,eis facility id,site name,state,site latitude,site longitude,primary naics code,CO2,NH3,NOx,Other,PM2_5,SOx,VOC,geometry,height,diam,temp,velocity
1,17611,"MRP SAN JOAQUIN ENERGY, LLC",CA,36.2704,-119.6474,221118,4685.40080367031,0.44173250802594766,0.641243533469,1.0298715569073296,0.47051861383755406,0.042937402195673005,0.055589015002136005,POINT (-119.6474 36.2704),50.0,5.0,400.0,20.0
2,148911,LOS MEDANOS ENERGY CENTER,CA,38.0298,-121.8727,221112,1397070.2396345413,0.0,86.89378313616001,27.41200470188469,0.0,6.96445724898,0.0,POINT (-121.8727 38.0298),50.0,5.0,400.0,20.0
3,150711,DELTA ENERGY CENTER,CA,38.0169,-121.845,221112,1715453.2942456664,0.0,115.10722855016,35.91500616037461,0.0,8.65998552804,0.0,POINT (-121.845 38.0169),50.0,5.0,400.0,20.0
5,348711,FRESNO COGENERATION PARTNERS,CA,36.616828,-120.09942,221118,0.0,0.194969241329632,0.263355730022,0.4824559831151886,0.3665120174220119,0.017416833347105993,0.049547164633736006,POINT (-120.09942 36.616828),50.0,5.0,400.0,20.0
6,361111,SUNRISE POWER CO,CA,35.2097,-119.585,221112,1019313.1748392015,29.2515096964398,60.8584882829,172.95618842578392,143.7681655167835,11.9294067562208,19.3633502518456,POINT (-119.585 35.2097),50.0,5.0,400.0,20.0
7,412511,BADGER CREEK LIMITED,CA,35.483724,-119.029933,221122,7679.001317152071,0.490560148155,1.4469596603000001,1.2924707364890475,0.30857778254561724,0.051697827496854,0.24488762595897604,POINT (-119.029933 35.483724),50.0,5.0,400.0,20.0
8,456011,LIVE OAK LIMITED,CA,35.496231,-119.009053,221122,16711.602866482426,0.369994434383497,7.28197190798,1.4626092016158938,0.042926717281272446,0.0861333536715498,0.026861422636741003,POINT (-119.009053 35.496231),50.0,5.0,400.0,20.0
9,458111,BEAR MOUNTAIN LIMITED,CA,35.419205,-118.92654,221122,25120.804308883155,0.320624397570246,3.697594281766,3.0580059441635887,0.11094495219997683,0.13057017593269774,0.063234994787041,POINT (-118.92654 35.419205),50.0,5.0,400.0,20.0
32,593911,GOAL LINE LP,CA,33.11862,-117.09927,221112,0.0,0.0,1.68886591432944,6.707677526341629,4.587947896278917,0.24494477859759603,0.25578890210566,POINT (-117.09927 33.11862),50.0,5.0,400.0,20.0
45,743011,CALPINE GILROY COGEN LP & GILROY ENERGY CENTER LLC,CA,36.99943,-121.53615,221112,64004.3109784342,0.0,15.94649335972,1.386000237735743,0.0,0.31025718108000006,0.0,POINT (-121.53615 36.99943),50.0,5.0,400.0,20.0
105,1218011,MODESTO IRRIGATION DISTRICT-woodland,CA,37.65258,-121.01975,221122,173770.62980626457,8.043593962185328,9.4519441982889,31.502239120402763,15.921613989955691,1.4330449173967112,1.17809096861302,POINT (-121.01975 37.65258),50.0,5.0,400.0,20.0
106,1218311,Almond Power Plant,CA,37.5745,-120.9851,221112,228227.7391471009,11.60406898961541,18.617335952754,18.231709733297702,12.266460742166414,1.6037588348499345,3.0946101760848124,POINT (-120.9851 37.5745),50.0,5.0,400.0,20.0
107,1371811,SUTTER ENERGY CENTER,CA,39.053158,-121.695895,221112,733551.6258235287,38.6331924366157,51.904574899100005,17.171207069406172,0.0,3.70312810868,0.0,POINT (-121.695895 39.053158),50.0,5.0,400.0,20.0
108,1391311,"CALPEAK POWER - VACA DIXON, LLC",CA,38.39895,-121.924,221112,0.0,0.5551018064823,1.25372931068,1.8714313314,1.28139481651104,0.113473116677998,0.018143694800000002,POINT (-121.924 38.39895),50.0,5.0,400.0,20.0
109,1405711,NORTHERN CALIFORNIA POWER,CA,38.088,-121.3871,221122,13385.702296002406,14.986642161139152,35.94924828156662,54.7208710846016,23.75501247167693,4.369871074498223,1.9781467162587902,POINT (-121.3871 38.088),50.0,5.0,400.0,20.0
110,1549311,REDDING POWER PLANT,CA,40.50896,-122.42423,221112,170843.1293041207,0.0,4.85071680478,11.6579690331147,6.7265379221973784,1.107617519569977,1.1956694873200002,POINT (-122.42423 40.50896),50.0,5.0,400.0,20.0
111,1562111,Lambie Energy Center,CA,38.2216,-121.8683,221112,0.0,0.329567651533351,1.1643185253390154,1.0961339962001841,0.9635340004533937,0.07769335557772805,0.022672786128849168,POINT (-121.8683 38.2216),50.0,5.0,400.0,20.0
118,2096011,SALINAS RIVER COGENERATION,CA,35.9516,-120.8679,221112,206203.1353692981,0.0,24.20096730898,33.964999352697355,12.16389223907704,1.54163527413588,1.7780820904,POINT (-120.8679 35.9516),50.0,5.0,400.0,20.0
164,3371111,CABRILLO POWER II LLC MIRAMAR GT,CA,32.87591,-117.16542,221112,11267.301932640647,0.0,2.0030639059200004,0.23100003962262383,0.0,0.05715263862,0.0,POINT (-117.16542 32.87591),50.0,5.0,400.0,20.0
198,3943511,ORMOND BEACH GENERATING STATION,CA,34.1292,-119.1689,221112,280037.6480338722,3.2443284982724,16.748477845625942,167.16514937044926,18.47468748756667,2.1926375117689325,4.518106734134404,POINT (-119.1689 34.1292),50.0,5.0,400.0,20.0
215,4082511,CARSON COGENERATION COMPANY,CA,33.8759,-118.2496,221112,0.0,0.0,4.0324361693,0.0,0.0,0.03991612856,0.0,POINT (-118.2496 33.8759),50.0,5.0,400.0,20.0
216,4083011,"LONG BEACH GENERATION, LLC",CA,33.7641,-118.2248,221112,13940.202391113857,2.2982981077056004,2.8848474732000002,8.141235386499783,3.9484892760014088,0.232217611724714,0.5304127737832,POINT (-118.2248 33.7641),50.0,5.0,400.0,20.0
217,4083111,"AES ALAMITOS, LLC",CA,33.7688,-118.1009,221112,1510858.2591521998,53.2760205016424,72.8325648157184,918.9962806746543,98.28183692524973,10.654753647067883,41.39440514470954,POINT (-118.1009 33.7688),50.0,5.0,400.0,20.0
218,4083411,"AES REDONDO BEACH, LLC",CA,33.8504,-118.395,221112,192432.0330071894,14.6304722088679,15.690696383670156,787.3752077352787,5.962295703032554,1.2241474500211678,10.848677938332695,POINT (-118.395 33.8504),50.0,5.0,400.0,20.0
219,4084611,EL SEGUNDO ENERGY CENTER LLC,CA,33.909999,-118.425104,221118,97135.71666134763,14.166234025944002,4.4179896838,15.961838630119901,5.922724846690636,0.7334266300161879,1.0785882247756002,POINT (-118.425104 33.909999),50.0,5.0,400.0,20.0
284,4919511,CARSON COGENERATION PROJECT,CA,38.44574,-121.46261,221112,121677.82087096838,8.721370605313005,8.30383568533288,86.42052469094145,1.4454856275436478,0.6731639942238599,2.012277917333421,POINT (-121.46261 38.44574),50.0,5.0,400.0,20.0
285,4919611,SACRAMENTO POWER AUTHORITY,CA,38.51093,-121.47339,221112,281605.8483028601,2.4287091935534355,23.23390837614,19.89594683800274,15.231407218275091,1.9937528883351465,1.5215715300911479,POINT (-121.47339 38.51093),50.0,5.0,400.0,20.0
286,4919711,SACRAMENTO COGENERATION AUTHOY,CA,38.5307,-121.4004,221112,326670.1560325822,13.76049326054721,19.8446661875,51.3308434105602,11.669997618197709,2.1474735671676104,0.8409887667963782,POINT (-121.4004 38.5307),50.0,5.0,400.0,20.0
367,5635111,"GLENDALE CITY, GLENDALE WATER & POWER",CA,34.1556,-118.2782,221112,111120.51906011156,12.987388279627302,35.48090236614,102.9971650985513,50.902268367008375,2.758297609075846,4.94799241008072,POINT (-118.2782 34.1556),50.0,5.0,400.0,20.0
376,5681911,"LA CITY, DWP VALLEY GENERATING STATION",CA,34.2445,-118.3926,221112,457571.5784856425,12.681929325643024,39.37607966990853,61.45368457688485,7.977747870139831,2.6494348734834214,2.3840770515147742,POINT (-118.3926 34.2445),50.0,5.0,400.0,20.0
377,5683211,"LA CITY, DWP HARBOR GENERATING STATION",CA,33.7691,-118.2662,221112,57611.00988181377,1.8799317211598001,10.57051659048,4.406363003762702,1.9927630936587177,0.2951414731884361,0.86609108564748,POINT (-118.2662 33.7691),50.0,5.0,400.0,20.0
378,5684111,"DYNEGY MOSS LANDING, LLC",CA,36.8045,-121.7801,221112,1998178.3427404987,113.91006220801901,167.13525859178765,1526.331200690354,6.55010584906832,10.741626067658302,36.5012658513489,POINT (-121.7801 36.8045),50.0,5.0,400.0,20.0
402,5905811,"AES HUNTINGTON BEACH, LLC",CA,33.6446,-117.9782,221112,1499800.2572554597,37.50210181580511,51.02294011011736,366.1598379227682,56.48653661686564,6.368220760755048,19.542024005846038,POINT (-117.9782 33.6446),50.0,5.0,400.0,20.0
474,6515911,IMPERIAL IRRIGATION DISTRICT ECGS,CA,32.8022,-115.54,221112,452838.3776737732,9.0164864512415,78.79625214692001,107.59645979044332,3.118352516148485,2.4326235006618164,2.64902616081411,POINT (-115.54 32.8022),50.0,5.0,400.0,20.0
538,7110911,"DTE STOCKTON, LLC",CA,37.943753,-121.33036,221118,0.0,6.29682679984413,93.05022182343889,69.31210167358616,18.200782544048664,0.7556902202803754,0.9969352478824199,POINT (-121.33036 37.943753),50.0,5.0,400.0,20.0
661,7877111,"CALPINE KING CITY COGEN, LLC",CA,36.2257,-121.1279,221112,46757.50802015079,1.244235214142767,10.128477417724543,5.63077604618468,2.252858196854104,0.22336087391095347,0.3929910613334121,POINT (-121.1279 36.2257),50.0,5.0,400.0,20.0
867,9850211,Wolfskill Energy Center,CA,38.2281,-122.0749,221112,0.0,0.0,1.0069750614000001,1.902310896048308,1.211818827187584,0.07886075298193401,0.0722677153092048,POINT (-122.0749 38.2281),50.0,5.0,400.0,20.0
868,9850311,GOOSE HAVEN ENERGY CENTER,CA,38.227072,-121.843708,221112,0.0,0.326910099196758,1.3159902802625827,1.0865879430830652,0.95593497328023,0.08190959488774888,0.022288982845868048,POINT (-121.843708 38.227072),50.0,5.0,400.0,20.0
869,9872511,CREED ENERGY CENTER LLC,CA,38.24245,-121.85656,221112,0.0,0.320260571130269,1.3085247113997367,1.0654839821102946,0.9367206943908675,0.08292982134814592,0.028200055004363705,POINT (-121.85656 38.24245),50.0,5.0,400.0,20.0
870,9991311,LOS ESTEROS CRITICAL ENERGY FACILITY,CA,37.42501,-121.93214,221112,138314.9237246721,0.0,6.07178746482,2.8160004830186525,0.0,0.6976250650600001,0.0,POINT (-121.93214 37.42501),50.0,5.0,400.0,20.0
871,10009011,"MRP SAN JOAQUIN ENERGY, LLC",CA,37.7108,-121.4908,221118,362302.46214446623,5.07582245101701,29.378441170891122,20.470081890879904,9.854014559038742,2.2413593738887743,0.47716112026367397,POINT (-121.4908 37.7108),50.0,5.0,400.0,20.0
872,10097111,CALPEAK POWER BORDER LLC,CA,32.562466,-116.943835,221112,0.0,0.0,1.61660320668,6.464700962357221,4.099291420869722,0.25135458309654,0.169103499304278,POINT (-116.943835 32.562466),50.0,5.0,400.0,20.0
873,10098711,LARKSPUR ENERGY FACILITY,CA,32.5672,-116.9442,221118,16374.50280866084,0.0,2.9367701917939004,22.82363275999153,8.067940346672206,0.42547327179896,0.332596423865552,POINT (-116.9442 32.5672),50.0,5.0,400.0,20.0
874,10098911,CALPEAK POWER ENTERPRISE LLC,CA,33.121678,-117.115967,221112,0.0,0.0,1.49141171256,6.735311087120234,4.9475099692359885,0.26723122323128,0.164162699054816,POINT (-117.115967 33.121678),50.0,5.0,400.0,20.0
875,10099011,SDG&E CUYAMACA PEAK ENERGY PLANT,CA,32.79665,-116.971027,221112,0.0,0.0,2.3602469413275062,1.7136521787675454,0.0634964004327459,0.05175972471166421,0.10079912897457481,POINT (-116.971027 32.79665),50.0,5.0,400.0,20.0
876,10115711,"WILDFLOWER ENERGY LP/INDIGOGEN., LLC",CA,33.910252,-116.553105,221112,18820.603228231834,1.3900882489494002,3.3667893663250004,4.0309608713416765,3.0575185380758425,0.221156520848512,0.13499181086622,POINT (-116.553105 33.910252),50.0,5.0,400.0,20.0
877,10288711,"PASTORIA ENERGY FACILITY, LLC",CA,34.9566,-118.8441,221121,1773490.3042005503,16.274830279075832,107.96146090545123,181.3258125388844,79.62227225791428,12.29290020061265,9.18573355789012,POINT (-118.8441 34.9566),50.0,5.0,400.0,20.0
878,10295611,ELK HILLS POWER LLC,CA,35.2802,-119.4699,221122,0.0,88.6826697968134,59.056184359942,120.03724089114053,139.458089170705,12.428125965668983,0.0053796055082,POINT (-119.4699 35.2802),50.0,5.0,400.0,20.0
879,10296711,"CXA LA PALOMA, LLC",CA,35.294847,-119.5925,221121,534058.891605242,19.255262365221192,34.600400650897626,110.4320592117768,69.53434155932965,5.5379840730584124,1.330041781727274,POINT (-119.5925 35.294847),50.0,5.0,400.0,20.0
880,10524811,Riverview Energy Center,CA,38.01453,-121.79008,221112,0.0,0.0,1.4923188973000001,0.0,0.0,0.04808079122,0.0,POINT (-121.79008 38.01453),50.0,5.0,400.0,20.0
932,13562011,ESCONDIDO ENERGY CENTER LLC,CA,33.12835,-117.12021,221112,4734.900812160872,0.0,1.263192971169206,2.30616103562617,1.773350396233108,0.132406425075694,0.127674549471854,POINT (-117.12021 33.12835),50.0,5.0,400.0,20.0
933,13562611,SDG&E PALOMAR ENERGY CENTER,CA,33.1195,-117.1174,221112,704032.2207601691,0.0,80.08904682831084,36.603454765170916,4.469850519512608,7.710133054765487,0.15885127936604387,POINT (-117.1174 33.1195),50.0,5.0,400.0,20.0
941,13834111,METCALF ENERGY CENTER,CA,37.22045,-121.746001,221112,936378.560613719,0.0,62.000633870559994,19.008003260375904,0.0,4.727339680140001,0.0,POINT (-121.746001 37.22045),50.0,5.0,400.0,20.0
942,13841411,SMUD COSUMNES POWER PLANT,CA,38.3383,-121.1239,221112,1538845.2639527123,2.484578787187882,71.33828639938001,81.35855874745172,52.18646708048334,9.92166449859662,1.193214917568982,POINT (-121.1239 38.3383),50.0,5.0,400.0,20.0
943,13845911,"MALAGA POWER, LLC",CA,36.68987,-119.74045,221121,13207.80226548784,0.401536023093898,1.84521376116,1.1626060273509806,0.22039988213154144,0.0761946549650902,0.021500278338,POINT (-119.74045 36.68987),50.0,5.0,400.0,20.0
944,13908211,HIGH DESERT POWER PROJECT,CA,34.5953,-117.3647,221112,1536262.2635096596,41.844576521055,109.3205448458525,203.42112258886073,89.45383685168753,11.609842621743582,10.08480897349926,POINT (-117.3647 34.5953),50.0,5.0,400.0,20.0
945,13908711,"BLYTHE ENERGY, INC.",CA,33.6158,-114.6864,221112,883872.0516074623,0.0,55.882751895508235,19.44513428718995,1.4592921781334605,4.511893300749369,0.00793650569789,POINT (-114.6864 33.6158),50.0,5.0,400.0,20.0
946,13909011,"LA CITY, DWP SCATTERGOOD GENERATING STN",CA,33.9185,-118.4268,221112,770275.0321225653,11.5304269075688,41.369120998821,84.11703441420075,26.21341105961041,4.9471229111745565,10.827310743996055,POINT (-118.4268 33.9185),50.0,5.0,400.0,20.0
947,13986511,ALGONQUIN POWER SANGER LLC,CA,36.68415,-119.55292,221118,66696.41144020073,0.87134504606919,8.2869738425705,12.271757407996628,7.730973458938639,0.653317737080173,0.584646636220724,POINT (-119.55292 36.68415),50.0,5.0,400.0,20.0
948,14025311,WALNUT ENERGY CENTER AUTHORITY,CA,37.4877,-120.8955,221118,526857.6903700455,19.22144586108976,31.138571889656,84.2291983589289,75.2601335129796,5.745378600777526,8.407415317391859,POINT (-120.8955 37.4877),50.0,5.0,400.0,20.0
949,14025511,KINGSBURG COGEN FACILITY,CA,36.549543,-119.579554,221118,0.0,0.0323292563968297,0.16929291947799,1.3735229636519721,1.2998750677777327,0.023748512548643963,0.039008943819999996,POINT (-119.579554 36.549543),50.0,5.0,400.0,20.0
950,14090111,MODESTO IRRIGATION DISTRICT,CA,37.7311,-121.1253,221118,20409.403500753153,1.274200883253338,1.9609070310522,1.5575946652885204,0.20692087756835667,0.11191260070855061,0.07020793421334,POINT (-121.1253 37.7311),50.0,5.0,400.0,20.0
951,14137911,Feather River Energy Center,CA,39.108817,-121.60944,221112,51089.20876315217,41.17530097912,24.061260859020003,1.2312591452011334,0.0,0.25764046615999997,0.0,POINT (-121.60944 39.108817),50.0,5.0,400.0,20.0
968,15322111,PG&E COLUSA GENERATING STATION,CA,39.366154,-122.269618,221112,864059.2482090419,11.777993540783472,51.899957328773404,64.39001298411912,43.4925480895193,9.226193997294121,9.46067766578088,POINT (-122.269618 39.366154),50.0,5.0,400.0,20.0
999,15667711,Niland Gas Turbine Plant,CA,33.24299,-115.49914,221112,47434.00813618847,1.284506732324662,3.4881253253000004,4.9379821426212,2.901564892151772,0.362401162031986,0.239588487737214,POINT (-115.49914 33.24299),50.0,5.0,400.0,20.0
1000,15695911,ROSEVILLE ENERGY PARK,CA,38.79286,-121.38228,221112,231642.63973284676,0.000563588519725,11.938848054606165,10.659461442913178,2.8997124600314055,1.3027462308045785,2.20898894519919,POINT (-121.38228 38.79286),50.0,5.0,400.0,20.0
1001,15757411,GATEWAY GENERATING STATION,CA,38.0171,-121.7593,221112,1362244.2336609592,0.0,71.54693888958,27.786004766035607,0.0,6.8764603292,0.0,POINT (-121.7593 38.0171),50.0,5.0,400.0,20.0
1002,15782011,MOUNTAINVIEW GENERATING STATION,CA,34.0817,-117.2424,221112,823287.5412156144,4.943476444445,52.9580068910354,185.33725911116792,133.47023715459673,9.724797681439888,23.496192720984062,POINT (-117.2424 34.0817),50.0,5.0,400.0,20.0
1003,15863611,PANOCHE ENERGY CENTER LLC,CA,36.6511,-120.5844,221121,336371.257696578,7.68598889990085,34.535706585534,30.336502583809327,11.538870982974498,2.199233253732156,1.109340789558386,POINT (-120.5844 36.6511),50.0,5.0,400.0,20.0
1004,15993811,CANYON POWER PLANT,CA,33.85797,-117.86118,221112,38620.90662450819,6.3291875270239,3.1872629493874403,16.446746584871065,4.675151414976634,0.38374451950826055,1.34223243954492,POINT (-117.86118 33.85797),50.0,5.0,400.0,20.0
1005,16016511,BICENT (CALIFORNIA) MALBURG LLC,CA,33.998637,-118.220705,221112,265666.5455688476,20.517869839359204,29.550192107422145,42.357334368690005,33.51175956845233,3.1699607759880166,3.45250834522286,POINT (-118.220705 33.998637),50.0,5.0,400.0,20.0
1006,16024011,Donald Von Raesfeld Power Plant,CA,37.376258,-121.950957,221112,340128.7583410889,6.064864307156309,17.641502107687174,17.255329394759624,2.526022876935713,1.8225596636718242,0.26728422568115145,POINT (-121.950957 37.376258),50.0,5.0,400.0,20.0
1029,17193711,OTAY MESA ENERGY CENTER LLC,CA,32.57315,-116.91378,221112,828641.4421339502,0.0,39.778236479520004,16.907002899998705,0.0,4.18302883614,0.0,POINT (-116.91378 32.57315),50.0,5.0,400.0,20.0
1030,17193811,ORANGE GROVE ENERGY LP,CA,33.3594,-117.1114,221112,0.0,0.0,2.550719394906822,1.9156829742708525,0.8689679048078864,0.1366432873429273,0.156960377967008,POINT (-117.1114 33.3594),50.0,5.0,400.0,20.0
1031,17216311,"WALNUT CREEK ENERGY, LLC",CA,34.008486,-117.944853,221112,126205.2216475375,5.822403658924484,13.79719145514895,22.4551242425393,6.772319916719941,0.9130167730257783,1.4531114796025828,POINT (-117.944853 34.008486),50.0,5.0,400.0,20.0
1032,17228711,SENTINEL ENERGY CENTER LLC,CA,33.9366,-116.5722,221118,319222.8547551728,7.6218078475077,28.667319011269402,37.14657658196103,12.588836606726943,2.125628613664768,2.4608656131136,POINT (-116.5722 33.9366),50.0,5.0,400.0,20.0
1034,17414311,RUSSELL CITY ENERGY CO  LLC,CA,37.634,-122.1336,221112,139415.92391352277,0.0,10.582309992099999,2.948000505660152,0.0,0.7030681735000001,0.0,POINT (-122.1336 37.634),50.0,5.0,400.0,20.0
1035,17414411,MARSH LANDING LLC (MARSH LANDING GENERATING STA ),CA,38.0171,-121.7651,221112,158446.5271777752,0.0,10.0334632244,3.2340005547167334,0.0,0.79922975594,0.0,POINT (-121.7651 38.0171),50.0,5.0,400.0,20.0
1064,18139211,DELANO ENERGY CENTER LLC,CA,35.7909,-119.2945,221118,0.0,0.308198053157148,0.46992169532000005,0.164312695190368,0.11361708689623601,0.037330652051,0.013426334152000001,POINT (-119.2945 35.7909),50.0,5.0,400.0,20.0
1065,18785511,YUBA CITY ENERGY CENTER,CA,39.136456,-121.639884,221112,53676.909207011326,108.81000567745001,607.55704251858,5.285654866116482,1.273706697994962,0.32362382247610805,0.09071847400000001,POINT (-121.639884 39.136456),50.0,5.0,400.0,20.0
1088,19236011,PIO PICO ENERGY CENTER LLC,CA,32.573769,-116.917827,221112,0.0,0.0,4.06237326572,48.35207192651198,26.919689207503247,3.285142739725,4.44525330679122,POINT (-116.917827 32.573769),50.0,5.0,400.0,20.0
