facility_id,NOx,SOx,PM2_5,CO2,original_CO2,CO2_reduction,CO2_reduction_percent
26,409.66651,37.24241,37.24241,1377969.17,2972945.94616374,1594976.77616374,53.649706555273305
60,134.6709419,12.2428129,12.2428129,452984.0773,1089077.5774207802,636093.5001207802,58.4066289958164
118,14.2330386,1.2939126,1.2939126,47874.7662,86782.33496157,38907.56876157,44.83351223356634
130,1008.0943862,91.64494420000001,91.64494420000001,3390862.9354,8443911.624950625,5053048.689550625,59.842510367109305
201,45.2950773,4.1177343,4.1177343,152356.1691,191690.11191782999,39333.942817829986,20.519547108768396
341,0.8582376,0.07802160000000001,0.07802160000000001,2886.7992,9306.747412050001,6419.9482120500015,68.98165307181016
377,3.7766322,0.3433302,0.3433302,12703.2174,28309.510783725,15606.293383725,55.12738635065705
470,791.8466743,71.9860613,71.9860613,2663484.2681,6954410.131773121,4290925.863673121,61.70078816704891
525,299.9115504,27.264686400000002,27.264686400000002,1008793.3968,2654494.211043675,1645700.814243675,61.99677540817202
533,278.7884286,25.3444026,25.3444026,937742.8962,1449343.3434350549,511600.4472350549,35.29877510062748
544,1.0309519,0.09372290000000001,0.09372290000000001,3467.7473000000005,7604.81936406,4137.072064059999,54.400661817315445
546,4.4723481000000005,0.4065771,0.4065771,15043.3527,30720.320448195,15676.967748195002,51.031263735128505
602,139.3368086,12.6669826,12.6669826,468678.3562,1226336.18110536,757657.8249053599,61.782228770453784
643,469.9163931,42.719672100000004,42.719672100000004,1580627.8677,1600754.62006833,20126.752368330024,1.2573290194515192
664,82.3923892,7.4902172,7.4902172,277138.0364,328035.542274225,50897.505874225,15.515850971928113
667,390.60766359999997,35.5097876,35.5097876,1313862.1412,2830995.17663535,1517133.0354353501,53.59009608905336
676,128.0623751,11.6420341,11.6420341,430755.2617,698053.4880714751,267298.2263714751,38.29194050873447
689,100.32396,9.120360000000002,9.120360000000002,337453.32,589760.6491708801,252307.32917088008,42.781309591541664
703,1228.770125,111.70637500000001,111.70637500000001,4133135.875,10136815.731380476,6003679.856380476,59.22648704952702
963,84.3687845,7.6698895,7.6698895,283785.9115,744129.1284582,460343.21695820004,61.86335131269611
976,84.3899727,7.6718157,7.6718157,283857.1809,1039396.840089525,755539.6591895251,72.69020166777197
983,611.1990466999999,55.5635497,55.5635497,2055851.3388999999,5259221.845097026,3203370.506197026,60.909590820615556
1007,101.29288620000001,9.2084442,9.2084442,340712.4354,512886.70127025,172174.26587025,33.56964909478673
1082,687.7868459000001,62.52607690000001,62.52607690000001,2313464.8453,5701552.062441495,3388087.217141495,59.4239459718388
1240,48.762835,4.432985,4.432985,164020.445,279302.51752566,115282.07252565998,41.27498511182193
1268,8.9235179,0.8112289,0.8112289,30015.4693,55994.670542085,25979.201242084997,46.39584623068602
1356,1183.3268502,107.57516820000001,107.57516820000001,3980281.2234,9600234.59984649,5619953.376446489,58.53975044043563
1364,911.7210762,82.8837342,82.8837342,3066698.1654,7155895.313366354,4089197.1479663546,57.144451796663716
1384,59.30491160000001,5.391355600000001,5.391355600000001,199480.15720000002,481561.09338228,282080.93618228,58.576355120606536
1391,366.66273160000003,33.332975600000005,33.332975600000005,1233320.0972,2077672.80956667,844352.7123666701,40.63934939509424
1393,176.9682013,16.0880183,16.0880183,595256.6771,1739852.62298706,1144595.9458870601,65.7869483176089
1554,10.1407889,0.9218899000000002,0.9218899000000002,34109.9263,108236.42560137,74126.49930137,68.48572362725155
1556,28.1652118,2.5604738000000005,2.5604738000000005,94737.5306,152568.512663565,57830.982063564996,37.90492615674273
1564,0.7272155,0.0661105,0.0661105,2446.0885,11030.543154465,8584.454654465,77.82440569112084
1573,0.0502733,0.0045703,0.0045703,169.10109999999997,469.1053635,300.00426350000004,63.95242664924253
2079,311.2076594,28.2916054,28.2916054,1046789.3998,2424541.58410851,1377752.18430851,56.825265169254735
2364,19.8950862,1.8086442000000003,1.8086442000000003,66919.83540000001,168718.8287547,101798.99335469998,60.336474657908724
2390,0.0776336,0.007057600000000001,0.007057600000000001,261.1312,1096.1516354999999,835.0204354999998,76.1774565176024
2493,234.58721,21.326110000000003,21.326110000000003,789066.07,1961519.3078955,1172453.2378955,59.77270951023248
2504,0.023100000000000002,0.0021000000000000003,0.0021000000000000003,77.7,202809.620890875,202731.920890875,99.96168820805507
2514,0.10659,0.00969,0.00969,358.53,1646.177901,1287.647901,78.22045844606438
2521,0.0044,0.0004,0.0004,14.8,54.068226,39.268226,72.62717663420287
2539,459.5609964,41.778272400000006,41.778272400000006,1545796.0788,2270754.4988224353,724958.4200224353,31.925882802318927
2628,0.100364,0.009124,0.009124,337.58799999999997,968.4961910400001,630.9081910400001,65.14307406439174
2632,0.1039819,0.0094529,0.0094529,349.7573,913.733968515,563.976668515,61.72219573182495
2712,262.9825297,23.907502700000002,23.907502700000002,884577.5999,4086381.080682075,3201803.480782075,78.35303212219375
2718,15.2876889,1.3897899,1.3897899,51422.226299999995,139829.93792043,88407.71162043001,63.22516689576039
2721,630.8647675,57.3513425,57.3513425,2121999.6725,3690577.128822195,1568577.456322195,42.5022266591347
2828,1145.7226506000002,104.15660460000002,104.15660460000002,3853794.3702000002,9180751.861221015,5326957.491021015,58.0231071653487
2832,346.4475003,31.495227300000003,31.495227300000003,1165323.4101,2839581.151957125,1674257.741857125,58.96143312203548
2869,122.286703,11.116973000000002,11.116973000000002,411328.001,716134.842689535,304806.841689535,42.56277219312418
2876,573.3640539,52.12400490000001,52.12400490000001,1928588.1813,4841244.4983324,2912656.3170323996,60.16337985069096
3006,121.1990923,11.0180993,11.0180993,407669.67409999995,79972.15159767,-327697.52250232996,-409.76454422651483
3096,9.050890200000001,0.8228082000000001,0.8228082000000001,30443.903400000003,65303.41285395,34859.50945395,53.38083865832971
3111,0.3668962,0.0333542,0.0333542,1234.1054,3785.864442,2551.759042,67.40228238737345
3113,0.077869,0.007079,0.007079,261.923,676.158546345,414.235546345,61.263079285792585
3118,344.9949536,31.3631776,31.3631776,1160437.5712,2784701.287495695,1624263.7162956952,58.328113093825195
3122,132.2939112,12.0267192,12.0267192,444988.61039999995,1142463.85249821,697475.2420982101,61.050092794888045
3132,2.1572221000000003,0.1961111,0.1961111,7256.1107,15045.484509555,7789.373809555001,51.772169946459144
3136,338.0922226,30.735656600000006,30.735656600000006,1137219.2942000001,2757678.89986182,1620459.60566182,58.76172188658428
3149,70.43449269999999,6.4031357,6.4031357,236916.02089999997,479743.7804741401,242827.7595741401,50.616134999009
3161,3.3717299,0.30652090000000004,0.30652090000000004,11341.2733,25702.304638605,14361.031338605,55.87448884655524
3168,0.09091500000000001,0.008265000000000002,0.008265000000000002,305.805,798.141363,492.33636299999995,61.685358737635056
3236,132.4283675,12.038942500000001,12.038942500000001,445440.8725,812736.7222706251,367295.84977062506,45.19247619874655
3285,1.921568,0.174688,0.174688,6463.455999999999,14852.62151448,8389.165514480002,56.48272600430371
3297,210.91942960000003,19.1744936,19.1744936,709456.2632,1624143.7381275,914687.4749275,56.318135732374095
3298,238.34042540000002,21.667311400000003,21.667311400000003,801690.5218,2004903.312243525,1203212.790443525,60.01350704025258
3399,1072.2789857999999,97.4799078,97.4799078,3606756.5886,9362590.137269251,5755833.548669251,61.47693602176664
3403,473.9727575,43.0884325,43.0884325,1594272.0025,4172437.5070719,2578165.5045719002,61.790392311500064
3407,308.1447897,28.013162700000002,28.013162700000002,1036487.0199,2902546.6347607654,1866059.6148607654,64.29042663821215
3559,12.9666757,1.1787887000000001,1.1787887000000001,43615.181899999996,83626.08049638,40010.89859638001,47.84500045785596
3785,0.2596,0.023600000000000003,0.023600000000000003,873.2,4016.5615875,3143.3615874999996,78.26001217764222
3845,488.0022994,44.3638454,44.3638454,1641462.2798,4500086.07416223,2858623.79436223,63.52375815154632
3935,1010.7495090000001,91.88631900000001,91.88631900000001,3399793.8030000003,8670647.089926885,5270853.286926885,60.789618493990986
3943,530.4213046000001,48.220118600000006,48.220118600000006,1784144.3882000002,4058284.3927777954,2274140.004577795,56.0369797795566
3944,1334.365846,121.305986,121.305986,4488321.482,11090243.879848711,6601922.397848711,59.529100255807656
3948,404.3391737,36.7581067,36.7581067,1360049.9479,3545757.629856885,2185707.681956885,61.64289582435744
3982,17.5914167,1.5992197000000001,1.5992197000000001,59171.1289,265749.10830834,206577.97940834,77.73421356833089
4072,11.9941008,1.0903728000000001,1.0903728000000001,40343.7936,70575.581077215,30231.787477215003,42.83604472790547
4078,418.4977247,38.045247700000004,38.045247700000004,1407674.1649,2959717.44888291,1552043.28398291,52.4389003608672
4271,151.6588546,13.787168600000003,13.787168600000003,510125.2382,1537789.56182727,1027664.3236272701,66.8273702161272
4937,270.8754158,24.6250378,24.6250378,911126.3986,1355300.68989162,444174.2912916201,32.77311777411842
6002,1869.1974950000001,169.92704500000002,169.92704500000002,6287300.665,16428374.9160855,10141074.251085501,61.72901642971442
6004,562.5570269,51.141547900000006,51.141547900000006,1892237.2723,4542790.222277851,2650552.9499778505,58.34636468528823
6009,413.02743350000003,37.547948500000004,37.547948500000004,1389274.0945000001,3946163.885443215,2556889.7909432147,64.7943132918322
6018,270.19988820000003,24.5636262,24.5636262,908854.1694,2474115.66642087,1565261.49702087,63.265493940516706
6021,576.5942622,52.4176602,52.4176602,1939453.4274,5264965.686924526,3325512.2595245256,63.1630376582205
6041,921.2989027000001,83.7544457,83.7544457,3098914.4909,7355712.45571446,4256797.96481446,57.87064122534405
6064,95.7325578,8.7029598,8.7029598,322009.5126,893869.442896275,571859.930296275,63.975777988713936
6065,588.1444844,53.467680400000006,53.467680400000006,1978304.1748,4639257.472883385,2660953.2980833845,57.35731016518798
6096,714.0768789,64.91607990000001,64.91607990000001,2401894.9563,5878337.856000436,3476442.8997004353,59.139896087323116
6155,98.01393250000001,8.9103575,8.9103575,329683.2275,781558.3750021501,451875.1475021501,57.817197276007306
6165,515.9329736,46.9029976,46.9029976,1735410.9112,4459593.00078963,2724182.0895896303,61.08589032916855
6178,313.61722480000003,28.510656800000003,28.510656800000003,1054894.3016000001,2734028.048951115,1679133.7473511149,61.41611268382192
6180,1431.3070563,130.1188233,130.1188233,4814396.4621,12186443.0645433,7372046.602443299,60.49383370847903
6183,173.0711345,15.7337395,15.7337395,582148.3615,1789117.860516465,1206969.4990164652,67.46170979859588
6190,498.93576150000007,45.357796500000006,45.357796500000006,1678238.4705,3973952.79359973,2295714.3230997296,57.76903859545348
6195,237.5515032,21.5955912,21.5955912,799036.8744000001,1904343.1304956349,1105306.2560956348,58.041339210122366
6204,1126.3171359,102.3924669,102.3924669,3788521.2753,10893449.621255834,7104928.345955834,65.22202417948809
6248,330.9659672,30.0878152,30.0878152,1113249.1624,3083013.191750715,1969764.029350715,63.89087256004142
6249,337.1249475,30.647722500000004,30.647722500000004,1133965.7325,2881928.84259225,1747963.1100922502,60.65254229247328
6257,810.57592,73.68872,73.68872,2726482.64,7552844.90652504,4826362.266525039,63.90124947958957
6264,600.5625978,54.59659980000001,54.59659980000001,2020074.1926000002,4809375.9238926,2789301.7312926003,57.99716585754025
6641,555.5193402000001,50.501758200000005,50.501758200000005,1868565.0534,5521848.48160239,3653283.42820239,66.16051563845592
6761,179.2451529,16.2950139,16.2950139,602915.5142999999,1440225.1507965152,837309.6364965152,58.13741247564257
6823,346.5926255,31.5084205,31.5084205,1165811.5584999998,3196811.69105706,2031000.13255706,63.5320540849714
7097,595.0989176,54.0999016,54.0999016,2001696.3592,5574072.116548485,3572375.7573484853,64.08915569539728
7158,22.3877126,2.0352466000000002,2.0352466000000002,75304.1242,182156.834060985,106852.709860985,58.65973155045688
7210,162.4316551,14.7665141,14.7665141,546361.0216999999,965128.81829598,418767.79659598006,43.38983446120193
7325,79.1187342,7.1926122,7.1926122,266126.6514,531105.96252327,264979.3111232701,49.891985746942204
7425,4.347651,0.395241,0.395241,14623.917,27790.14102093,13166.224020930002,47.37731993160426
7504,82.8116036,7.528327600000001,7.528327600000001,278548.1212,829272.480403005,550724.359203005,66.41054324332181
7515,1.4561283,0.13237530000000003,0.13237530000000003,4897.886100000001,11156.73712389,6258.851023889999,56.099296365851245
7527,17.227444300000002,1.5661313000000001,1.5661313000000001,57946.8581,78410.44713513,20463.589035130004,26.098038951191953
7551,69.3083754,6.300761400000001,6.300761400000001,233128.1718,288902.30383641,55774.13203640998,19.305533841638002
7699,80.9733342,7.361212200000001,7.361212200000001,272364.8514,441553.406622375,169188.55522237503,38.31666853542551
7749,8.1167328,0.7378848,0.7378848,27301.737599999997,49002.496795335006,21700.75919533501,44.28500712110837
7759,37.4563827,3.4051257,3.4051257,125989.65090000001,225868.14712827,99878.49622827,44.21982359980544
7763,27.937017900000004,2.5397289000000005,2.5397289000000005,93969.9693,141446.342916915,47476.37361691499,33.56493539377149
7768,8.793147,0.799377,0.799377,29576.948999999997,42055.283137185,12478.334137185,29.67126412270363
7790,402.8262975,36.6205725,36.6205725,1354961.1824999999,3506723.14394943,2151761.9614494303,61.36104485927619
7825,16.150627900000003,1.4682389000000002,1.4682389000000002,54324.83930000001,84819.249217335,30494.409917334997,35.952228059928025
7826,326.4689725,29.6789975,29.6789975,1098122.9075,1674418.4339722502,576295.5264722502,34.417653005951145
7829,17.200719799999998,1.5637018,1.5637018,57856.9666,110954.82178320001,53097.85518320001,47.855383236025986
7834,493.5098740000001,44.864534000000006,44.864534000000006,1659987.7580000001,2629885.65037158,969897.8923715798,36.87985035526323
7846,363.8276741,33.0752431,33.0752431,1223783.9947,1755092.497284045,531308.502584045,30.272393244585665
7848,21.451017500000003,1.9500925000000002,1.9500925000000002,72153.4225,135526.00189737,63372.579397370006,46.76045814836349
7863,3.8883900000000002,0.35349,0.35349,13079.13,24081.951573,11002.821573,45.689077729630725
7869,17.8375373,1.6215943000000002,1.6215943000000002,59998.9891,85971.88944841501,25972.90034841501,30.21092186650069
7870,69.33360830000001,6.3030553000000005,6.3030553000000005,233213.0461,426594.831343005,193381.785243005,45.33148810879889
7903,10.2932742,0.9357522,0.9357522,34622.8314,57741.15316698,23118.32176698,40.03785947974537
7909,14.1343675,1.2849425,1.2849425,47542.8725,70849.137270855,23306.264770855007,32.89562254195921
7910,6.4452498,0.5859318,0.5859318,21679.476599999998,31804.588867380004,10125.112267380006,31.83538171048237
7912,4.2864019,0.38967290000000004,0.38967290000000004,14417.8973,20778.18156933,6360.284269330001,30.610398932687204
7913,11.8877891,1.0807081,1.0807081,39986.1997,60546.26171985,20560.062019850004,33.95760768019377
7914,11.062476700000001,1.0056797000000002,1.0056797000000002,37210.1489,53647.303953405,16437.155053404997,30.63929376149336
7915,3.8490672,0.3499152,0.3499152,12946.862399999998,18693.17288265,5746.310482650002,30.74015587788962
7917,397.23372040000004,36.1121564,36.1121564,1336149.7868000001,1309365.369251955,-26784.41754804505,-2.0456030209006584
7928,4.8449181,0.44044710000000004,0.44044710000000004,16296.5427,26296.530771675003,9999.988071675003,38.027784571668185
7946,219.8415835,19.985598500000002,19.985598500000002,739467.1445,1148290.2808193702,408823.1363193701,35.60276901652878
7953,62.84660470000001,5.713327700000001,5.713327700000001,211393.1249,330860.501849265,119467.37694926502,36.10808068099121
7967,12.350646000000001,1.122786,1.122786,41543.082,63624.88655022,22081.804550219997,34.706237995081565
7975,32.0616835,2.9146985,2.9146985,107843.84449999999,157820.69378691,49976.849286910016,31.666854382473385
7984,6.1479352,0.5589032,0.5589032,20679.4184,32028.211784250005,11348.793384250006,35.43374029339602
7985,155.3891955,14.126290500000001,14.126290500000001,522672.7485,837626.538415455,314953.78991545504,37.600741556166035
7988,23.4335321,2.1303211,2.1303211,78821.8807,131717.84066244,52895.95996244,40.15853865840328
7989,31.920029900000003,2.9018209000000006,2.9018209000000006,107367.3733,151077.16674807,43709.793448070006,28.932097674931008
7991,47.393868499999996,4.3085335,4.3085335,159415.7395,213295.030228545,53879.29072854499,25.26045293732981
8000,65.5730339,5.9611849,5.9611849,220563.8413,278683.68399946496,58119.84269946496,20.85512932274017
8007,2.76881,0.25171000000000004,0.25171000000000004,9313.27,19821.629376,10508.359376,53.01460932734171
8012,0.0725901,0.0065991,0.0065991,244.1667,772.92162,528.75492,68.4099016404794
8031,326.49705220000004,29.681550200000004,29.681550200000004,1098217.3574,1193991.12951675,95773.77211675001,8.021313538192953
8053,5.090919899999999,0.4628109,0.4628109,17124.0033,24710.04836523,7586.045065229999,30.700243694805852
8069,421.38534790000006,38.3077589,38.3077589,1417387.0793,3681629.89247535,2264242.8131753495,61.50109813599385
8102,1614.6495211000001,146.7863201,146.7863201,5431093.8437,13337155.493025271,7906061.649325271,59.27846948668915
8223,847.9361891,77.0851081,77.0851081,2852148.9997,6967173.95438199,4115024.95468199,59.063043087848456
8224,132.8013643,12.0728513,12.0728513,446695.49809999997,1224671.0094720148,777975.5113720149,63.52526559009662
10649,5.3750048,0.48863680000000004,0.48863680000000004,18079.5616,21180.53081742,3100.969217419999,14.640658650866278
10678,72.40051940000001,6.581865400000001,6.581865400000001,243529.0198,777594.0908574599,534065.0710574599,68.68172962432644
50458,57.550625000000004,5.2318750000000005,5.2318750000000005,193579.375,226563.69312525,32984.31812524999,14.558518918128444
50555,0.5545342000000001,0.050412200000000004,0.050412200000000004,1865.2514,5506.4741506949995,3641.2227506949994,66.12621163826626
54365,47.3084194,4.3007654,4.3007654,159128.3198,177182.43661337998,18054.11681337998,10.189563457000466
54761,333.43906640000006,30.312642400000005,30.312642400000005,1121567.7688,1197839.525313615,76271.75651361514,6.36744362677846
