facility_id,NOx,SOx,PM2_5,CO2,original_CO2,CO2_reduction,CO2_reduction_percent
54785,98.4554395,8.9504945,8.9504945,331168.2965,699890.0686818301,368721.7721818301,52.68281244171374
54832,72.9040015,6.6276365,6.6276365,245222.5505,298318.54757077503,53095.99707077502,17.79842302905359
54914,184.7319727,16.793815700000003,16.793815700000003,621371.1809,954532.3658855702,333161.18498557014,34.90307892037573
55011,73.6210057,6.6928187,6.6928187,247634.29189999998,283890.42876208504,36256.136862085055,12.771172673971895
55015,365.6597901,33.2417991,33.2417991,1229946.5667,2709921.08719485,1479974.5204948501,54.613196210330685
55026,39.1265743,3.5569613,3.5569613,131607.5681,151293.344397645,19685.776297645003,13.011660477214903
55029,16.2918492,1.4810772,1.4810772,54799.8564,88144.336254135,33344.47985413501,37.82940716462739
55031,9.1944963,0.8358633000000001,0.8358633000000001,30926.9421,56604.271646535,25677.329546535002,45.36288304684303
55042,295.3270342,26.847912200000003,26.847912200000003,993372.7514000001,1011837.51142659,18464.760026589967,1.8248740354127113
55043,8.7822493,0.7983863000000001,0.7983863000000001,29540.293100000003,50805.272971035,21264.979871035,41.85585201590895
55062,469.6559142,42.6959922,42.6959922,1579751.7114,1660852.167221925,81100.45582192508,4.883062889190206
55063,511.59126260000005,46.50829660000001,46.50829660000001,1720806.9742,1978767.8195099402,257960.84530994017,13.036438270652011
55065,234.9364413,21.357858300000004,21.357858300000004,790240.7571,890014.54984044,99773.79274044,11.210355241757254
55068,65.3187689,5.9380699,5.9380699,219708.5863,376561.163666535,156852.577366535,41.6539442993214
55077,185.7223577,16.883850700000004,16.883850700000004,624702.4759,678717.34146978,54014.86556978,7.958374166896842
55079,46.0521809,4.1865619,4.1865619,154902.7903,243210.56781235503,88307.77751235504,36.30918603030745
55086,40.9989107,3.7271737000000003,3.7271737000000003,137905.4269,245762.92827393,107857.50137393002,43.88680674154032
55087,526.3558256,47.8505296,47.8505296,1770469.5951999999,2179144.27134765,408674.67614765,18.75390636228564
55088,399.07769,36.279790000000006,36.279790000000006,1342352.23,3291888.5563657503,1949536.3263657503,59.22242788553089
55089,424.74901370000003,38.6135467,38.6135467,1428701.2279,2555216.150227545,1126514.9223275448,44.08687391190868
55101,20.7335722,1.8848702,1.8848702,69740.19739999999,124793.68764699,55053.49024699001,44.11560495168835
55103,328.5555097,29.868682700000004,29.868682700000004,1105141.2599,1137832.8989622751,32691.63906227518,2.8731493958463115
55107,404.8906565,36.8082415,36.8082415,1361904.9355,1360451.416887675,-1453.5186123249587,-0.1068409054731403
55117,238.48316140000003,21.680287400000005,21.680287400000005,802170.6338000001,1165040.5872970652,362869.9534970651,31.14655038232926
55124,415.1863166,37.7442106,37.7442106,1396535.7922,1433603.9195531548,37068.12735315482,2.58566029623501
55127,39.599547900000005,3.5999589000000003,3.5999589000000003,133198.4793,205857.626413125,72659.14711312499,35.29582477906799
55135,67.398936,6.127176,6.127176,226705.512,367604.69761950005,140899.18561950006,38.32899485015338
55139,354.3282985,32.2116635,32.2116635,1191831.5495,1261024.891617555,69193.34211755497,5.487071871261683
55141,62.751271,5.704661000000001,5.704661000000001,211072.457,347291.29776996,136218.84076996002,39.223223168750145
55144,528.3256968000001,48.029608800000005,48.029608800000005,1777095.5256,1907867.5950229953,130772.0694229952,6.854357700929399
55149,408.96216790000005,37.178378900000006,37.178378900000006,1375600.0193,2156830.910497995,781230.891197995,36.22123956938354
55153,789.1047834999999,71.7367985,71.7367985,2654261.5445,2858193.94552722,203932.4010272203,7.1350092020995834
55154,235.56908760000002,21.415371600000004,21.415371600000004,792368.7492000001,1246469.068376415,454100.31917641487,36.43093364265365
55168,341.1142196,31.0103836,31.0103836,1147384.1931999999,1173099.9925287,25715.799328700174,2.1921233903742467
55170,249.3076465,22.6643315,22.6643315,838580.2655,1298255.62340388,459675.35790388007,35.40715323062981
55176,295.73813060000003,26.885284600000002,26.885284600000002,994755.5301999999,1378835.5381491901,384080.0079491902,27.85538937187103
55177,303.0225605,27.5475055,27.5475055,1019257.7035,1106830.8041315249,87573.10063152493,7.912058492105231
55178,295.8431388,26.894830800000005,26.894830800000005,995108.7396,1047241.1345211449,52132.394921144936,4.978069825817402
55182,320.85939820000004,29.169036200000004,29.169036200000004,1079254.3394,1082319.11267373,3064.773273729952,0.2831672505679794
55187,847.2194786,77.01995260000001,77.01995260000001,2849738.2462,2887058.6626027953,37320.41640279535,1.292679531809359
55193,462.4724995,42.04295450000001,42.04295450000001,1555589.3165,1575516.667143825,19927.35064382502,1.264813699492644
55196,14.7270013,1.3388183,1.3388183,49536.27709999999,71420.74183876501,21884.46473876502,30.641609391526643
55206,346.5364419,31.503312900000005,31.503312900000005,1165622.5773,1296070.2854993101,130447.70819931012,10.064863739164826
55211,220.5678123,20.051619300000002,20.051619300000002,741909.9140999999,1216058.65502481,474148.74092481006,38.99061438900219
55212,202.23443460000001,18.3849486,18.3849486,680243.0982,1079344.5056754602,399101.4074754602,36.97627637671627
55217,380.7017951,34.6092541,34.6092541,1280542.4017,1281062.910017235,520.5083172349259,0.04063097238744686
55218,363.0435237,33.0039567,33.0039567,1221146.3979,1263905.6793574952,42759.28145749518,3.3831069957080815
55220,328.2048099,29.8368009,29.8368009,1103961.6332999999,1116888.12647547,12926.493175470037,1.157366872209644
55223,162.3339729,14.7576339,14.7576339,546032.4543,592019.51804844,45987.06374844001,7.767828989833621
55226,854.1545364000001,77.65041240000001,77.65041240000001,2873065.2588,2851289.24618691,-21776.012613089755,-0.7637251338920203
55231,449.15086700000006,40.831897000000005,40.831897000000005,1510780.189,1589732.46383919,78952.27483919007,4.9663875296677915
55239,291.92351540000004,26.538501400000005,26.538501400000005,981924.5518,1227109.3676233802,245184.81582338014,19.980681615873
55242,128.8735789,11.715779900000001,11.715779900000001,433483.8563,461872.463677575,28388.607377575012,6.146416946257397
55259,249.41710200000003,22.674282000000005,22.674282000000005,838948.434,1430687.599191135,591739.165191135,41.36047349020747
55282,397.8366293,36.1669663,36.1669663,1338177.7530999999,1384730.292922995,46552.5398229952,3.3618488785082126
55283,230.0160797,20.9105527,20.9105527,773690.4499,869995.81093638,96305.36103637994,11.069635028785495
55293,615.2336729,55.9303339,55.9303339,2069422.3542999998,2218211.551992855,148789.19769285526,6.707619819181905
55295,122.37495820000002,11.124996200000002,11.124996200000002,411624.8594,674218.1347826549,262593.2753826549,38.94782145949042
55297,720.8663143,65.5333013,65.5333013,2424732.1481,2947453.7355921003,522721.5874921004,17.734683370258
55299,623.2254039000001,56.656854900000006,56.656854900000006,2096303.6313,2065561.54508637,-30742.086213629926,-1.488316157258072
55327,596.0618587,54.1874417,54.1874417,2004935.3429,2043277.00096824,38341.65806823992,1.8764787177691085
55328,441.8769883,40.1706353,40.1706353,1486313.5060999999,1562084.153028345,75770.64692834509,4.850612355387629
55333,477.5004190000001,43.40912900000001,43.40912900000001,1606137.773,1628748.864106485,22611.091106484877,1.3882490790800392
55334,284.124225,25.829475000000002,25.829475000000002,955690.575,992514.57253131,36823.99753131007,3.710171976356389
55337,313.8459731,28.531452100000003,28.531452100000003,1055663.7277,1675223.614183665,619559.8864836651,36.98371257651929
55340,459.50015320000006,41.772741200000006,41.772741200000006,1545591.4244000001,1690146.00457494,144554.58017493994,8.552786551200612
55347,123.67157,11.242870000000002,11.242870000000002,415986.19,626594.27977434,210608.08977433998,33.611556404598495
55348,91.4721214,8.315647400000001,8.315647400000001,307678.9538,475588.924883685,167909.971083685,35.30569411908631
55349,247.06949410000001,22.4608631,22.4608631,831051.9347,1240278.4941818852,409226.55948188517,32.994731538243755
55357,373.5340521,33.957641100000004,33.957641100000004,1256432.7207,1314386.53934379,57953.81864378997,4.409191429541232
55364,329.6315924,29.966508400000002,29.966508400000002,1108760.8107999999,1177840.10491413,69079.29411413008,5.8649127182815946
55365,20.9595463,1.9054133,1.9054133,70500.29209999999,135015.7085205,64515.4164205,47.78363727262473
55377,14.649003600000002,1.3317276000000002,1.3317276000000002,49273.921200000004,70949.038297425,21675.11709742499,30.550262015618696
55382,997.6056574,90.6914234,90.6914234,3355582.6658,3429292.3268868453,73709.66108684521,2.1494131751013414
55386,280.0029617,25.454814700000004,25.454814700000004,941828.1439,1040540.822146965,98712.67824696493,9.486670406961013
55391,59.8086489,5.4371499000000005,5.4371499000000005,201174.5463,348174.70907985,147000.16277985,42.22022994385188
55401,212.6741001,19.3340091,19.3340091,715358.3367,1339341.94496412,623983.60826412,46.58882002540704
55402,167.6233812,15.2384892,15.2384892,563824.1004,898416.8528583751,334592.75245837506,37.242483975433586
55404,373.5413462,33.9583042,33.9583042,1256457.2554,1420714.72488447,164257.4694844701,11.561608154503165
55406,283.05568170000004,25.732334700000003,25.732334700000003,952096.3839,996961.683212625,44865.299312624964,4.500202973503487
55418,244.7852803,22.253207300000003,22.253207300000003,823368.6701,862363.48753749,38994.81743748998,4.521853951498003
55440,541.0353575,49.185032500000005,49.185032500000005,1819846.2025,1916345.418470625,96499.21597062517,5.035585706027787
55457,186.7725343,16.9793213,16.9793213,628234.8881,960930.4350620399,332695.5469620399,34.62223016597037
55464,780.9868825,70.99880750000001,70.99880750000001,2626955.8775,3733502.454083925,1106546.5765839252,29.638297823362063
55470,146.06649860000002,13.278772600000002,13.278772600000002,491314.5862,2387351.04333924,1896036.4571392399,79.42009460356581
55477,2.190408,0.199128,0.199128,7367.736,11659.060880535,4291.324880535,36.80677993284554
55478,4.5771242,0.41610220000000003,0.41610220000000003,15395.7814,23424.782223075003,8029.000823075003,34.2756690184547
55479,78.519243,7.1381130000000015,7.1381130000000015,264110.18100000004,792931.8023351401,528821.62133514,66.69194245681528
55503,612.8495340000001,55.71359400000001,55.71359400000001,2061402.9780000001,2056074.0582995852,-5328.919700414874,-0.2591793655925992
55504,14.9962296,1.3632936,1.3632936,50441.86319999999,95256.91794438001,44815.05474438002,47.046509284026264
55505,27.3667174,2.4878834000000003,2.4878834000000003,92051.68579999999,172654.022197995,80602.336397995,46.68430852167603
55508,2.9457747000000003,0.2677977,0.2677977,9908.5149,15179.564638184998,5271.049738184998,34.72464371557399
55512,1.3812249,0.1255659,0.1255659,4645.9383,7371.065912295,2725.1276122950003,36.970604315848874
55516,613.4222776,55.76566160000001,55.76566160000001,2063329.4792,2109277.212641655,45947.73344165506,2.1783639042926084
55544,19.8656458,1.8059678000000001,1.8059678000000001,66820.8086,100743.71434523999,33922.90574523999,33.672478690818494
55558,37.9558806,3.4505346000000006,3.4505346000000006,127669.78020000001,199232.36636118,71562.58616117999,35.91915684595503
55620,467.3896205,42.489965500000004,42.489965500000004,1572128.7234999998,1566520.99981857,-5607.723681429867,-0.35797309337566097
55622,93.0512363,8.4592033,8.4592033,312990.5221,463912.11855736503,150921.59645736503,32.532367752471814
55627,1.7877992,0.1625272,0.1625272,6013.506399999999,9158.476188465,3144.9697884650004,34.3394438523087
55645,47.0519632,4.277451200000001,4.277451200000001,158265.6944,269462.71183635003,111197.01743635003,41.26619845787129
55654,27.937910000000002,2.53981,2.53981,93972.97,135137.0172987,41164.047298699996,30.46097074032134
55656,440.8169524,40.0742684,40.0742684,1482747.9308,1798463.250380775,315715.319580775,17.55472732144685
55662,255.0587281,23.1871571,23.1871571,857924.8127,913355.212427205,55430.39972720505,6.06887648671769
55664,369.06484340000003,33.5513494,33.5513494,1241399.9278,1257903.522044355,16503.594244355103,1.31199205305772
55667,494.7430829,44.9766439,44.9766439,1664135.8242999997,1656979.467031725,-7156.357268274762,-0.4318917289358145
55700,225.51246410000002,20.5011331,20.5011331,758541.9247,797931.57828312,39389.65358311997,4.936470075275532
55706,579.8023902000001,52.70930820000001,52.70930820000001,1950244.4034000002,1948763.395032645,-1481.0083673552144,-0.07599734124369702
55710,335.4636021,30.4966911,30.4966911,1128377.5707,1523377.7124743701,395000.1417743701,25.92923203089173
55718,64.9944174,5.9085834,5.9085834,218617.58579999997,382969.90406016,164352.31826016,42.915204698263246
55738,20.4342908,1.8576628000000002,1.8576628000000002,68733.5236,97632.18500773501,28898.66140773501,29.59952335947975
55749,55.5387778,5.048979800000001,5.048979800000001,186812.25259999998,655101.0806159399,468288.8280159399,71.48344612340509
55786,11.108582100000001,1.0098711,1.0098711,37365.2307,54811.04903607,17445.81833607,31.82901740229287
55801,666.1848952,60.56226320000001,60.56226320000001,2240803.7384,2233086.4204050903,-7717.317994909827,-0.34558975973307277
55802,27.200103700000003,2.4727367000000005,2.4727367000000005,91491.2579,145906.01629611,54414.75839611,37.294389756812755
55821,401.571566,36.506506,36.506506,1350740.722,1329776.8757161351,-20963.84628386493,-1.5764935205821733
55835,276.4033514,25.127577400000003,25.127577400000003,929720.3638,1073328.0202824299,143607.65648242983,13.379661554409218
55841,277.3119932,25.210181200000005,25.210181200000005,932776.7044,1012299.735791865,79523.03139186499,7.855680346459698
55847,5.2662533,0.4787503,0.4787503,17713.7611,29181.587724225003,11467.826624225003,39.29815859438321
55856,1473.9758748,133.9978068,133.9978068,4957918.8516,11280065.182501875,6322146.330901875,56.04707267746167
55963,3.1579394,0.28708540000000005,0.28708540000000005,10622.1598,15992.33980242,5370.18000242,33.57970171198696
55970,154.112266,14.010206000000002,14.010206000000002,518377.62200000003,1131924.018410835,613546.396410835,54.20384994323414
55972,23.5524795,2.1411345,2.1411345,79221.9765,134403.00847209,55181.03197209,41.056396429957026
55976,355.4180861,32.3107351,32.3107351,1195497.1986999998,1950999.3538602148,755502.155160215,38.72385470889014
55977,47.5972552,4.3270232,4.3270232,160099.8584,195024.03312216,34924.17472216001,17.907626133587367
56013,25.791304,2.3446640000000003,2.3446640000000003,86752.568,131489.325296865,44736.75729686499,34.02310962951729
56026,99.14046010000001,9.012769100000002,9.012769100000002,333472.4567,379266.122624145,45793.665924145025,12.074283251901944
56031,487.6001977,44.327290700000006,44.327290700000006,1640109.7559,1621155.021680925,-18954.734219074948,-1.1692117018779224
56041,36.504578,3.318598,3.318598,122788.12599999999,147251.79802806,24463.672028060013,16.61349630745987
56046,168.1981708,15.290742800000002,15.290742800000002,565757.4836,610486.86355467,44729.379954669974,7.326837418617836
56068,778.7814946999999,70.7983177,70.7983177,2619537.7548999996,5845183.50558051,3225645.7506805104,55.18467893438972
56078,178.35556640000001,16.2141424,16.2141424,599923.2688,706612.1671037851,106688.89830378513,15.098650047461607
56102,323.6425335,29.422048500000002,29.422048500000002,1088615.7945,1140470.397828915,51854.60332891485,4.54677328123809
56166,60.8874299,5.5352209000000006,5.5352209000000006,204803.1733,332634.90944283,127831.73614283002,38.430042221650965
56177,93.98026,8.543660000000001,8.543660000000001,316115.42,344088.58091781,27973.16091780999,8.129639421103528
56196,384.5002986,34.9545726,34.9545726,1293319.1861999999,1282249.121536425,-11070.064663574798,-0.8633318188832411
56224,130.5296025,11.8663275,11.8663275,439054.1175,1080305.5765572751,641251.4590572752,59.35834017452909
56227,345.07986480000005,31.370896800000004,31.370896800000004,1160723.1816,1138957.1960124,-21765.98558759992,-1.9110450914050812
56241,77.0286121,7.002601100000001,7.002601100000001,259096.2407,426554.21394900006,167457.97324900006,39.25830944176812
56253,13.815253100000001,1.2559321,1.2559321,46469.487700000005,65414.342528564994,18944.85482856499,28.96131658021662
56319,80.2121375,7.2920125,7.2920125,269804.4625,804591.27417048,534786.81167048,66.466891804393
56397,5.730832800000001,0.5209848,0.5209848,19276.4376,26275.959444615,6999.521844614999,26.63850147648741
56400,205.7391798,18.7035618,18.7035618,692031.7866,715446.978735135,23415.19213513506,3.272806068247243
56456,409.3420474,37.212913400000005,37.212913400000005,1376877.7958,3349856.9249022002,1972979.1291022003,58.897414824957096
56474,2.4163975,0.21967250000000002,0.21967250000000002,8127.8825,13098.377921910002,4970.495421910002,37.94741189743597
56564,368.987784,33.544344,33.544344,1241140.728,2872924.386458715,1631783.658458715,56.798698432509696
56596,96.8985963,8.8089633,8.8089633,325931.6421,867851.485958475,541919.8438584751,62.443845822302926
56603,12.6077061,1.1461551,1.1461551,42407.738699999994,78474.411842295,36066.673142295,45.95978777741704
56604,14.2338768,1.2939888000000002,1.2939888000000002,47877.5856,85224.1340475,37346.548447500005,43.82156400285013
56606,36.0580352,3.2780032,3.2780032,121286.1184,137814.94032894,16528.821928939986,11.993490611024175
56609,347.9559039,31.632354900000006,31.632354900000006,1170397.1313,2817782.8018463403,1647385.6705463403,58.46389826309174
56611,390.4288036,35.4935276,35.4935276,1313260.5211999998,3429952.21053429,2116691.68933429,61.711987789024306
56671,479.69991849999997,43.6090835,43.6090835,1613536.0894999998,3472623.601106745,1859087.5116067454,53.535531781050025
56908,62.1025086,5.645682600000001,5.645682600000001,208890.2562,327368.694167535,118478.43796753499,36.1911325298876
57978,82.0827964,7.4620724,7.4620724,276096.6788,425981.67860928003,149884.99980928004,35.18578552453612
58284,7.756391499999999,0.7051265,0.7051265,26089.6805,36226.22488671,10136.54438671,27.98123298359114
58325,23.6687847,2.1517077000000002,2.1517077000000002,79613.1849,142213.855899945,62600.670999944996,44.0186862270213
58378,20.1108237,1.8282567000000003,1.8282567000000003,67645.4979,122449.68490029,54804.187000289996,44.756494918640826
58427,54.089338600000005,4.917212600000001,4.917212600000001,181936.8662,231452.07310552502,49515.20690552503,21.393287275914684
58503,348.8369962,31.712454200000003,31.712454200000003,1173360.8054,1254293.539001415,80932.73360141506,6.452455592320783
