facility_id,site_name,state,latitude,longitude,annual_generation_mwh,original_fuel,new_technology,abatement_cost,NOx,SOx,PM2_5,VOC,NH3,CO2,transition,height,diam,temp,velocity
7210,Plant 7210,SC,33.3644,-81.03,1476651.41,Gas,NGCC,-13.995525228772834,162.4316551,14.7665141,14.7665141,29.5330282,14.7665141,546361.0216999999,Gas to NGCC,50.0,5.0,400.0,20.0
7325,Plant 7325,TX,29.694838,-95.040622,719261.22,Gas,NGCC,36.95413622439875,79.1187342,7.1926122,7.1926122,14.3852244,7.1926122,266126.6514,Gas to NGCC,50.0,5.0,400.0,20.0
7425,Plant 7425,IL,39.8233,-89.5891,39524.1,Gas,NGCC,-484.70400194468397,4.347651,0.395241,0.395241,0.790482,0.395241,14623.917,Gas to NGCC,50.0,5.0,400.0,20.0
7504,Plant 7504,WY,44.2856,-105.3833,752832.76,Coal,NGCC,-11.422687714288799,82.8116036,7.528327600000001,7.528327600000001,15.056655200000002,7.528327600000001,278548.1212,Coal to NGCC,50.0,5.0,400.0,20.0
7515,Plant 7515,KS,38.38932,-97.61108,13237.53,Gas,NGCC,-945.6863475958584,1.4561283,0.13237530000000003,0.13237530000000003,0.26475060000000006,0.13237530000000003,4897.886100000001,Gas to NGCC,50.0,5.0,400.0,20.0
7527,Plant 7527,CA,38.445681,-121.462387,156613.13,Gas,NGCC,-738.8347982163507,17.227444300000002,1.5661313000000001,1.5661313000000001,3.1322626000000002,1.5661313000000001,57946.8581,Gas to NGCC,50.0,5.0,400.0,20.0
7551,Plant 7551,CA,38.530943,-121.400128,630076.14,Gas,NGCC,-353.20796867555725,69.3083754,6.300761400000001,6.300761400000001,12.601522800000001,6.300761400000001,233128.1718,Gas to NGCC,50.0,5.0,400.0,20.0
7699,Plant 7699,FL,27.746369,-81.849446,736121.22,Gas,NGCC,-54.906221856248536,80.9733342,7.361212200000001,7.361212200000001,14.722424400000001,7.361212200000001,272364.8514,Gas to NGCC,50.0,5.0,400.0,20.0
7749,Plant 7749,MO,36.868206,-89.840173,73788.48,Gas,NGCC,-181.3923209557774,8.1167328,0.7378848,0.7378848,1.4757696,0.7378848,27301.737599999997,Gas to NGCC,50.0,5.0,400.0,20.0
7759,Plant 7759,IN,39.902556,-86.24405,340512.57,Gas,NGCC,-659.8990242262989,37.4563827,3.4051257,3.4051257,6.8102514,3.4051257,125989.65090000001,Gas to NGCC,50.0,5.0,400.0,20.0
7763,Plant 7763,IN,39.9528,-85.5039,253972.89,Gas,NGCC,-435.04420005131846,27.937017900000004,2.5397289000000005,2.5397289000000005,5.079457800000001,2.5397289000000005,93969.9693,Gas to NGCC,50.0,5.0,400.0,20.0
7768,Plant 7768,GA,31.3869,-84.08,79937.7,Gas,NGCC,-595.2618778085008,8.793147,0.799377,0.799377,1.598754,0.799377,29576.948999999997,Gas to NGCC,50.0,5.0,400.0,20.0
7790,Plant 7790,UT,40.0864,-109.2844,3662057.25,Coal,NGCC,70.23141762372207,402.8262975,36.6205725,36.6205725,73.241145,36.6205725,1354961.1824999999,Coal to NGCC,50.0,5.0,400.0,20.0
7825,Plant 7825,AR,33.6094,-93.7924,146823.89,Gas,NGCC,-103.45023504335374,16.150627900000003,1.4682389000000002,1.4682389000000002,2.9364778000000005,1.4682389000000002,54324.83930000001,Gas to NGCC,50.0,5.0,400.0,20.0
7826,Plant 7826,NC,35.7314,-80.6019,2967899.75,Gas,NGCC,-677.4551134307525,326.4689725,29.6789975,29.6789975,59.357995,29.6789975,1098122.9075,Gas to NGCC,50.0,5.0,400.0,20.0
7829,Plant 7829,GA,32.9842,-83.8464,156370.18,Gas,NGCC,-403.5639891161933,17.200719799999998,1.5637018,1.5637018,3.1274036,1.5637018,57856.9666,Gas to NGCC,50.0,5.0,400.0,20.0
7834,Plant 7834,SC,34.347734,-82.774478,4486453.4,Gas,NGCC,-433.2090768118977,493.5098740000001,44.864534000000006,44.864534000000006,89.72906800000001,44.864534000000006,1659987.7580000001,Gas to NGCC,50.0,5.0,400.0,20.0
7846,Plant 7846,FL,30.320556,-81.947222,3307524.31,Gas,NGCC,-300.7962208452005,363.8276741,33.0752431,33.0752431,66.1504862,33.0752431,1223783.9947,Gas to NGCC,50.0,5.0,400.0,20.0
7848,Plant 7848,MO,38.7538,-93.9983,195009.25,Gas,NGCC,-821.2729155746902,21.451017500000003,1.9500925000000002,1.9500925000000002,3.9001850000000005,1.9500925000000002,72153.4225,Gas to NGCC,50.0,5.0,400.0,20.0
7863,Plant 7863,WI,44.902814,-91.568096,35349.0,Gas,NGCC,-631.3471949556188,3.8883900000000002,0.35349,0.35349,0.70698,0.35349,13079.13,Gas to NGCC,50.0,5.0,400.0,20.0
7869,Plant 7869,NY,40.8275,-73.6478,162159.43,Gas,NGCC,-306.385624596443,17.8375373,1.6215943000000002,1.6215943000000002,3.2431886000000003,1.6215943000000002,59998.9891,Gas to NGCC,50.0,5.0,400.0,20.0
7870,Plant 7870,WA,48.746,-122.486,630305.53,Gas,NGCC,128.2687593085451,69.33360830000001,6.3030553000000005,6.3030553000000005,12.606110600000001,6.3030553000000005,233213.0461,Gas to NGCC,50.0,5.0,400.0,20.0
7903,Plant 7903,MO,37.248431,-93.170839,93575.22,Gas,NGCC,-458.37886258337625,10.2932742,0.9357522,0.9357522,1.8715044,0.9357522,34622.8314,Gas to NGCC,50.0,5.0,400.0,20.0
7909,Plant 7909,NY,40.7537,-73.9508,128494.25,Gas,NGCC,-240.01636446021647,14.1343675,1.2849425,1.2849425,2.569885,1.2849425,47542.8725,Gas to NGCC,50.0,5.0,400.0,20.0
7910,Plant 7910,NY,40.6631,-74.0,58593.18,Gas,NGCC,-800.9692308765452,6.4452498,0.5859318,0.5859318,1.1718636,0.5859318,21679.476599999998,Gas to NGCC,50.0,5.0,400.0,20.0
7912,Plant 7912,NY,40.787062,-73.293412,38967.29,Gas,NGCC,-177.16179286912245,4.2864019,0.38967290000000004,0.38967290000000004,0.7793458000000001,0.38967290000000004,14417.8973,Gas to NGCC,50.0,5.0,400.0,20.0
7913,Plant 7913,NY,40.799,-73.9094,108070.81,Gas,NGCC,-310.93829559667563,11.8877891,1.0807081,1.0807081,2.1614162,1.0807081,39986.1997,Gas to NGCC,50.0,5.0,400.0,20.0
7914,Plant 7914,NY,40.7991,-73.9156,100567.97,Gas,NGCC,-396.2886853406188,11.062476700000001,1.0056797000000002,1.0056797000000002,2.0113594000000004,1.0056797000000002,37210.1489,Gas to NGCC,50.0,5.0,400.0,20.0
7915,Plant 7915,NY,40.7171,-73.9664,34991.52,Gas,NGCC,-221.4042822914657,3.8490672,0.3499152,0.3499152,0.6998304,0.3499152,12946.862399999998,Gas to NGCC,50.0,5.0,400.0,20.0
7917,Plant 7917,GA,33.4072,-85.0386,3611215.64,Gas,NGCC,-244.91663666644695,397.23372040000004,36.1121564,36.1121564,72.2243128,36.1121564,1336149.7868000001,Gas to NGCC,50.0,5.0,400.0,20.0
7928,Plant 7928,KS,38.532161,-94.902633,44044.71,Gas,NGCC,-587.558292805151,4.8449181,0.44044710000000004,0.44044710000000004,0.8808942000000001,0.44044710000000004,16296.5427,Gas to NGCC,50.0,5.0,400.0,20.0
7946,Plant 7946,GA,33.4083,-85.0403,1998559.85,Gas,NGCC,-257.15821211157447,219.8415835,19.985598500000002,19.985598500000002,39.971197000000004,19.985598500000002,739467.1445,Gas to NGCC,50.0,5.0,400.0,20.0
7953,Plant 7953,ID,43.179176,-115.734315,571332.77,Gas,NGCC,-441.41773768090496,62.84660470000001,5.713327700000001,5.713327700000001,11.426655400000001,5.713327700000001,211393.1249,Gas to NGCC,50.0,5.0,400.0,20.0
7967,Plant 7967,NM,32.35051,-108.69799,112278.6,Gas,NGCC,-276.37164097200304,12.350646000000001,1.122786,1.122786,2.245572,1.122786,41543.082,Gas to NGCC,50.0,5.0,400.0,20.0
7975,Plant 7975,NM,32.2363,-108.5494,291469.85,Gas,NGCC,-845.4867055517192,32.0616835,2.9146985,2.9146985,5.829397,2.9146985,107843.84449999999,Gas to NGCC,50.0,5.0,400.0,20.0
7984,Plant 7984,MI,44.6889,-85.2019,55890.32,Gas,NGCC,-128.5497706437701,6.1479352,0.5589032,0.5589032,1.1178064,0.5589032,20679.4184,Gas to NGCC,50.0,5.0,400.0,20.0
7985,Plant 7985,IA,41.5563,-93.5283,1412629.05,Gas,NGCC,-392.4557626341521,155.3891955,14.126290500000001,14.126290500000001,28.252581000000003,14.126290500000001,522672.7485,Gas to NGCC,50.0,5.0,400.0,20.0
7988,Plant 7988,MS,31.6004,-89.9468,213032.11,Gas,NGCC,-882.7459090066266,23.4335321,2.1303211,2.1303211,4.2606422,2.1303211,78821.8807,Gas to NGCC,50.0,5.0,400.0,20.0
7989,Plant 7989,MS,31.982076,-89.412714,290182.09,Gas,NGCC,-435.80980224668554,31.920029900000003,2.9018209000000006,2.9018209000000006,5.803641800000001,2.9018209000000006,107367.3733,Gas to NGCC,50.0,5.0,400.0,20.0
7991,Plant 7991,WI,43.075071,-89.4251,430853.35,Gas,NGCC,-673.8218217948881,47.393868499999996,4.3085335,4.3085335,8.617067,4.3085335,159415.7395,Gas to NGCC,50.0,5.0,400.0,20.0
8000,Plant 8000,NE,40.330184,-96.808153,596118.49,Gas,NGCC,-879.2942741725275,65.5730339,5.9611849,5.9611849,11.9223698,5.9611849,220563.8413,Gas to NGCC,50.0,5.0,400.0,20.0
8007,Plant 8007,NY,40.817037,-73.066265,25171.0,Oil,NGCC,96.75346824528668,2.76881,0.25171000000000004,0.25171000000000004,0.5034200000000001,0.25171000000000004,9313.27,Oil to NGCC,50.0,5.0,400.0,20.0
8012,Plant 8012,PA,40.08,-74.8917,659.91,Oil,NGCC,52.242839425021664,0.0725901,0.0065991,0.0065991,0.0131982,0.0065991,244.1667,Oil to NGCC,50.0,5.0,400.0,20.0
8031,Plant 8031,IA,43.094,-93.292222,2968155.02,Gas,NGCC,-428.0687863385047,326.49705220000004,29.681550200000004,29.681550200000004,59.36310040000001,29.681550200000004,1098217.3574,Gas to NGCC,50.0,5.0,400.0,20.0
8053,Plant 8053,NY,40.6182,-74.06849,46281.09,Gas,NGCC,-113.6584675822238,5.090919899999999,0.4628109,0.4628109,0.9256218,0.4628109,17124.0033,Gas to NGCC,50.0,5.0,400.0,20.0
8069,Plant 8069,UT,39.3792,-111.0781,3830775.89,Coal,NGCC,69.83936212158018,421.38534790000006,38.3077589,38.3077589,76.6155178,38.3077589,1417387.0793,Coal to NGCC,50.0,5.0,400.0,20.0
8102,Plant 8102,OH,38.9347,-82.1158,14678632.01,Coal,NGCC,76.24886613012725,1614.6495211000001,146.7863201,146.7863201,293.5726402,146.7863201,5431093.8437,Coal to NGCC,50.0,5.0,400.0,20.0
8223,Plant 8223,AZ,34.3186,-109.1639,7708510.81,Coal,NGCC,-599.3505189501863,847.9361891,77.0851081,77.0851081,154.1702162,77.0851081,2852148.9997,Coal to NGCC,50.0,5.0,400.0,20.0
8224,Plant 8224,NV,40.881317,-117.151605,1207285.13,Coal,NGCC,64.34033530622972,132.8013643,12.0728513,12.0728513,24.1457026,12.0728513,446695.49809999997,Coal to NGCC,50.0,5.0,400.0,20.0
10649,Plant 10649,CA,35.419181,-118.926643,48863.68,Gas,NGCC,-120.25581731675517,5.3750048,0.48863680000000004,0.48863680000000004,0.9772736000000001,0.48863680000000004,18079.5616,Gas to NGCC,50.0,5.0,400.0,20.0
10678,Plant 10678,MD,39.595171,-78.745333,658186.54,Coal,NGCC,-34.15007483701505,72.40051940000001,6.581865400000001,6.581865400000001,13.163730800000002,6.581865400000001,243529.0198,Coal to NGCC,50.0,5.0,400.0,20.0
50458,Plant 50458,NY,43.25,-73.8125,523187.5,Gas,NGCC,24.80004834046564,57.550625000000004,5.2318750000000005,5.2318750000000005,10.463750000000001,5.2318750000000005,193579.375,Gas to NGCC,50.0,5.0,400.0,20.0
50555,Plant 50555,NC,36.4517,-77.6594,5041.22,Oil,NGCC,57.70492295292895,0.5545342000000001,0.050412200000000004,0.050412200000000004,0.10082440000000001,0.050412200000000004,1865.2514,Oil to NGCC,50.0,5.0,400.0,20.0
54365,Plant 54365,FL,27.87082,-81.825061,430076.54,Gas,NGCC,-491.2587680655956,47.3084194,4.3007654,4.3007654,8.6015308,4.3007654,159128.3198,Gas to NGCC,50.0,5.0,400.0,20.0
54761,Plant 54761,OR,45.8042,-119.37,3031264.24,Gas,NGCC,-346.24589088056086,333.43906640000006,30.312642400000005,30.312642400000005,60.62528480000001,30.312642400000005,1121567.7688,Gas to NGCC,50.0,5.0,400.0,20.0
54785,Plant 54785,PA,39.942219,-75.188069,895049.45,Gas,NGCC,-16.121151131229926,98.4554395,8.9504945,8.9504945,17.900989,8.9504945,331168.2965,Gas to NGCC,50.0,5.0,400.0,20.0
54832,Plant 54832,MD,38.6681,-76.8678,662763.65,Gas,NGCC,-513.0639241950214,72.9040015,6.6276365,6.6276365,13.255273,6.6276365,245222.5505,Gas to NGCC,50.0,5.0,400.0,20.0
54914,Plant 54914,NY,40.699357,-73.976392,1679381.57,Gas,NGCC,-69.26380444917307,184.7319727,16.793815700000003,16.793815700000003,33.58763140000001,16.793815700000003,621371.1809,Gas to NGCC,50.0,5.0,400.0,20.0
55011,Plant 55011,WI,42.855463,-88.72992,669281.87,Gas,NGCC,-246.30506478924886,73.6210057,6.6928187,6.6928187,13.3856374,6.6928187,247634.29189999998,Gas to NGCC,50.0,5.0,400.0,20.0
55015,Plant 55015,TX,29.0728,-95.745,3324179.91,Gas,NGCC,3.1567411997744266,365.6597901,33.2417991,33.2417991,66.4835982,33.2417991,1229946.5667,Gas to NGCC,50.0,5.0,400.0,20.0
55026,Plant 55026,MA,41.8312,-71.1239,355696.13,Gas,NGCC,-46.049717758008896,39.1265743,3.5569613,3.5569613,7.1139226,3.5569613,131607.5681,Gas to NGCC,50.0,5.0,400.0,20.0
55029,Plant 55029,WI,44.44861,-88.07204,148107.72,Gas,NGCC,-146.31497970273148,16.2918492,1.4810772,1.4810772,2.9621544,1.4810772,54799.8564,Gas to NGCC,50.0,5.0,400.0,20.0
55031,Plant 55031,ME,44.506315,-70.242312,83586.33,Gas,NGCC,-950.4954804710188,9.1944963,0.8358633000000001,0.8358633000000001,1.6717266000000002,0.8358633000000001,30926.9421,Gas to NGCC,50.0,5.0,400.0,20.0
55042,Plant 55042,CT,41.1692,-73.1844,2684791.22,Gas,NGCC,-151.9298896156272,295.3270342,26.847912200000003,26.847912200000003,53.69582440000001,26.847912200000003,993372.7514000001,Gas to NGCC,50.0,5.0,400.0,20.0
55043,Plant 55043,SC,35.0727,-81.613,79838.63,Gas,NGCC,-539.6705611906906,8.7822493,0.7983863000000001,0.7983863000000001,1.5967726000000002,0.7983863000000001,29540.293100000003,Gas to NGCC,50.0,5.0,400.0,20.0
55062,Plant 55062,TX,30.5924,-95.9178,4269599.22,Gas,NGCC,-673.682465832135,469.6559142,42.6959922,42.6959922,85.3919844,42.6959922,1579751.7114,Gas to NGCC,50.0,5.0,400.0,20.0
55063,Plant 55063,MS,34.3356,-89.9275,4650829.66,Gas,NGCC,-667.4869128093384,511.59126260000005,46.50829660000001,46.50829660000001,93.01659320000002,46.50829660000001,1720806.9742,Gas to NGCC,50.0,5.0,400.0,20.0
55065,Plant 55065,TX,32.9728,-102.7417,2135785.83,Gas,NGCC,-229.7246659679475,234.9364413,21.357858300000004,21.357858300000004,42.71571660000001,21.357858300000004,790240.7571,Gas to NGCC,50.0,5.0,400.0,20.0
55068,Plant 55068,ME,44.8242,-68.7094,593806.99,Gas,NGCC,-688.4486284693071,65.3187689,5.9380699,5.9380699,11.8761398,5.9380699,219708.5863,Gas to NGCC,50.0,5.0,400.0,20.0
55077,Plant 55077,NV,35.788889,-114.994167,1688385.07,Gas,NGCC,-641.0377350586537,185.7223577,16.883850700000004,16.883850700000004,33.76770140000001,16.883850700000004,624702.4759,Gas to NGCC,50.0,5.0,400.0,20.0
55079,Plant 55079,MA,42.112291,-72.015113,418656.19,Gas,NGCC,-553.3532447871444,46.0521809,4.1865619,4.1865619,8.3731238,4.1865619,154902.7903,Gas to NGCC,50.0,5.0,400.0,20.0
55086,Plant 55086,TX,27.88929,-97.258417,372717.37,Gas,NGCC,-827.7008808715233,40.9989107,3.7271737000000003,3.7271737000000003,7.4543474000000005,3.7271737000000003,137905.4269,Gas to NGCC,50.0,5.0,400.0,20.0
55087,Plant 55087,MI,42.8206,-85.9975,4785052.96,Gas,NGCC,-338.81358323171906,526.3558256,47.8505296,47.8505296,95.7010592,47.8505296,1770469.5951999999,Gas to NGCC,50.0,5.0,400.0,20.0
55088,Plant 55088,MI,42.3026,-83.154,3627979.0,Gas,NGCC,22.627967492558643,399.07769,36.279790000000006,36.279790000000006,72.55958000000001,36.279790000000006,1342352.23,Gas to NGCC,50.0,5.0,400.0,20.0
55089,Plant 55089,LA,29.9888,-90.4599,3861354.67,Gas,NGCC,-128.14623278813036,424.74901370000003,38.6135467,38.6135467,77.2270934,38.6135467,1428701.2279,Gas to NGCC,50.0,5.0,400.0,20.0
55101,Plant 55101,MI,42.281345,-85.494956,188487.02,Gas,NGCC,54.92982887725975,20.7335722,1.8848702,1.8848702,3.7697404,1.8848702,69740.19739999999,Gas to NGCC,50.0,5.0,400.0,20.0
55103,Plant 55103,OR,42.173889,-121.810556,2986868.27,Gas,NGCC,-10.342366671133416,328.5555097,29.868682700000004,29.868682700000004,59.73736540000001,29.868682700000004,1105141.2599,Gas to NGCC,50.0,5.0,400.0,20.0
55107,Plant 55107,RI,41.8017,-71.5186,3680824.15,Gas,NGCC,-33.56181737515806,404.8906565,36.8082415,36.8082415,73.616483,36.8082415,1361904.9355,Gas to NGCC,50.0,5.0,400.0,20.0
55117,Plant 55117,LA,30.221,-93.2826,2168028.74,Gas,NGCC,-95.6296911269928,238.48316140000003,21.680287400000005,21.680287400000005,43.36057480000001,21.680287400000005,802170.6338000001,Gas to NGCC,50.0,5.0,400.0,20.0
55124,Plant 55124,AZ,35.054029,-114.133272,3774421.06,Gas,NGCC,-100.459424779943,415.1863166,37.7442106,37.7442106,75.4884212,37.7442106,1396535.7922,Gas to NGCC,50.0,5.0,400.0,20.0
55127,Plant 55127,CO,40.217143,-103.68504,359995.89,Gas,NGCC,-282.90856886405663,39.599547900000005,3.5999589000000003,3.5999589000000003,7.199917800000001,3.5999589000000003,133198.4793,Gas to NGCC,50.0,5.0,400.0,20.0
55135,Plant 55135,WI,44.1936,-88.5064,612717.6,Gas,NGCC,-138.2498553310668,67.398936,6.127176,6.127176,12.254352,6.127176,226705.512,Gas to NGCC,50.0,5.0,400.0,20.0
55139,Plant 55139,TX,32.33422,-97.731686,3221166.35,Gas,NGCC,-698.6758643834617,354.3282985,32.2116635,32.2116635,64.423327,32.2116635,1191831.5495,Gas to NGCC,50.0,5.0,400.0,20.0
55141,Plant 55141,GA,33.358472,-84.991391,570466.1,Gas,NGCC,-461.7893018338871,62.751271,5.704661000000001,5.704661000000001,11.409322000000001,5.704661000000001,211072.457,Gas to NGCC,50.0,5.0,400.0,20.0
55144,Plant 55144,TX,29.7806,-97.9894,4802960.88,Gas,NGCC,-534.4547298866569,528.3256968000001,48.029608800000005,48.029608800000005,96.05921760000001,48.029608800000005,1777095.5256,Gas to NGCC,50.0,5.0,400.0,20.0
55149,Plant 55149,CT,41.872043,-71.895799,3717837.89,Gas,NGCC,-77.15508344428551,408.96216790000005,37.178378900000006,37.178378900000006,74.35675780000001,37.178378900000006,1375600.0193,Gas to NGCC,50.0,5.0,400.0,20.0
55153,Plant 55153,TX,29.6244,-98.1419,7173679.85,Gas,NGCC,-613.4936705109814,789.1047834999999,71.7367985,71.7367985,143.473597,71.7367985,2654261.5445,Gas to NGCC,50.0,5.0,400.0,20.0
55154,Plant 55154,TX,30.1478,-97.2714,2141537.16,Gas,NGCC,-126.53462141736317,235.56908760000002,21.415371600000004,21.415371600000004,42.83074320000001,21.415371600000004,792368.7492000001,Gas to NGCC,50.0,5.0,400.0,20.0
55168,Plant 55168,TX,30.1458,-97.55,3101038.36,Gas,NGCC,-277.9089480157264,341.1142196,31.0103836,31.0103836,62.0207672,31.0103836,1147384.1931999999,Gas to NGCC,50.0,5.0,400.0,20.0
55170,Plant 55170,NH,42.9042,-71.4261,2266433.15,Gas,NGCC,-308.1521398887197,249.3076465,22.6643315,22.6643315,45.328663,22.6643315,838580.2655,Gas to NGCC,50.0,5.0,400.0,20.0
55176,Plant 55176,TX,32.4481,-94.6903,2688528.46,Gas,NGCC,-11.622055205133472,295.73813060000003,26.885284600000002,26.885284600000002,53.770569200000004,26.885284600000002,994755.5301999999,Gas to NGCC,50.0,5.0,400.0,20.0
55177,Plant 55177,AZ,34.8678,-114.5317,2754750.55,Gas,NGCC,-367.93527533585547,303.0225605,27.5475055,27.5475055,55.095011,27.5475055,1019257.7035,Gas to NGCC,50.0,5.0,400.0,20.0
55178,Plant 55178,MO,38.7931,-94.3006,2689483.08,Gas,NGCC,-457.996183657007,295.8431388,26.894830800000005,26.894830800000005,53.78966160000001,26.894830800000005,995108.7396,Gas to NGCC,50.0,5.0,400.0,20.0
55182,Plant 55182,CA,35.2097,-119.585,2916903.62,Gas,NGCC,-843.1790997275175,320.85939820000004,29.169036200000004,29.169036200000004,58.33807240000001,29.169036200000004,1079254.3394,Gas to NGCC,50.0,5.0,400.0,20.0
55187,Plant 55187,TX,29.836952,-95.121744,7701995.26,Gas,NGCC,-299.62471483778023,847.2194786,77.01995260000001,77.01995260000001,154.03990520000002,77.01995260000001,2849738.2462,Gas to NGCC,50.0,5.0,400.0,20.0
55193,Plant 55193,PA,40.4219,-75.9356,4204295.45,Gas,NGCC,-111.21501056144106,462.4724995,42.04295450000001,42.04295450000001,84.08590900000002,42.04295450000001,1555589.3165,Gas to NGCC,50.0,5.0,400.0,20.0
55196,Plant 55196,PA,40.546667,-79.768333,133881.83,Gas,NGCC,-195.5220342691626,14.7270013,1.3388183,1.3388183,2.6776366,1.3388183,49536.27709999999,Gas to NGCC,50.0,5.0,400.0,20.0
55206,Plant 55206,TX,27.8139,-97.4283,3150331.29,Gas,NGCC,-112.67202341647862,346.5364419,31.503312900000005,31.503312900000005,63.00662580000001,31.503312900000005,1165622.5773,Gas to NGCC,50.0,5.0,400.0,20.0
55211,Plant 55211,MA,42.110577,-71.453468,2005161.93,Gas,NGCC,-35.03485271304438,220.5678123,20.051619300000002,20.051619300000002,40.103238600000005,20.051619300000002,741909.9140999999,Gas to NGCC,50.0,5.0,400.0,20.0
55212,Plant 55212,MA,42.059876,-71.515811,1838494.86,Gas,NGCC,-45.54516224228264,202.23443460000001,18.3849486,18.3849486,36.7698972,18.3849486,680243.0982,Gas to NGCC,50.0,5.0,400.0,20.0
55217,Plant 55217,CA,38.030071,-121.873004,3460925.41,Gas,NGCC,-236.16919883328842,380.7017951,34.6092541,34.6092541,69.2185082,34.6092541,1280542.4017,Gas to NGCC,50.0,5.0,400.0,20.0
55218,Plant 55218,MS,32.378969,-90.219906,3300395.67,Gas,NGCC,-679.6231253339271,363.0435237,33.0039567,33.0039567,66.0079134,33.0039567,1221146.3979,Gas to NGCC,50.0,5.0,400.0,20.0
55220,Plant 55220,MS,33.0147,-89.6753,2983680.09,Gas,NGCC,-130.81182384445515,328.2048099,29.8368009,29.8368009,59.6736018,29.8368009,1103961.6332999999,Gas to NGCC,50.0,5.0,400.0,20.0
55223,Plant 55223,TX,32.32,-96.675,1475763.39,Gas,NGCC,-132.82400808967813,162.3339729,14.7576339,14.7576339,29.5152678,14.7576339,546032.4543,Gas to NGCC,50.0,5.0,400.0,20.0
55226,Plant 55226,TX,31.8907,-96.1131,7765041.24,Gas,NGCC,-996.0689675289585,854.1545364000001,77.65041240000001,77.65041240000001,155.30082480000002,77.65041240000001,2873065.2588,Gas to NGCC,50.0,5.0,400.0,20.0
55231,Plant 55231,PA,39.8614,-75.3358,4083189.7,Gas,NGCC,40.02007526441584,449.15086700000006,40.831897000000005,40.831897000000005,81.66379400000001,40.831897000000005,1510780.189,Gas to NGCC,50.0,5.0,400.0,20.0
55239,Plant 55239,NJ,40.448674,-74.348879,2653850.14,Gas,NGCC,-560.333774913863,291.92351540000004,26.538501400000005,26.538501400000005,53.07700280000001,26.538501400000005,981924.5518,Gas to NGCC,50.0,5.0,400.0,20.0
