facility_id,macc,emissions,transition,from_fuel,to_tech,nameplate_capacity,annual_generation,cumulative_end,cumulative_start
55402,-1989.0540348994477,384823.5444625785,Gas to NGCC,Gas,NGCC,782.0,1523848.92,384823.5444625785,0.0
55206,-1981.4568238758634,234292.59500920936,Gas to NGCC,Gas,NGCC,593.3,3150331.29,619116.1394717878,384823.5444625785
7914,-1978.4555304503901,19752.189478102096,Gas to NGCC,Gas,NGCC,94.0,100567.97,638868.32894989,619116.1394717878
55718,-1939.655072513832,183828.8323335012,Gas to NGCC,Gas,NGCC,357.6,590858.34,822697.1612833912,638868.32894989
7721,-1932.4005135672705,33791.86495141999,Gas to NGCC,Gas,NGCC,317.4,2080924.25,856489.0262348112,822697.1612833912
55210,-1931.3683709084646,71421.75326096045,Gas to NGCC,Gas,NGCC,287.0,1488127.8,927910.7794957716,856489.0262348112
56166,-1928.4442468162215,146077.5408519916,Gas to NGCC,Gas,NGCC,346.8,553522.09,1073988.3203477631,927910.7794957715
7527,-1909.0611723579186,25626.0486934496,Gas to NGCC,Gas,NGCC,125.5,156613.13,1099614.3690412128,1073988.3203477631
55170,-1890.2768133429001,534384.0444328407,Gas to NGCC,Gas,NGCC,790.0,2266433.15,1633998.4134740536,1099614.3690412128
56603,-1877.9122854825175,39844.752632115895,Gas to NGCC,Gas,NGCC,170.0,114615.51,1673843.1661061696,1633998.4134740536
976,-1863.5865095663376,780828.1517143364,Gas to NGCC,Gas,NGCC,249.0,767181.57,2454671.317820506,1673843.1661061698
56177,-1833.1462439725735,56135.769897822174,Gas to NGCC,Gas,NGCC,140.0,854366.0,2510807.0877183285,2454671.317820506
7946,-1827.0010360569875,474701.8844909745,Gas to NGCC,Gas,NGCC,594.1,1998559.85,2985508.9722093027,2510807.0877183285
7869,-1821.1950407620109,31318.18185700631,Gas to NGCC,Gas,NGCC,122.0,162159.43,3016827.154066309,2985508.9722093027
1595,-1814.9703465531447,28840.7388461323,Gas to NGCC,Gas,NGCC,234.7,2246310.43,3045667.892912441,3016827.1540663084
56604,-1810.970464436387,41611.93436555401,Gas to NGCC,Gas,NGCC,173.0,129398.88,3087279.8272779947,3045667.892912441
55802,-1795.789146617006,62565.66631227922,Gas to NGCC,Gas,NGCC,159.5,247273.67,3149845.493590274,3087279.8272779947
55976,-1790.6509325189368,862008.3554099863,Gas to NGCC,Gas,NGCC,898.0,3231073.51,4011853.8490002602,3149845.493590274
55043,-1784.0825260147324,23896.7077823507,Gas to NGCC,Gas,NGCC,101.2,79838.63,4035750.5567826107,4011853.8490002602
55970,-1778.5858123934454,659728.2844351277,Gas to NGCC,Gas,NGCC,556.8,1401020.6,4695478.841217739,4035750.5567826107
2869,-1758.8184935588176,341451.8164776317,Gas to NGCC,Gas,NGCC,555.6,1111697.3,5036930.65769537,4695478.841217738
55397,-1742.2476044550108,265664.47131020087,Gas to NGCC,Gas,NGCC,714.9000000000001,5360474.23,5302595.129005571,5036930.65769537
55477,-1699.0183790459557,4947.712625201699,Gas to NGCC,Gas,NGCC,40.0,19912.8,5307542.841630773,5302595.129005571
55065,-1672.8418906002626,170176.04746863188,Gas to NGCC,Gas,NGCC,521.0,2135785.83,5477718.889099404,5307542.841630773
54832,-1671.3019179131538,74942.77544287551,Gas to NGCC,Gas,NGCC,288.8,662763.65,5552661.66454228,5477718.889099404
54761,-1642.8720504132707,176191.8329185032,Gas to NGCC,Gas,NGCC,621.2,3031264.24,5728853.497460783,5552661.66454228
56609,-1629.7689871498892,1751655.4191519674,Coal to NGCC,Coal,NGCC,483.7,3163235.49,7480508.916612751,5728853.497460783
54365,-1616.5796542954697,32230.800231317582,Gas to NGCC,Gas,NGCC,157.2,430076.54,7512739.716844069,7480508.916612751
7967,-1606.8980598077374,25782.85668527639,Gas to NGCC,Gas,NGCC,88.0,112278.6,7538522.573529345,7512739.716844069
7913,-1600.829219609152,24122.412528880006,Gas to NGCC,Gas,NGCC,94.0,108070.81,7562644.986058225,7538522.573529345
55504,-1547.9000166881294,49308.88883604361,Gas to NGCC,Gas,NGCC,154.2,136329.36,7611953.874894269,7562644.986058225
55481,-1480.857815676469,351679.25961955497,Gas to NGCC,Gas,NGCC,691.6,7875475.51,7963633.134513823,7611953.874894269
7829,-1474.5590537214703,58252.295645578,Gas to NGCC,Gas,NGCC,242.0,156370.18,8021885.430159401,7963633.134513823
7425,-1447.6873983154906,14469.0595964466,Gas to NGCC,Gas,NGCC,138.6,39524.1,8036354.4897558475,8021885.430159401
55818,-1405.6845511200702,86657.50247505831,Gas to NGCC,Gas,NGCC,318.3,1843501.05,8123011.992230906,8036354.4897558475
7551,-1397.9682787336542,76543.42532401619,Gas to NGCC,Gas,NGCC,193.39999999999998,630076.14,8199555.417554922,8123011.992230906
55622,-1380.7975727595567,178805.7686586253,Gas to NGCC,Gas,NGCC,217.0,845920.33,8378361.186213547,8199555.417554922
56456,-1376.3910966586288,2095644.0641547858,Coal to NGCC,Coal,NGCC,720.0,3721291.34,10474005.250368332,8378361.186213546
7909,-1356.323036721509,27541.835852545097,Gas to NGCC,Gas,NGCC,94.0,128494.25,10501547.086220877,10474005.250368332
55127,-1338.799522186773,84525.73155822449,Gas to NGCC,Gas,NGCC,300.0,359995.89,10586072.817779101,10501547.086220877
377,-1328.799206884516,16738.0136601255,Gas to NGCC,Gas,NGCC,57.4,34333.02,10602810.831439227,10586072.817779101
7915,-1327.867108794747,6899.740272159001,Gas to NGCC,Gas,NGCC,47.0,34991.52,10609710.571711386,10602810.831439227
55011,-1290.1358458214013,58317.7820467937,Gas to NGCC,Gas,NGCC,283.5,669281.87,10668028.353758179,10609710.571711386
55710,-1253.565797151997,495526.7957772325,Gas to NGCC,Gas,NGCC,556.0,3049669.11,11163555.149535412,10668028.353758179
55977,-1238.8955679579456,49187.40661387521,Gas to NGCC,Gas,NGCC,67.0,432702.32,11212742.556149287,11163555.149535412
55048,-1233.3676078995509,58759.80090538878,Gas to NGCC,Gas,NGCC,290.1,1694673.89,11271502.357054677,11212742.556149289
55377,-1201.3285787497693,26064.9072747615,Gas to NGCC,Gas,NGCC,87.6,133172.76,11297567.264329439,11271502.357054677
7912,-1166.367883394433,7644.767868581601,Gas to NGCC,Gas,NGCC,47.0,38967.29,11305212.032198021,11297567.264329439
7604,-1139.034905104789,118862.01123717055,Gas to NGCC,Gas,NGCC,506.6,2010810.06,11424074.043435192,11305212.032198021
55457,-1110.1183899754255,388664.6753696138,Gas to NGCC,Gas,NGCC,551.3,1697932.13,11812738.718804806,11424074.043435194
55847,-1106.9131621878805,13045.935950468505,Gas to NGCC,Gas,NGCC,47.0,47875.03,11825784.654755276,11812738.718804806
55179,-1099.4781881849588,74849.44761961128,Gas to NGCC,Gas,NGCC,301.5,1834721.5,11900634.102374887,11825784.654755276
3236,-1083.5582626252626,406979.9083350625,Gas to NGCC,Gas,NGCC,515.0,1203894.25,12307614.010709949,11900634.102374887
55738,-1053.501576641151,35022.098738949695,Gas to NGCC,Gas,NGCC,88.0,185766.28,12342636.109448899,12307614.010709949
55026,-1001.3712788784884,31410.644507978912,Gas to NGCC,Gas,NGCC,200.0,355696.13,12374046.753956877,12342636.109448899
55196,-1001.0256613700346,26297.628047243314,Gas to NGCC,Gas,NGCC,87.6,133881.83,12400344.38200412,12374046.753956877
7984,-998.7437330603753,13191.112177990999,Gas to NGCC,Gas,NGCC,60.5,55890.32,12413535.49418211,12400344.38200412
55117,-952.0513525423776,434334.9499911923,Gas to NGCC,Gas,NGCC,493.0,2168028.74,12847870.444173303,12413535.49418211
8053,-929.0681644839107,9111.614347779603,Gas to NGCC,Gas,NGCC,47.0,46281.09,12856982.058521083,12847870.444173303
664,-913.6806003626667,75587.62505794546,Gas to NGCC,Gas,NGCC,141.6,749021.72,12932569.683579028,12856982.058521083
55478,-896.0084479291697,9400.603241582498,Gas to NGCC,Gas,NGCC,40.0,41610.22,12941970.286820611,12932569.683579028
55154,-877.1131585528549,524692.0388436752,Gas to NGCC,Gas,NGCC,609.0,2141537.16,13466662.325664286,12941970.286820611
55241,-866.7489907329083,100813.28729452175,Gas to NGCC,Gas,NGCC,280.0,1526383.04,13567475.612958807,13466662.325664286
55089,-865.602951395623,1253797.0697282988,Gas to NGCC,Gas,NGCC,894.2,3861354.67,14821272.682687106,13567475.612958807
55337,-813.1870678093866,713608.4139992353,Gas to NGCC,Gas,NGCC,777.5999999999999,2853145.21,15534881.09668634,14821272.682687106
55135,-804.5368015809576,161096.25811917003,Gas to NGCC,Gas,NGCC,371.0,612717.6,15695977.35480551,15534881.09668634
7749,-802.7441160730644,24133.054793321702,Gas to NGCC,Gas,NGCC,121.2,73788.48,15720110.409598833,15695977.35480551
7825,-798.8738511376417,35334.18180141469,Gas to NGCC,Gas,NGCC,154.8,146823.89,15755444.591400247,15720110.409598833
4072,-796.761028082798,33825.992710167295,Gas to NGCC,Gas,NGCC,91.0,109037.28,15789270.584110415,15755444.591400247
56596,-783.512741756441,570956.8068604935,Coal to NGCC,Coal,NGCC,116.0,880896.33,16360227.390970908,15789270.584110415
55505,-781.3449569009915,88803.1639903889,Gas to NGCC,Gas,NGCC,154.2,248788.34,16449030.554961298,16360227.390970908
55149,-777.9401330672858,903782.3836679037,Gas to NGCC,Gas,NGCC,840.0,3717837.89,17352812.938629203,16449030.5549613
7552,-777.9035551387424,35608.488990999555,Gas to NGCC,Gas,NGCC,173.9,709561.38,17388421.427620202,17352812.938629203
56397,-770.1023317674651,8716.850981115298,Gas to NGCC,Gas,NGCC,44.0,52098.48,17397138.27860132,17388421.427620202
55029,-753.990178733116,38226.5699120697,Gas to NGCC,Gas,NGCC,192.3,148107.72,17435364.848513387,17397138.27860132
55259,-750.814933933716,666480.6080573936,Gas to NGCC,Gas,NGCC,576.8,2267428.2,18101845.45657078,17435364.848513387
56224,-749.7099625261937,680366.4331355356,Coal to NGCC,Coal,NGCC,242.0,1186632.75,18782211.889706317,18101845.45657078
55075,-676.0371246987258,59232.67879418924,Gas to NGCC,Gas,NGCC,230.4,1772280.94,18841444.568500508,18782211.889706317
10649,-661.5434805073992,4711.670356104398,Gas to NGCC,Gas,NGCC,46.0,48863.68,18846156.238856614,18841444.568500508
55176,-611.427273623446,472702.32216303574,Gas to NGCC,Gas,NGCC,467.7,2688528.46,19318858.561019648,18846156.238856614
55212,-568.5372693218346,459703.9081621034,Gas to NGCC,Gas,NGCC,578.0,1838494.86,19778562.46918175,19318858.561019648
55211,-562.7746029317104,540245.0930295312,Gas to NGCC,Gas,NGCC,578.0,2005161.93,20318807.562211283,19778562.46918175
55654,-535.5538172377275,49536.05450709397,Gas to NGCC,Gas,NGCC,87.6,253981.0,20368343.616718378,20318807.562211283
55010,-515.7086175838613,98172.60975006642,Gas to NGCC,Gas,NGCC,283.5,1068102.77,20466516.226468444,20368343.616718378
55306,-504.08343055219893,499577.13365215575,Gas to NGCC,Gas,NGCC,619.0,10521537.06,20966093.3601206,20466516.226468444
1268,-439.01572266050897,28653.260884959698,Gas to NGCC,Gas,NGCC,64.0,81122.89,20994746.621005557,20966093.3601206
54817,-414.0444408146754,88129.89952121116,Gas to NGCC,Gas,NGCC,282.6,1165178.14,21082876.520526767,20994746.621005557
689,-384.45810966098867,282370.8504197856,Gas to NGCC,Gas,NGCC,270.1,912036.0,21365247.370946553,21082876.520526767
54914,-369.0187479830649,388518.8278344944,Gas to NGCC,Gas,NGCC,322.0,1679381.57,21753766.198781047,21365247.370946553
7699,-356.1259638034628,193453.39381484847,Gas to NGCC,Gas,NGCC,278.1,736121.22,21947219.592595894,21753766.198781047
55558,-336.685746564905,82936.62099438957,Gas to NGCC,Gas,NGCC,66.5,345053.46,22030156.213590283,21947219.592595894
55419,-333.78633792383783,2714248.14789274,Gas to Wind,Gas,Wind,987.0,9844595.77,24744404.361483023,22030156.213590283
50458,-333.3153106948728,50230.22972090499,Gas to NGCC,Gas,NGCC,147.0,523187.5,24794634.591203928,24744404.361483023
56319,-329.23712004804685,558823.4251616625,Coal to NGCC,Coal,NGCC,95.0,729201.25,25353458.01636559,24794634.591203928
55749,-313.4493425942915,484931.7149625367,Coal to NGCC,Coal,NGCC,115.7,504897.98,25838389.73132813,25353458.01636559
7947,-272.20910232230216,32014.6625008416,Gas to NGCC,Gas,NGCC,51.3,166462.41,25870404.393828973,25838389.73132813
55699,-266.25384103028614,33804.113336901995,Gas to NGCC,Gas,NGCC,60.5,123535.39,25904208.507165875,25870404.393828973
3006,-233.33111685648637,291378.25768301554,Gas to NGCC,Gas,NGCC,534.9,1101809.93,26195586.76484889,25904208.507165875
55733,-209.82616767743895,160163.05409914712,Gas to NGCC,Gas,NGCC,172.8,730645.86,26355749.818948038,26195586.76484889
10678,-197.1538952573478,555760.8142862871,Coal to NGCC,Coal,NGCC,229.0,658186.54,26911510.633234326,26355749.818948038
7210,-179.31791836492772,467442.7808576007,Gas to NGCC,Gas,NGCC,417.3,1476651.41,27378953.414091926,26911510.633234326
54785,-166.69041414789794,398225.3242680596,Gas to NGCC,Gas,NGCC,192.6,895049.45,27777178.738359984,27378953.414091926
55015,-106.49162376220576,1589549.56396941,Gas to NGCC,Gas,NGCC,572.0,3324179.91,29366728.302329395,27777178.738359984
55349,-104.37883910337236,483264.5661925217,Gas to NGCC,Gas,NGCC,344.0,2246086.31,29849992.868521918,29366728.302329395
55479,-87.52891104898661,552350.9351431967,Coal to NGCC,Coal,NGCC,90.0,713811.3,30402343.803665113,29849992.868521918
7504,-74.92176756660513,575539.937085861,Coal to NGCC,Coal,NGCC,130.0,752832.76,30977883.740750972,30402343.803665113
55088,-61.285324270870376,2069125.3979309648,Gas to NGCC,Gas,NGCC,509.90000000000003,3627979.0,33047009.138681937,30977883.740750972
55101,-59.55432914258168,61266.603164919805,Gas to NGCC,Gas,NGCC,77.4,188487.02,33108275.741846856,33047009.138681937
7325,-9.1740962316839,288688.35886331345,Gas to NGCC,Gas,NGCC,176.4,719261.22,33396964.10071017,33108275.741846856
2707,0.0,1067.57495496,Oil to Wind,Oil,Wind,70.0,0.0,33398031.67566513,33396964.10071017
2716,0.0,2182.32351432,Oil to Wind,Oil,Wind,163.0,0.0,33400213.99917945,33398031.67566513
2504,0.0639154122001199,202738.7761160925,Oil to NGCC,Oil,NGCC,37.0,210.0,33602952.77529554,33400213.99917945
55039,5.1705487511580905,156290.0045449159,Gas to NGCC,Gas,NGCC,150.0,561576.19,33759242.779840454,33602952.77529554
57842,9.770133074150488,97761.52195516851,Gas to NGCC,Gas,NGCC,192.0,430272.11,33857004.301795624,33759242.779840454
1391,12.095337642567456,954228.5127537434,Gas to NGCC,Gas,NGCC,450.90000000000003,3333297.56,34811232.814549364,33857004.301795624
55064,31.141019633684497,361149.9288959033,Gas to NGCC,Gas,NGCC,243.9,1740733.71,35172382.74344527,34811232.814549364
2712,44.967924356025684,3280609.1478183274,Coal to NGCC,Coal,NGCC,2558.2,2390750.27,38452991.8912636,35172382.74344527
3785,45.20887311365354,3221.15364725,Oil to NGCC,Oil,NGCC,27.0,2360.0,38456213.04491085,38452991.8912636
2514,45.31148315249624,1319.5887943199996,Oil to NGCC,Oil,NGCC,110.0,969.0,38457532.63370517,38456213.04491085
1564,46.34402953067558,8802.3730312033,Oil to NGCC,Oil,NGCC,180.6,6611.05,38466335.006736375,38457532.63370517
3982,46.58047525771079,211849.44740059174,Gas to NGCC,Gas,NGCC,27.2,159921.97,38678184.45413697,38466335.006736375
2390,50.73983099879581,858.2842516179999,Oil to NGCC,Oil,NGCC,212.0,705.76,38679042.73838858,38678184.45413697
2521,60.813351759691365,40.58674012,Oil to NGCC,Oil,NGCC,52.4,40.0,38679083.325128704,38679042.73838858
3116,65.06276861404129,391.68832934000005,Oil to NGCC,Oil,NGCC,54.0,413.0,38679475.01345804,38679083.325128704
341,72.10213676445794,6677.130075099001,Gas to NGCC,Gas,NGCC,252.0,7802.16,38686152.14353314,38679475.01345804
1554,73.71910144901513,77165.31684237639,Oil to NGCC,Oil,NGCC,922.5,92188.99,38763317.46037552,38686152.14353314
8012,73.96812472648672,550.507475703,Oil to NGCC,Oil,NGCC,546.4,659.91,38763867.96785122,38763317.46037552
6098,76.28685523744417,1341498.77856141,Coal to NGCC,Coal,NGCC,451.0,1658505.34,40105366.746412635,38763867.96785122
7155,77.00854987424957,350.3275251824,Oil to NGCC,Oil,NGCC,90.2,437.21,40105717.07393782,40105366.746412635
6183,77.12357037338333,1258832.5048932135,Coal to NGCC,Coal,NGCC,410.0,1573373.95,41364549.57883103,40105717.07393782
3111,77.32391805892814,2661.7042401259996,Oil to NGCC,Oil,NGCC,54.0,3335.42,41367211.28307116,41364549.57883103
4271,79.27816900875415,1073110.8725618054,Coal to NGCC,Coal,NGCC,387.0,1378716.86,42440322.155632965,41367211.28307116
6641,81.58201802441954,3819752.0627715075,Coal to NGCC,Coal,NGCC,1800.0,5050175.82,46260074.21840447,42440322.155632965
50555,81.7016261997093,3807.396176966899,Oil to NGCC,Oil,NGCC,180.0,5041.22,46263881.614581436,46260074.21840447
59,81.9485918421365,305228.9174212462,Coal to NGCC,Coal,NGCC,109.8,405362.95,46569110.53200268,46263881.614581436
1167,82.40947595314898,460960.67836944625,Coal to NGCC,Coal,NGCC,293.5,615627.36,47030071.21037213,46569110.53200268
6101,82.50676985655137,1527119.787246996,Coal to NGCC,Coal,NGCC,362.1,2041923.98,48557190.99761912,47030071.21037213
1393,82.89038749564014,1197626.7878922962,Coal to NGCC,Coal,NGCC,1433.6,1608801.83,49754817.78551142,48557190.99761912
879,83.70791978767596,1157560.5127620425,Coal to NGCC,Coal,NGCC,1785.6,1570316.28,50912378.29827346,49754817.78551142
1379,83.75897173700109,3967804.951397162,Coal to NGCC,Coal,NGCC,1575.0,5385903.06,54880183.249670625,50912378.29827346
594,84.29411062953363,19588.460754361797,Coal to NGCC,Coal,NGCC,464.1,26759.28,54899771.71042499,54880183.249670625
6772,84.29967774390597,518374.29405913176,Coal to NGCC,Coal,NGCC,446.0,708184.23,55418146.004484124,54899771.71042499
6204,84.89371610047628,7442444.103981525,Coal to NGCC,Coal,NGCC,1863.0,10239246.69,62860590.10846565,55418146.004484124
1012,84.97992901543121,1191966.8526564483,Coal to NGCC,Coal,NGCC,368.9,1641562.5,64052556.961122096,62860590.10846565
2628,85.17609426411704,660.9835856848,Gas to NGCC,Gas,NGCC,46.5,912.4,64053217.94470778,64052556.961122096
8222,85.50697187582112,1984684.480014733,Coal to NGCC,Coal,NGCC,450.0,2750235.48,66037902.424722515,64053217.94470778
1702,85.53865918081665,487887.88403486717,Gas to NGCC,Gas,NGCC,1402.3,676331.09,66525790.30875738,66037902.424722515
6009,86.43064920429217,2680658.9150522677,Coal to NGCC,Coal,NGCC,1800.0,3754794.85,69206449.22380964,66525790.30875738
4158,86.71961271471542,2805269.532788214,Coal to NGCC,Coal,NGCC,816.7,3942473.7,72011718.75659786,69206449.22380964
1040,88.0454091110574,16653.839785711498,Coal to NGCC,Coal,NGCC,93.9,23762.82,72028372.59638357,72011718.75659786
113,88.12468684723292,1391553.6665656255,Coal to NGCC,Coal,NGCC,425.9,1987350.31,73419926.2629492,72028372.59638357
3407,88.2640846851023,1958399.2836109353,Coal to NGCC,Coal,NGCC,1700.0,2801316.27,75378325.54656014,73419926.2629492
6177,88.64837586992127,2448125.142304471,Coal to NGCC,Coal,NGCC,821.8,3517072.15,77826450.6888646,75378325.54656014
6139,89.25100697415276,2666472.686538996,Coal to NGCC,Coal,NGCC,1116.0,3856800.23,80492923.3754036,77826450.6888646
6166,89.29088172626963,2066300.5723229074,Coal to NGCC,Coal,NGCC,2600.0,2990043.37,82559223.9477265,80492923.3754036
6064,89.42166689509764,600547.4621771745,Coal to NGCC,Coal,NGCC,365.0,870295.98,83159771.40990368,82559223.9477265
1573,89.50796953490968,315.06932536900007,Oil to NGCC,Oil,NGCC,260.0,457.03,83160086.47922905,83159771.40990368
6257,89.69730309924267,5069262.107247445,Coal to NGCC,Coal,NGCC,2673.0,7368872.0,88229348.58647649,83160086.47922905
2817,89.72860319104689,2521454.052931223,Coal to NGCC,Coal,NGCC,656.0,3666560.42,90750802.63940771,88229348.58647649
6248,89.7357253240969,2068942.3776971293,Coal to NGCC,Coal,NGCC,552.3,3008781.52,92819745.01710483,90750802.63940771
6017,90.36683093378946,2304602.8138294546,Coal to NGCC,Coal,NGCC,617.4,3375064.06,95124347.83093429,92819745.01710483
2240,90.41232178507884,300438.48238453525,Coal to NGCC,Coal,NGCC,170.0,440210.16,95424786.31331882,95124347.83093429
6823,91.07099947308896,2134861.227139622,Coal to NGCC,Coal,NGCC,509.4,3150842.05,97559647.54045844,95424786.31331882
6179,91.07297242719116,5602701.262257667,Coal to NGCC,Coal,NGCC,1690.0,8269206.89,103162348.8027161,97559647.54045844
8224,91.09638754810472,817771.2083072483,Coal to NGCC,Coal,NGCC,567.0,1207285.13,103980120.01102336,103162348.8027161
3845,91.10202580737834,3004860.1807213044,Coal to NGCC,Coal,NGCC,729.9,4436384.54,106984980.19174466,103980120.01102336
