facility_id,macc,emissions,transition,from_fuel,to_tech,nameplate_capacity,annual_generation,cumulative_end,cumulative_start
6469,91.12422876450425,3571086.673787828,Coal to NGCC,Coal,NGCC,954.0,5273647.98,110556066.86553249,106984980.19174466
7030,91.88474098855501,1769995.1817106116,Coal to NGCC,Coal,NGCC,349.2,2635678.05,112326062.0472431,110556066.86553249
6018,92.07144449768106,1646230.496799245,Coal to NGCC,Coal,NGCC,772.0,2456362.62,113972292.54404235,112326062.0472431
2718,92.22343491007102,92988.87152067361,Coal to NGCC,Coal,NGCC,435.2,138978.99,114065281.41556302,113972292.54404235
2277,92.28727504832965,544290.70249151,Coal to NGCC,Coal,NGCC,228.7,814047.26,114609572.11805452,114065281.41556302
6021,92.45792549098145,3498296.4242827217,Coal to NGCC,Coal,NGCC,1427.6,5241766.02,118107868.54233724,114609572.11805452
7697,92.59480613758973,54294.48400802998,Gas to NGCC,Gas,NGCC,122.5,1141633.5,118162163.02634527,118107868.54233724
4050,93.1573740227393,1375768.3567157553,Coal to NGCC,Coal,NGCC,413.7,2077014.05,119537931.38306102,118162163.02634527
6213,93.5262375542387,3047449.6577309454,Coal to NGCC,Coal,NGCC,1080.0,4618988.53,122585381.04079197,119537931.38306102
6138,94.05396877267896,1493440.4315298446,Coal to NGCC,Coal,NGCC,558.0,2276365.06,124078821.47232182,122585381.04079197
6254,94.13205474116263,2250611.460645874,Coal to NGCC,Coal,NGCC,725.9,3433325.23,126329432.9329677,124078821.47232182
2823,94.15617973289237,3272423.8483970277,Coal to NGCC,Coal,NGCC,734.0,4993387.37,129601856.78136472,126329432.9329677
6705,94.29961524703853,3026667.587872939,Coal to NGCC,Coal,NGCC,822.8,4625423.76,132628524.36923766,129601856.78136472
8023,94.4091763479305,3032888.5378008364,Coal to NGCC,Coal,NGCC,1112.0,4640315.81,135661412.9070385,132628524.36923768
6768,94.88779310681976,958360.2551069651,Coal to NGCC,Coal,NGCC,261.0,1473723.54,136619773.16214547,135661412.9070385
8008,94.94142879110336,1268.1456721200002,Gas to NGCC,Gas,NGCC,71.2,1951.2,136621041.30781758,136619773.16214547
7146,95.18738106765004,10079.1942558128,Oil to NGCC,Oil,NGCC,238.5,15548.27,136631120.50207338,136621041.30781758
6030,95.3190616489684,5035608.530081738,Coal to NGCC,Coal,NGCC,1215.6,7778728.24,141666729.03215513,136631120.50207338
4041,95.80787850654076,2580560.36463496,Coal to NGCC,Coal,NGCC,1240.0,4006748.9,144247289.3967901,141666729.03215513
298,96.26467554145215,4302259.5934806,Coal to NGCC,Coal,NGCC,1849.8,6711822.2,148549548.99027067,144247289.3967901
8066,96.32498356276092,5833238.380749859,Coal to NGCC,Coal,NGCC,2326.0,9105956.02,154382787.37102053,148549548.99027067
2379,96.54498294319359,2695.4226640569996,Gas to NGCC,Gas,NGCC,83.8,4217.29,154385482.79368457,154382787.37102053
6095,96.62696458803964,688399.5704272895,Coal to NGCC,Coal,NGCC,1138.0,1077992.67,155073882.36411187,154385482.79368457
6146,96.75435405565365,8307132.543471478,Coal to NGCC,Coal,NGCC,2379.6000000000004,13025624.01,163381014.90758336,155073882.36411187
525,96.93500927390129,1735573.34014114,Coal to NGCC,Coal,NGCC,465.4,2726468.64,165116588.2477245,163381014.90758336
6193,97.01130204212556,2253676.342315252,Coal to NGCC,Coal,NGCC,1080.0,3543159.96,167370264.59003976,165116588.2477245
3403,97.74247396720483,2720197.8174775033,Coal to NGCC,Coal,NGCC,1918.4,4308843.25,170090462.40751725,167370264.59003976
602,97.77450921430655,799411.9741180611,Coal to NGCC,Coal,NGCC,1370.2,1266698.26,170889874.3816353,170090462.40751725
6090,97.78007914950105,4647783.935518395,Coal to NGCC,Coal,NGCC,1704.0,7365007.53,175537658.3171537,170889874.3816353
6137,97.91919053901621,1281213.3951322278,Gas to NGCC,Gas,NGCC,176.4,2033134.76,176818871.7122859,175537658.3171537
6002,97.9835035196126,10701204.434576862,Coal to NGCC,Coal,NGCC,2822.0,16992704.5,187520076.14686278,176818871.7122859
2632,98.01031466580905,595.1362442063,Gas to NGCC,Gas,NGCC,41.9,945.29,187520671.28310698,187520076.14686278
3168,98.15520385367122,519.5802665099999,Oil to NGCC,Oil,NGCC,131.6,826.5,187521190.8633735,187520671.28310698
6194,98.19553940368482,1832133.3882364128,Coal to NGCC,Coal,NGCC,1135.8,2915585.15,189353324.2516099,187521190.8633735
3948,98.32240663648885,2306873.3592570093,Coal to NGCC,Coal,NGCC,1632.6,3675810.67,191660197.6108669,189353324.2516099
8069,98.88219524594058,2390516.610579854,Coal to NGCC,Coal,NGCC,1015.5,3830775.89,194050714.22144675,191660197.6108669
3399,98.9778045475232,6077156.3970018085,Coal to NGCC,Coal,NGCC,2600.0,9747990.78,200127870.61844856,194050714.22144675
6178,99.21876932251755,1773113.3765559047,Coal to NGCC,Coal,NGCC,622.4,2851065.68,201900983.99500448,200127870.61844856
2168,99.35045499876318,3841588.0325251743,Coal to NGCC,Coal,NGCC,1181.7,6185253.88,205742572.02752966,201900983.99500448
7790,99.43728778304812,2272474.2935485113,Coal to NGCC,Coal,NGCC,499.5,3662057.25,208015046.32107818,205742572.02752966
2107,99.7820844870641,2074402.002228307,Coal to NGCC,Coal,NGCC,1099.4,3354458.13,210089448.3233065,208015046.32107818
3113,99.82686916880827,437.57004281389993,Oil to NGCC,Oil,NGCC,194.0,707.9,210089885.89334932,210089448.3233065
1507,100.08159822016766,25911.233061819694,Oil to NGCC,Oil,NGCC,846.0,42026.11,210115797.12641114,210089885.89334932
1250,100.15393600768667,1173606.5610032058,Coal to NGCC,Coal,NGCC,517.0,1904879.16,211289403.68741435,210115797.12641114
1355,100.25904641987316,681540.1492459467,Coal to NGCC,Coal,NGCC,1444.6,1107367.81,211970943.8366603,211289403.68741435
6165,100.53423544096053,2878788.372910919,Coal to NGCC,Coal,NGCC,1472.2,4690299.76,214849732.2095712,211970943.8366603
3122,100.677574573644,737118.8995936061,Coal to NGCC,Coal,NGCC,660.0,1202671.92,215586851.1091648,214849732.2095712
876,100.75600908012913,1520666.943131383,Coal to NGCC,Coal,NGCC,1319.0,2483029.86,217107518.0522962,215586851.1091648
983,101.24157036209434,3386524.562790207,Coal to NGCC,Coal,NGCC,1303.8,5556354.97,220494042.6150864,217107518.0522962
3935,101.72493463815297,5573738.049511269,Coal to NGCC,Coal,NGCC,2932.6,9188631.9,226067780.6645977,220494042.61508644
54915,101.75755551759997,179630.397493402,Gas to NGCC,Gas,NGCC,138.1,1042639.9,226247411.06209108,226067780.6645977
6249,102.27922538223149,1848987.16416612,Coal to NGCC,Coal,NGCC,1260.0,3064772.25,228096398.2262572,226247411.06209108
1915,102.3309787944328,634422.3366135883,Coal to NGCC,Coal,NGCC,598.4,1052113.21,228730820.5628708,228096398.2262572
1893,102.88212315131297,3300489.8682750594,Coal to NGCC,Coal,NGCC,923.3,5502945.38,232031310.43114585,228730820.5628708
6664,102.99414132390943,2339270.402621418,Coal to NGCC,Coal,NGCC,811.9,3904539.56,234370580.83376727,232031310.43114585
1131,103.54801609869568,4518.798396255599,Gas to NGCC,Gas,NGCC,51.5,7583.01,234375099.63216352,234370580.83376727
2364,103.56555798442861,107760.82569629999,Coal to NGCC,Coal,NGCC,459.20000000000005,180864.42,234482860.4578598,234375099.63216352
1091,104.11521046563692,835514.402418819,Coal to NGCC,Coal,NGCC,584.1,1409759.41,235318374.86027864,234482860.4578598
2876,104.27494629450554,3084472.637137305,Coal to NGCC,Coal,NGCC,1086.5,5212400.49,238402847.49741593,235318374.86027864
889,104.3281420217045,3839761.3533571535,Coal to NGCC,Coal,NGCC,1259.6,6492060.92,242242608.8507731,238402847.49741593
3954,104.40113653236747,2247906.266928695,Coal to NGCC,Coal,NGCC,1662.4,3803297.56,244490515.1177018,242242608.8507731
1710,104.46552364888323,4224710.781684816,Coal to NGCC,Coal,NGCC,1560.8,7152318.55,248715225.8993866,244490515.1177018
3298,104.89200698634353,1274634.7360225972,Coal to NGCC,Coal,NGCC,659.7,2166731.14,249989860.6354092,248715225.8993866
6085,105.02686026172007,1122765.9607666438,Coal to NGCC,Coal,NGCC,1105.0,1911025.58,251112626.59617585,249989860.6354092
997,105.4144118338351,925865.527556446,Coal to NGCC,Coal,NGCC,540.0,1581702.44,252038492.1237323,251112626.59617585
108,105.72161571136903,1019688.9610746531,Coal to NGCC,Coal,NGCC,348.7,1747062.29,253058181.08480695,252038492.1237323
2493,105.88899424846466,1242750.4854105096,Gas to NGCC,Gas,NGCC,716.2,2132611.0,254300931.57021746,253058181.08480695
6113,106.13220428088323,5192346.965114253,Coal to NGCC,Coal,NGCC,3339.5,8930746.66,259493278.53533173,254300931.57021746
2103,106.33427386354533,9658342.4070702,Coal to NGCC,Coal,NGCC,2389.4,16643809.94,269151620.94240195,259493278.53533176
6068,106.52746343138801,3846208.980594933,Coal to NGCC,Coal,NGCC,2160.0,6640049.91,272997829.9229969,269151620.94240195
994,106.72814880693696,3057568.879592251,Coal to NGCC,Coal,NGCC,1349.9,5288495.1,276055398.8025891,272997829.9229969
1241,106.87047117558627,4203075.56270866,Coal to NGCC,Coal,NGCC,1598.9,7279504.22,280258474.3652978,276055398.8025891
3944,106.90467240447907,7001783.291210761,Coal to NGCC,Coal,NGCC,2052.0,12130598.6,287260257.65650856,280258474.3652978
2291,106.91597455978778,995192.7626620578,Coal to NGCC,Coal,NGCC,644.7,1724355.03,288255450.4191706,287260257.65650856
6076,107.08439996318151,6864373.133241181,Coal to NGCC,Coal,NGCC,1647.4,11912528.99,295119823.5524118,288255450.4191706
8102,107.95710382971976,8389913.38935256,Coal to NGCC,Coal,NGCC,2600.0,14678632.01,303509736.94176435,295119823.5524118
703,108.17634211252292,6371897.579307195,Coal to NGCC,Coal,NGCC,3498.6,11170637.5,309881634.52107155,303509736.94176435
1733,108.93080667153265,7096147.373964538,Coal to NGCC,Coal,NGCC,3293.1000000000004,12527090.83,316977781.8950361,309881634.52107155
2832,109.29937469562134,1778075.4654324763,Coal to NGCC,Coal,NGCC,1180.8000000000002,3149522.73,318755857.36046857,316977781.8950361
3136,110.15128820935155,1721773.560636166,Coal to NGCC,Coal,NGCC,1883.2000000000003,3073565.66,320477630.9211047,318755857.36046857
7158,110.58826896235831,113561.49404791869,Gas to NGCC,Gas,NGCC,571.8,203524.66,320591192.41515267,320477630.9211047
8219,110.89636827893592,660694.5644683773,Coal to NGCC,Coal,NGCC,282.6,1187394.24,321251886.97962105,320591192.41515267
1384,110.9464665763107,299852.46413820155,Coal to NGCC,Coal,NGCC,344.0,539135.56,321551739.44375926,321251886.97962105
1356,111.10400193029832,5974553.455905948,Coal to NGCC,Coal,NGCC,2225.8999999999996,10757516.82,327526292.89966524,321551739.44375926
6481,111.53325100889707,2720296.411744947,Coal to NGCC,Coal,NGCC,1640.0,4916969.0,330246589.3114102,327526292.89966524
2442,111.61710214854577,4425724.991951319,Coal to NGCC,Coal,NGCC,1636.2,8005566.09,334672314.30336154,330246589.3114102
6004,111.93908479668526,2819130.866296774,Coal to NGCC,Coal,NGCC,1368.0,5114154.79,337491445.1696583,334672314.30336154
3118,112.01814414837659,1727646.1786318491,Coal to NGCC,Coal,NGCC,1963.0,3136317.76,339219091.34829015,337491445.1696583
6034,112.21289549232542,3576847.8411852685,Coal to NGCC,Coal,NGCC,1664.4,6504592.81,342795939.1894754,339219091.34829015
6761,112.84673224109827,891022.9033926963,Coal to NGCC,Coal,NGCC,800.4,1629501.39,343686962.0928681,342795939.1894754
7343,113.19518577940751,590686.6420638175,Coal to NGCC,Coal,NGCC,695.9,1083582.51,344277648.7349319,343686962.0928681
2828,113.34561929902762,5670288.995449016,Coal to NGCC,Coal,NGCC,1880.4,10415660.46,349947937.7303809,344277648.7349319
6264,113.45907476423083,2969268.550682945,Coal to NGCC,Coal,NGCC,1300.0,5459659.98,352917206.28106385,349947937.7303809
1001,113.55219637389462,2563985.84555005,Coal to NGCC,Coal,NGCC,1184.8999999999996,4718327.07,355481192.1266139,352917206.28106385
1004,113.93960204757948,1672054.171245553,Coal to NGCC,Coal,NGCC,812.7,3087464.14,357153246.2978595,355481192.1266139
6041,114.01368299728463,4532877.824323926,Coal to NGCC,Coal,NGCC,1608.5,8375444.57,361686124.12218344,357153246.2978595
6155,114.24857297272487,481246.367784008,Coal to NGCC,Coal,NGCC,1242.0,891035.75,362167370.48996747,361686124.12218344
8059,114.31768043875779,165430.60771878398,Gas to NGCC,Gas,NGCC,294.0,306482.83,362332801.09768623,362167370.48996747
6077,114.54104748779432,4399878.431083713,Coal to NGCC,Coal,NGCC,1362.6,8167303.75,366732679.52876997,362332801.09768623
2167,116.98364105844708,2626706.313458798,Coal to NGCC,Coal,NGCC,1300.0,4979818.71,369359385.8422288,366732679.52876997
1364,117.23742078213125,4362406.921115215,Coal to NGCC,Coal,NGCC,1717.1999999999998,8288373.42,373721792.763344,369359385.8422288
4162,117.29056786718873,1604719.3264945312,Gas to NGCC,Gas,NGCC,707.1999999999999,3050275.4,375326512.0898385,373721792.763344
7318,117.80984771207775,344.3428290577,Gas to NGCC,Gas,NGCC,45.1,657.43,375326856.43266755,375326512.0898385
2079,118.67660968350539,1471009.8501570383,Coal to NGCC,Coal,NGCC,1046.2,2829160.54,376797866.2828246,375326856.43266755
7203,118.7274446229992,12597.260975465098,Gas to NGCC,Gas,NGCC,381.6,24238.41,376810463.54380006,376797866.2828246
3470,119.56517634812552,5990912.778260779,Coal to NGCC,Coal,NGCC,4008.4000000000005,11608459.37,382801376.3220608,376810463.54380006
1206,119.66496348929532,3572.421812594,Gas to NGCC,Gas,NGCC,118.69999999999999,6927.98,382804948.7438734,382801376.3220608
3285,120.2365172074577,8964.989897857598,Gas to NGCC,Gas,NGCC,177.3,17468.8,382813913.73377126,382804948.7438734
6055,120.46943115496967,1262845.58612043,Coal to NGCC,Coal,NGCC,1902.9,2465494.23,384076759.3198917,382813913.73377126
8002,120.97935431036073,28097.704049228698,Oil to NGCC,Oil,NGCC,414.0,55088.25,384104857.0239409,384076759.3198917
3297,120.99180439465967,977892.396322538,Coal to NGCC,Coal,NGCC,771.8,1917449.36,385082749.42026347,384104857.0239409
3943,122.29073686624274,2433088.086075081,Coal to NGCC,Coal,NGCC,1152.0,4822011.86,387515837.50633854,385082749.42026347
2594,122.3578664380667,30899.282148855295,Oil to NGCC,Oil,NGCC,1803.6,61271.31,387546736.7884874,387515837.50633854
3161,123.04651303931391,15371.4168773221,Gas to NGCC,Gas,NGCC,861.6,30652.09,387562108.2053647,387546736.7884874
6463,124.09171467191835,1024.4127158489998,Oil to NGCC,Oil,NGCC,78.7,2060.13,387563132.61808056,387562108.2053647
2963,125.87409463103558,1849181.6422952886,Gas to NGCC,Gas,NGCC,1477.5,3772183.52,389412314.26037586,387563132.61808056
544,130.07633441033587,4446.0111561542,Oil to NGCC,Oil,NGCC,222.6,9372.29,389416760.271532,389412314.26037586
26,133.78385431805475,1717739.066385739,Coal to NGCC,Coal,NGCC,2034.0,3724241.0,391134499.33791775,389416760.271532
2952,133.8474909279937,877303.4762411562,Gas to NGCC,Gas,NGCC,1716.0,1902992.01,392011802.8141589,391134499.33791775
667,134.08191984176761,1634184.0774037251,Gas to NGCC,Gas,NGCC,1407.1000000000001,3550978.76,393645986.89156264,392011802.8141589
3096,135.13270739870006,37571.735212454994,Gas to NGCC,Gas,NGCC,365.4,82280.82,393683558.6267751,393645986.89156264
6156,136.21981077221065,15820.9231573561,Oil to NGCC,Oil,NGCC,641.5,34926.01,393699379.5499324,393683558.6267751
3992,136.78891719098337,6338.410598479398,Gas to NGCC,Gas,NGCC,100.0,14051.03,393705717.9605309,393699379.5499324
8007,136.98858418977616,11338.072045419996,Oil to NGCC,Oil,NGCC,567.0,25171.0,393717056.0325763,393705717.9605309
683,139.1123545368445,35382.2473280571,Gas to NGCC,Gas,NGCC,342.8,79767.87,393752438.27990437,393717056.0325763
55969,141.3897373135787,7238.253697096799,Oil to NGCC,Oil,NGCC,54.0,16585.5,393759676.53360146,393752438.27990437
3132,143.44922643400525,8435.8157363771,Gas to NGCC,Gas,NGCC,53.1,19611.11,393768112.3493378,393759676.53360146
1730,144.34940437384714,1047.773431317,Gas to NGCC,Gas,NGCC,121.6,2451.09,393769160.1227691,393768112.3493378
6046,145.23332632262859,43984.02233638999,Oil to NGCC,Oil,NGCC,748.0,103523.3,393813144.1451055,393769160.1227691
546,147.42756727282475,17017.169881233902,Oil to NGCC,Oil,NGCC,495.29999999999995,40657.71,393830161.3149867,393813144.1451055
3149,149.69929213356085,263934.4492280679,Gas to NGCC,Gas,NGCC,1757.9,640313.57,394094095.76421475,393830161.3149867
55381,152.23632973425055,9825.7425114219,Oil to NGCC,Oil,NGCC,402.5,24241.56,394103921.5067262,394094095.76421475
50865,152.6507866519857,83904.80611093619,Gas to NGCC,Gas,NGCC,38.9,207569.13,394187826.3128371,394103921.5067262
3648,157.34574600486675,110762.27224239967,Gas to NGCC,Gas,NGCC,432.79999999999995,282438.4,394298588.58507955,394187826.3128371
2951,157.38178665623641,514806.4728671481,Gas to Wind,Gas,Wind,947.0,792144.41,394813395.0579467,394298588.58507955
7288,157.84652596358896,12898.3410258001,Gas to NGCC,Gas,NGCC,112.8,32994.82,394826293.3989725,394813395.0579467
6223,159.95860593538842,173317.1906001276,Gas to Wind,Gas,Wind,379.0,240949.08,394999610.58957267,394826293.3989725
7032,159.97187643901052,34054.130532247,Gas to NGCC,Gas,NGCC,407.70000000000005,88285.69,395033664.72010493,394999610.58957267
2161,161.6062809298877,52753.47141269939,Gas to NGCC,Gas,NGCC,197.5,138161.22,395086418.19151765,395033664.72010493
7138,161.61345174110346,1532.5030318899996,Gas to NGCC,Gas,NGCC,76.8,4013.8,395087950.69454956,395086418.19151765
54041,162.0684479429452,25432.109494217595,Gas to NGCC,Gas,NGCC,221.3,66797.12,395113382.80404377,395087950.69454956
7212,162.25915771648937,45174.92887093299,Gas to NGCC,Gas,NGCC,368.4,118791.01,395158557.7329147,395113382.80404377
4076,162.2834466776603,72002.1199614598,Gas to NGCC,Gas,NGCC,187.1,189363.55,395230559.8528761,395158557.7329147
675,163.24701331441207,64670.006986079796,Gas to NGCC,Gas,NGCC,133.6,171090.16,395295229.8598622,395230559.8528761
4195,163.52579134196029,13755.962543575,Oil to NGCC,Oil,NGCC,112.2,36454.75,395308985.82240576,395295229.8598622
6584,164.46090205211743,269.69228334509995,Oil to NGCC,Oil,NGCC,126.49999999999999,718.8,395309255.5146891,395308985.82240576
564,164.9191170984813,2058361.669669198,Coal to NGCC,Coal,NGCC,1262.0,5501353.69,397367617.1843583,395309255.5146891
54537,164.97180641878484,375847.0178061635,Gas to NGCC,Gas,NGCC,285.5,1004841.86,397743464.2021645,397367617.1843583
54592,165.1578880927941,5376.728309166501,Gas to NGCC,Gas,NGCC,104.1,14391.11,397748840.9304736,397743464.2021645
7159,165.22352824946546,46547.9078739259,Gas to NGCC,Gas,NGCC,381.6,124637.56,397795388.83834755,397748840.9304736
1122,165.58250768928772,132387.6526828574,Gas to NGCC,Gas,NGCC,108.8,355253.87,397927776.4910304,397795388.83834755
7013,165.6964149405735,2603.2572151199997,Gas to Wind,Gas,Wind,28.1,3981.0,397930379.74824554,397927776.4910304
50137,167.02662926529305,13017.318746548697,Gas to NGCC,Gas,NGCC,101.9,35235.8,397943397.0669921,397930379.74824554
54854,167.05515373763478,11989.732186166797,Gas to NGCC,Gas,NGCC,222.0,32459.83,397955386.79917824,397943397.0669921
55787,167.2476004209545,5045.776764154099,Oil to NGCC,Oil,NGCC,100.0,13676.18,397960432.5759424,397955386.79917824
1891,170.8952729486356,39467.579137614586,Gas to NGCC,Gas,NGCC,116.0,109306.86,397999900.15508,397960432.5759424
7314,172.3001318830294,96978.13702720478,Gas to NGCC,Gas,NGCC,170.0,270792.31,398096878.2921072,397999900.15508
52176,172.92372112516532,37138.20356123969,Gas to NGCC,Gas,NGCC,230.0,104076.42,398134016.4956685,398096878.2921072
2727,173.55766940794817,2629950.156817995,Gas to NGCC,Gas,NGCC,2119.0,7397214.42,400763966.65248644,398134016.4956685
10405,175.51779842706816,1371.8196298659,Gas to NGCC,Gas,NGCC,36.2,3902.07,400765338.4721163,400763966.65248644
10870,175.58160797238412,8157.687864026399,Gas to Wind,Gas,Wind,171.5,12119.69,400773496.1599803,400765338.4721163
1104,179.95456620162767,5709.2413055054985,Gas to NGCC,Gas,NGCC,290.79999999999995,16650.15,400779205.4012858,400773496.1599803
7870,181.6095696839555,214158.59444800208,Gas to NGCC,Gas,NGCC,176.39999999999998,630305.53,400993363.99573386,400779205.4012858
3484,182.96858747918102,739952.1949490369,Gas to Wind,Gas,Wind,474.7,1307457.63,401733316.1906829,400993363.99573386
54593,183.06535218806428,1566.8518369513004,Gas to NGCC,Gas,NGCC,67.3,4648.48,401734883.04251987,401733316.1906829
