facility_id,macc,emissions,transition,from_fuel,to_tech,nameplate_capacity,annual_generation,cumulative_end,cumulative_start
7335,183.37816379456132,4660.2406132193,Gas to NGCC,Gas,NGCC,82.8,13849.46,401739543.2831331,401734883.04251987
3507,184.15448067425032,113698.04273117252,Gas to NGCC,Gas,NGCC,243.3,339322.11,401853241.32586426,401739543.2831331
54131,184.16120842953828,17082.869704212695,Gas to NGCC,Gas,NGCC,65.7,50984.23,401870324.19556844,401853241.32586426
54324,185.90833863562992,242639.47514195796,Gas to NGCC,Gas,NGCC,254.2,731033.38,402112963.6707104,401870324.19556844
1271,186.60632541118093,7482.767848398,Gas to Wind,Gas,Wind,44.0,11711.92,402120446.43855876,402112963.6707104
54476,187.14488295917417,192471.66535464601,Gas to NGCC,Gas,NGCC,125.5,583742.94,402312918.1039134,402120446.43855876
1572,187.634969106273,97800.57225738598,Gas to NGCC,Gas,NGCC,326.0,297393.9,402410718.6761708,402312918.1039134
1230,188.12592103783433,8581.5684250162,Gas to NGCC,Gas,NGCC,65.0,26163.28,402419300.2445958,402410718.6761708
51030,189.45287312702087,286299.3025867786,Gas to NGCC,Gas,NGCC,254.2,879019.21,402705599.5471826,402419300.2445958
2956,190.73040944998678,1587591.3569005989,Gas to Wind,Gas,Wind,1701.0,2795623.1,404293190.9040832,402705599.5471826
160,190.93370748573437,658610.3467990401,Gas to NGCC,Gas,NGCC,660.7,2037924.24,404951801.2508822,404293190.9040832
54640,191.36111757234286,53227.17483011988,Gas to NGCC,Gas,NGCC,236.8,165068.42,405005028.42571235,404951801.2508822
3775,195.50546304931132,29299.047945212402,Gas to NGCC,Gas,NGCC,475.0,92830.2,405034327.47365755,405005028.42571235
50978,196.731133371075,42838.3385700259,Gas to NGCC,Gas,NGCC,122.6,136578.58,405077165.81222755,405034327.47365755
2226,198.96860613526272,16725.49215849,Gas to Wind,Gas,Wind,108.8,26021.16,405093891.304386,405077165.81222755
4940,199.5168290788018,391525.7601036795,Gas to NGCC,Gas,NGCC,1121.7,1265950.59,405485417.0644897,405093891.304386
1599,200.30756071892648,27376.044312468395,Oil to NGCC,Oil,NGCC,1495.0,88867.9,405512793.1088022,405485417.0644897
1235,201.537651237182,22101.6619210311,Gas to Wind,Gas,Wind,81.6,37086.57,405534894.7707232,405512793.1088022
52087,201.65615205429933,33711.43505778099,Gas to NGCC,Gas,NGCC,388.79999999999995,110170.57,405568606.205781,405534894.7707232
3576,201.83965077213188,74844.0304881975,Gas to Wind,Gas,Wind,427.7,126445.5,405643450.2362692,405568606.205781
50744,201.8688121050737,467.65791782489987,Gas to NGCC,Gas,NGCC,65.3,1529.94,405643917.894187,405643450.2362692
2450,202.20206744124283,137389.30472390607,Gas to NGCC,Gas,NGCC,154.0,450210.27,405781307.1989109,405643917.894187
7698,202.82645950001114,30607.278995194996,Gas to NGCC,Gas,NGCC,97.0,940079.75,405811914.4779061,405781307.1989109
3008,203.16277494480565,60138.3814355187,Gas to Wind,Gas,Wind,305.0,104270.15,405872052.8593416,405811914.4779061
2964,203.7343836205041,710238.6337878557,Gas to Wind,Gas,Wind,658.0,1161258.72,406582291.4931295,405872052.8593416
10726,204.12385207328362,133791.7978325475,Gas to NGCC,Gas,NGCC,260.9,442588.5,406716083.29096204,406582291.4931295
6358,205.58712316647907,15108.1750687311,Gas to Wind,Gas,Wind,90.5,25383.27,406731191.4660308,406716083.29096204
10307,206.38874340886176,22403.80111547541,Gas to NGCC,Gas,NGCC,386.09999999999997,74934.98,406753595.2671462,406731191.4660308
1233,207.0028381892753,69118.6953136581,Gas to Wind,Gas,Wind,149.0,118567.95,406822713.96245986,406753595.2671462
3628,208.3378624186386,150858.67482820395,Gas to NGCC,Gas,NGCC,603.6,509348.9,406973572.6372881,406822713.96245986
3491,208.6328014780244,481367.9365592828,Gas to NGCC,Gas,NGCC,1314.8,1627558.58,407454940.57384735,406973572.6372881
10633,209.94168813606154,206739.3515598848,Gas to NGCC,Gas,NGCC,399.0,703394.09,407661679.92540723,407454940.57384735
2965,210.3251122153718,71034.3504464069,Gas to NGCC,Gas,NGCC,348.2,242123.21,407732714.27585363,407661679.92540723
2047,210.38596666483258,174726.92741126317,Gas to NGCC,Gas,NGCC,170.5,595735.51,407907441.2032649,407732714.27585363
8054,210.47683340704006,66525.4004959916,Gas to NGCC,Gas,NGCC,781.4,226917.86,407973966.6037609,407907441.2032649
3148,214.34821705107572,176836.06244279622,Gas to NGCC,Gas,NGCC,1701.0,614281.72,408150802.6662037,407973966.6037609
4266,219.7768486912002,15356.939908487504,Gas to NGCC,Gas,NGCC,126.5,54697.0,408166159.6061122,408150802.6662037
3453,220.2902036688933,177266.53277024257,Gas to NGCC,Gas,NGCC,852.2,632847.13,408343426.1388824,408166159.6061122
1417,220.6574582186059,40660.616856025204,Gas to NGCC,Gas,NGCC,228.0,145401.69,408384086.75573844,408343426.1388824
6035,224.258470526797,617252.6692379762,Gas to Wind,Gas,Wind,1071.3,1100721.93,409001339.4249764,408384086.75573844
350,224.39186019814917,73667.49929480629,Gas to NGCC,Gas,NGCC,1612.0,267892.1,409075006.9242712,409001339.4249764
8042,224.87085240900797,2491210.3391182395,Gas to NGCC,Gas,NGCC,2491.2,9078632.66,411566217.26338947,409075006.9242712
593,225.92973758158794,72780.58319802299,Gas to NGCC,Gas,NGCC,710.3,266480.73,411638997.8465875,411566217.26338947
2454,226.43667452088573,865425.1666321224,Gas to Wind,Gas,Wind,519.1999999999999,1473710.54,412504423.0132196,411638997.8465875
3452,228.42928287077785,563633.572882743,Gas to Wind,Gas,Wind,927.5,936651.69,413068056.58610237,412504423.0132196
8056,229.53109660946976,63922.516030946805,Gas to NGCC,Gas,NGCC,932.0,237778.33,413131979.10213333,413068056.58610237
663,229.80982633610532,249049.89489498874,Gas to NGCC,Gas,NGCC,471.0,927538.27,413381028.99702835,413131979.10213333
2330,230.72591193092032,118233.73487905378,Gas to NGCC,Gas,NGCC,230.0,442094.04,413499262.7319074,413381028.99702835
3485,232.70915786677676,383268.4126387875,Gas to Wind,Gas,Wind,336.4,690767.61,413882531.1445462,413499262.7319074
2517,233.5061825472988,233258.1940460979,Gas to Wind,Gas,Wind,498.0,392069.31,414115789.3385923,413882531.1445462
1571,234.9056163583186,204720.07730505912,Gas to NGCC,Gas,NGCC,1825.0,779346.73,414320509.41589737,414115789.3385923
562,236.49031353625213,52636.8557586907,Oil to NGCC,Oil,NGCC,786.4,201734.5,414373146.27165604,414320509.41589737
641,237.17440148232907,655990.2700454253,Gas to NGCC,Gas,NGCC,2107.5,2521401.99,415029136.54170144,414373146.27165604
8048,240.88767566870553,495367.505249636,Gas to NGCC,Gas,NGCC,1112.4,1933833.04,415524504.04695106,415029136.54170144
3490,241.1877028387363,630749.6271268713,Gas to Wind,Gas,Wind,634.7,1200760.55,416155253.6740779,415524504.04695106
2446,242.48917984116412,277332.0036644646,Gas to Wind,Gas,Wind,212.0,502608.49,416432585.6777424,416155253.6740779
7873,242.4941011249989,1016306.3877291116,Gas to NGCC,Gas,NGCC,2398.9,3993950.83,417448892.06547153,416432585.6777424
57865,242.94500159712086,490978.37586627266,Gas to Wind,Gas,Wind,167.40000000000003,942939.36,417939870.4413378,417448892.06547153
3482,245.0832235043375,1074515.8931385523,Gas to Wind,Gas,Wind,860.4000000000001,1924611.04,419014386.33447635,417939870.4413378
2516,245.7348287903492,1411166.3538204595,Gas to Wind,Gas,Wind,1564.0,2555833.29,420425552.6882968,419014386.33447635
2322,248.92712913767363,33738.21716453751,Gas to NGCC,Gas,NGCC,1375.6,136104.11,420459290.9054613,420425552.6882968
1682,249.75705099417115,13023.544315433901,Gas to NGCC,Gas,NGCC,118.0,52713.74,420472314.44977677,420459290.9054613
8006,249.87553324362017,51317.957185675594,Gas to NGCC,Gas,NGCC,1242.0,207811.69,420523632.40696245,420472314.44977677
2480,250.60187005275435,4925.0384992204,Gas to NGCC,Gas,NGCC,537.4000000000001,20001.88,420528557.4454617,420523632.40696245
1416,250.61411836973218,606703.8101714544,Gas to NGCC,Gas,NGCC,125.0,2464104.58,421135261.2556331,420528557.4454617
165,251.50343066229698,1953700.7637498614,Coal to Wind,Coal,Wind,1194.3,3790234.8,423088962.01938295,421135261.2556331
1402,251.90892423020512,147320.81730837654,Gas to NGCC,Gas,NGCC,1002.9000000000001,601429.26,423236282.8366913,423088962.01938295
2511,252.39741279410813,854074.6023003192,Gas to Wind,Gas,Wind,669.2,1525372.43,424090357.43899167,423236282.8366913
50815,253.2679366617861,906897.1931259369,Gas to NGCC,Gas,NGCC,643.6,3722332.38,424997254.6321176,424090357.43899167
3504,255.0765225146306,267384.74943755707,Gas to NGCC,Gas,NGCC,713.4000000000001,1105309.75,425264639.3815552,424997254.6321176
50449,256.1600332333937,21203.401196925,Gas to Wind,Gas,Wind,56.599999999999994,41692.5,425285842.7827521,425264639.3815552
1400,257.06208192259083,43934.84627004578,Gas to NGCC,Gas,NGCC,390.7,183030.73,425329777.6290221,425285842.7827521
3138,261.19841147897256,224822.18467271625,Gas to NGCC,Gas,NGCC,354.4,951670.43,425554599.81369483,425329777.6290221
170,263.6806121836416,41110.9117532569,Gas to NGCC,Gas,NGCC,552.5,175675.9,425595710.7254481,425554599.81369483
3611,264.4541098854659,460816.3985962592,Gas to NGCC,Gas,NGCC,892.0,1974945.55,426056527.12404436,425595710.7254481
141,264.8060011387168,38100.57128954498,Oil to NGCC,Oil,NGCC,712.3,163506.94,426094627.6953339,426056527.12404436
50450,266.7750824040763,16994.2909851,Gas to Wind,Gas,Wind,57.400000000000006,36060.0,426111621.986319,426094627.6953339
2490,267.7824038750405,257623.82397999015,Gas to NGCC,Gas,NGCC,895.5,1118008.07,426369245.810299,426111621.986319
126,269.18706981321566,196437.19483437447,Gas to NGCC,Gas,NGCC,528.9000000000001,856948.65,426565683.00513333,426369245.810299
607,272.59406216292035,65768.223860075,Gas to NGCC,Gas,NGCC,375.99999999999994,290542.31,426631451.2289934,426565683.00513333
136,273.1486073193575,2349045.7173619387,Coal to NGCC,Coal,NGCC,1897.8,10398419.64,428980496.94635534,426631451.2289934
50558,275.03135189465746,283377.1622690655,Gas to Wind,Gas,Wind,131.4,656566.42,429263874.1086244,428980496.94635534
1660,277.2448290997399,7229.792357652501,Gas to NGCC,Gas,NGCC,217.0,32483.75,429271103.900982,429263874.1086244
4939,277.5511017634445,716400.2894228919,Gas to Wind,Gas,Wind,1082.2,1608944.89,429987504.1904049,429271103.900982
3140,278.51944296999363,660182.860369328,Gas to NGCC,Gas,NGCC,1616.1,2979865.37,430647687.0507742,429987504.1904049
3478,278.65686426304984,263826.49177506997,Gas to NGCC,Gas,NGCC,882.0,1191420.39,430911513.5425493,430647687.0507742
2527,278.95237900276413,352020.59894053347,Gas to Wind,Gas,Wind,112.0,665425.54,431263534.14148986,430911513.5425493
50949,279.44192267359165,1792.3367693927994,Gas to NGCC,Gas,NGCC,470.1,8116.86,431265326.47825927,431263534.14148986
10169,279.58337849142697,6456.882136636299,Gas to NGCC,Gas,NGCC,55.8,29255.74,431271783.3603959,431265326.47825927
7456,280.4693076334629,172078.2995354206,Gas to NGCC,Gas,NGCC,166.4,782146.9,431443861.6599313,431271783.3603959
3131,283.0151181801438,375251.3808789841,Gas to NGCC,Gas,NGCC,632.0,1721110.74,431819113.0408103,431443861.6599313
3601,283.3009766917153,275771.9665162216,Gas to NGCC,Gas,NGCC,623.0,1266120.58,432094885.0073265,431819113.0408103
50707,283.6924252236925,188814.88391591667,Gas to NGCC,Gas,NGCC,396.9,868082.19,432283699.8912424,432094885.0073265
10349,284.3847518099722,11217.732723953199,Gas to NGCC,Gas,NGCC,49.5,51699.73,432294917.62396634,432283699.8912424
7348,286.55136193909226,329.46711552,Oil to NGCC,Oil,NGCC,183.8,1530.0,432295247.09108186,432294917.62396634
3460,286.96135995070466,661313.1304934334,Gas to NGCC,Gas,NGCC,1530.0,3075441.34,432956560.2215753,432295247.09108186
2098,287.66825952397846,37149.5454946002,Gas to Wind,Gas,Wind,278.4,73564.88,432993709.76706994,432956560.2215753
50109,288.1353019592751,387917.8739327313,Gas to Wind,Gas,Wind,265.6,832018.65,433381627.64100266,432993709.76706994
990,288.30770132822283,657287.3177015622,Gas to NGCC,Gas,NGCC,1044.7,3071060.53,434038914.95870423,433381627.64100266
6639,289.40815907469204,107043.5861701767,Coal to Wind,Coal,Wind,586.0,196410.12,434145958.5448744,434038914.95870423
2444,289.7773824538129,206103.38169013342,Gas to NGCC,Gas,NGCC,398.3,967891.07,434352061.9265646,434145958.5448744
3476,289.80072573223475,273409.0503512994,Gas to Wind,Gas,Wind,351.0,501603.96,434625470.9769159,434352061.9265646
728,292.07076751221604,503004.5976311001,Gas to NGCC,Gas,NGCC,807.4,2380876.82,435128475.574547,434625470.9769159
3457,294.08074393429587,384592.1818196097,Gas to NGCC,Gas,NGCC,542.8,1832921.73,435513067.7563666,435128475.574547
50451,294.6811173146943,16901.349912585,Gas to Wind,Gas,Wind,59.900000000000006,32674.75,435529969.1062792,435513067.7563666
3459,294.7408718008079,818301.7864571821,Gas to NGCC,Gas,NGCC,1811.8000000000002,3908685.64,436348270.8927364,435529969.1062792
6243,298.89525774586605,100741.6933882911,Gas to Wind,Gas,Wind,203.2,212478.56,436449012.58612466,436348270.8927364
10776,306.95731761559875,1135.7160082824,Gas to NGCC,Gas,NGCC,48.5,5649.69,436450148.30213296,436449012.58612466
10,310.52019325456746,295390.835313125,Gas to NGCC,Gas,NGCC,1288.4,1486496.0,436745539.1374461,436450148.30213296
54547,311.95625581110465,1567772.1363045643,Gas to Wind,Gas,Wind,1086.1,4019318.9,438313311.27375066,436745539.1374461
50799,312.5020650968609,1710.5451108971993,Gas to NGCC,Gas,NGCC,135.0,8662.92,438315021.81886154,438313311.27375066
2049,320.96698331098554,666776.3277026918,Gas to NGCC,Gas,NGCC,919.1,3468306.05,438981798.14656425,438315021.81886154
120,321.09821466334245,32788.38709679739,Gas to NGCC,Gas,NGCC,417.0,170621.92,439014586.53366107,438981798.14656425
10620,322.6573520533639,1179.70298388,Gas to Wind,Gas,Wind,62.9,2292.92,439015766.2366449,439014586.53366107
2625,325.4250491436669,184969.2533714394,Gas to NGCC,Gas,NGCC,1242.0,975500.29,439200735.49001634,439015766.2366449
54574,331.2255533950893,45491.1737504614,Gas to NGCC,Gas,NGCC,285.6,244189.99,439246226.6637668,439200735.49001634
1353,345.54898942398944,219126.4310175997,Gas to NGCC,Gas,NGCC,280.5,1227103.72,439465353.0947844,439246226.6637668
3797,352.19421144745417,440315.1847582165,Gas to NGCC,Gas,NGCC,446.59999999999997,2513175.15,439905668.2795426,439465353.0947844
10294,357.4169416539058,34584.919832745,Gas to Solar,Gas,Solar,133.2,69294.92,439940253.1993754,439905668.2795426
54114,360.9032248673648,222890.7258156213,Gas to Wind,Gas,Wind,121.2,476184.04,440163143.925191,439940253.1993754
10621,363.4894325292679,5581.8947585142,Gas to Wind,Gas,Wind,102.7,12237.82,440168725.8199495,440163143.925191
10751,364.801992811876,13371.610698916102,Gas to NGCC,Gas,NGCC,172.9,79052.9,440182097.43064845,440168725.8199495
1336,365.64016113506267,31619.2976682417,Gas to Wind,Gas,Wind,256.3,87606.57,440213716.72831666,440182097.43064845
7153,369.3040664528398,912954.5325840743,Gas to Wind,Gas,Wind,1098.2,1813345.07,441126671.26090074,440213716.72831666
54768,369.8524876920842,5011.727160199798,Gas to NGCC,Gas,NGCC,46.0,30039.51,441131682.98806095,441126671.26090074
50612,372.1479011545367,6364.1375814231,Gas to NGCC,Gas,NGCC,46.0,38382.39,441138047.12564236,441131682.98806095
3,372.17254589170034,1642919.5431472096,Coal to NGCC,Coal,NGCC,3343.4999999999995,9909175.25,442780966.66878957,441138047.12564236
7145,380.423050076573,6662.585789866799,Gas to Wind,Gas,Wind,179.8,16585.63,442787629.2545794,442780966.66878957
52026,383.08190283956577,17549.333800101,Gas to Wind,Gas,Wind,97.39999999999999,35661.67,442805178.5883795,442787629.2545794
628,389.9343588237986,2666198.903264244,Coal to NGCC,Coal,NGCC,3449.0,16848487.89,445471377.4916437,442805178.5883795
10725,390.99168091319,70294.7641156299,Gas to Wind,Gas,Wind,446.0,154922.95,445541672.25575936,445471377.4916437
10190,392.64429695671384,45641.1979837917,Gas to Wind,Gas,Wind,72.0,93552.14,445587313.45374316,445541672.25575936
54271,399.39939020888215,33180.424532961915,Gas to NGCC,Gas,NGCC,127.2,214766.34,445620493.8782761,445587313.45374316
54694,402.13218621138066,23687.773974948395,Gas to NGCC,Gas,NGCC,62.6,154372.51,445644181.65225106,445620493.8782761
2500,402.6915500298172,1284863.5993431625,Gas to Wind,Gas,Wind,2095.5,2845623.8,446929045.25159425,445644181.65225106
54034,406.14282391717467,11865.068691299999,Gas to Wind,Gas,Wind,88.2,24664.01,446940910.32028556,446929045.25159425
50561,411.0718095256711,110229.3666392301,Gas to Wind,Gas,Wind,251.8,247967.47,447051139.6869248,446940910.32028556
7350,420.2482334081769,1555753.9021772551,Gas to Wind,Gas,Wind,296.0,4271182.42,448606893.5891021,447051139.6869248
54149,422.88706656581536,169568.7360783768,Gas to Wind,Gas,Wind,47.0,494998.45,448776462.3251805,448606893.5891021
3441,426.33066583669114,446417.30555213493,Gas to Wind,Gas,Wind,730.2,1117916.86,449222879.6307326,448776462.3251805
389,430.3598839641859,509655.7194516783,Gas to Solar,Gas,Solar,358.29999999999995,1135303.48,449732535.35018426,449222879.6307326
10308,430.3944002032587,438916.44662644947,Gas to Wind,Gas,Wind,430.20000000000005,992449.21,450171451.7968107,449732535.35018426
54749,436.3226446070681,1987.214988531201,Gas to NGCC,Gas,NGCC,51.400000000000006,14051.72,450173439.0117992,450171451.7968107
54076,444.72330833896535,5122.0630982924995,Gas to NGCC,Gas,NGCC,90.6,36915.75,450178561.0748975,450173439.0117992
3612,445.7985776719411,2074273.4030964342,Gas to Wind,Gas,Wind,1138.0,4711106.43,452252834.47799397,450178561.0748975
3287,446.90093697007757,365454.20993619686,Gas to Solar,Gas,Solar,293.6,782344.96,452618288.68793017,452252834.47799397
54426,449.7456471188925,188579.24505922679,Gas to Wind,Gas,Wind,127.7,442418.45,452806867.9329894,452618288.68793017
645,456.7500893504161,2993348.5693305954,Coal to Solar,Coal,Solar,1797.0,6852304.87,455800216.50232,452806867.9329894
6073,464.1658653279393,1430076.2523006364,Coal to NGCC,Coal,NGCC,2229.0,10757448.47,457230292.7546206,455800216.50232
54844,469.9247282217006,417314.8512204147,Gas to Wind,Gas,Wind,300.4,932516.05,457647607.60584104,457230292.7546206
54805,477.7625636482956,97561.2843598464,Gas to Wind,Gas,Wind,249.3,221815.02,457745168.8902009,457647607.60584104
52088,482.902987601786,1039713.7606299784,Gas to Wind,Gas,Wind,450.0,2639600.76,458784882.65083086,457745168.8902009
1403,484.6828562899312,3705018.016641661,Gas to Solar,Gas,Solar,2439.7,8260547.84,462489900.66747254,458784882.65083086
10650,490.7568969064452,3277.7205000391004,Gas to NGCC,Gas,NGCC,46.0,26068.45,462493178.3879726,462489900.66747254
673,516.3581715650151,34.377764206500004,Oil to Solar,Oil,Solar,98.7,83.8,462493212.7657368,462493178.3879726
1396,523.3522687482467,1624023.2303933983,Gas to Solar,Gas,Solar,922.8,4046054.3,464117235.9961302,462493212.7657368
2398,524.1712673435159,1105932.5221160755,Gas to Wind,Gas,Wind,1400.8,2746965.3,465223168.5182463,464117235.9961302
10034,530.4460903379634,7045.333904655294,Gas to NGCC,Gas,NGCC,130.0,60564.72,465230213.852151,465223168.5182463
54466,541.740108845859,436118.88042762113,Gas to Solar,Gas,Solar,122.4,1039304.12,465666332.7325786,465230213.852151
6042,542.4003029001406,2420348.500393216,Gas to Solar,Gas,Solar,2951.1999999999994,6747495.01,468086681.2329718,465666332.7325786
7605,552.6597023068255,699531.2752017536,Gas to Wind,Gas,Wind,248.0,1859457.55,468786212.5081735,468086681.2329718
612,566.536353582352,4122319.1575797047,Gas to Solar,Gas,Solar,2680.8999999999996,10901489.39,472908531.66575325,468786212.5081735
620,568.1080344238292,3024040.3940202068,Gas to Solar,Gas,Solar,2377.7999999999997,8049244.77,475932572.05977345,472908531.66575325
688,605.6782250242937,617420.1963149712,Gas to Solar,Gas,Solar,673.1,1498948.6,476549992.25608844,475932572.05977345
315,610.147344436419,348981.07688140124,Gas to NGCC,Gas,NGCC,1115.0,3450749.9,476898973.33296984,476549992.25608844
469,668.774416814657,1505626.7103249822,Gas to Solar,Gas,Solar,1006.4000000000001,3788310.81,478404600.04329485,476898973.33296984
335,695.6980265900669,1269025.3882523547,Gas to Solar,Gas,Solar,218.0,3299132.1,479673625.4315472,478404600.04329485
3176,718.311412566647,262049.7017500461,Gas to Solar,Gas,Solar,145.9,625646.86,479935675.13329726,479673625.4315472
