Facility ID,Latitude,Longitude,wind_cf,pvout
6195,37.151706,-93.38804,0.4516711,1530.763
6204,42.108889,-104.8825,0.31862503,1631.937
6213,39.0694,-87.5108,0.37953,1432.876
6223,37.1385,-94.1041,0.46156085,1535.511
6243,30.7217,-96.4608,0.37474838,1526.38
6248,40.2217,-103.6803,0.27524704,1696.951
6249,33.33184,-79.357236,0.1982311,1556.696
6253,43.1952,-88.1496,0.3908118,1439.815
6254,41.0961,-92.555833,0.40090224,1466.479
6257,33.0606,-83.8075,0.17317596,1556.33
6264,38.9794,-81.9344,0.25650904,1368.226
6358,44.888881,-94.349348,0.43400285,1459.904
6373,40.7316,-96.7364,0.42418897,1533.32
6463,42.0272,-93.5828,0.37659812,1470.131
6469,47.370542,-101.83566,0.44008875,1478.532
6481,39.509731,-112.58018,0.2059002,1753.93
6584,24.563333,-81.7342,0.27628195,1740.051
6635,41.44823,-72.834884,0.22466359,1449.312
6639,37.6461,-87.5,0.33670175,1452.964
6641,35.678442,-91.408761,0.31917146,1518.71
6664,41.3181,-91.0931,0.40712607,1431.05
6705,37.915,-87.3328,0.3690621,1450.042
6761,40.860905,-105.021207,0.24412255,1682.707
6768,36.8791,-89.6209,0.34742644,1497.16
6772,34.0158,-95.3206,0.36013186,1529.667
6823,37.4497,-87.0806,0.30940259,1448.582
7013,37.2367,-96.9625,0.4901341,1608.926
7030,31.091925,-96.69503,0.3596198,1541.72
7032,37.1575,-76.6911,0.35543478,1529.667
7063,31.2546,-88.0299,0.13820916,1554.869
7082,36.430554,-114.902405,0.22063532,1907.336
7097,29.309722,-98.3203,0.2664347,1518.71
7138,39.8154,-74.2098,0.26946184,1465.383
7145,41.5572,-93.5242,0.34751636,1463.557
7146,40.956932,-72.877411,0.3765818,1475.245
7153,39.7436,-75.5072,0.28562757,1447.486
7155,43.2481,-93.205,0.43165174,1458.443
7158,39.4492,-84.4611,0.29437992,1405.117
7159,43.1669,-88.69,0.40729225,1433.972
7203,43.7353,-88.496667,0.41849676,1431.78
7210,33.3644,-81.03,0.18756837,1566.922
7212,37.498223,-77.368544,0.25708425,1507.752
7213,36.869,-78.704,0.23847044,1521.266
7237,43.60347,-96.6356,0.3886967,1507.752
7238,28.2764,-81.533,0.14984635,1606.735
7242,27.7286,-81.9897,0.2957983,1634.859
7266,37.652602,-121.020397,0.14870423,1775.846
7270,42.6658,-88.0131,0.42555696,1430.684
7277,35.4317,-81.0347,0.22519615,1559.983
7288,39.451,-75.0578,0.3086212,1470.862
7296,37.0659,-94.614,0.45910862,1549.39
7302,27.788215,-81.869983,0.29156876,1639.242
7307,40.507292,-122.423281,0.23290807,1688.186
7314,40.8158,-73.064,0.23312974,1488.028
7315,37.5744,-120.985,0.18099211,1778.402
7318,39.145036,-75.548172,0.34366873,1486.933
7325,29.694838,-95.040622,0.27571094,1527.476
7335,39.839572,-84.965682,0.36133572,1402.925
7336,40.0529,-85.7389,0.38915706,1414.978
7343,42.3006,-96.3617,0.3998512,1475.975
7348,32.5792,-83.5822,0.17418207,1581.167
7350,45.847998,-119.67392,0.30142686,1442.738
7380,27.641667,-81.9625,0.2738103,1634.859
7425,39.8233,-89.5891,0.35554144,1454.791
7449,38.088138,-121.386944,0.21093976,1761.966
7456,47.80427,-116.867312,0.21097018,1344.485
7504,44.2856,-105.3833,0.4028432,1601.987
7515,38.38932,-97.61108,0.48098764,1609.657
7527,38.445681,-121.462387,0.18053825,1759.044
7551,38.530943,-121.400128,0.10559265,1757.583
7552,38.511,-121.4735,0.12757896,1752.835
7604,36.5852,-90.1779,0.3589389,1516.153
7605,45.6497,-122.7256,0.22567695,1246.964
7697,31.26423,-88.00267,0.14910547,1559.252
7698,32.310226,-86.52542,0.19679691,1564.0
7699,27.746369,-81.849446,0.27227473,1635.224
7710,32.6078,-85.0975,0.15931046,1561.809
7721,30.525445,-88.128477,0.22749224,1594.682
7749,36.868206,-89.840173,0.3287183,1505.56
7754,40.2877,-94.7913,0.45555037,1513.961
7757,36.222058,-95.277064,0.38244247,1545.738
7759,39.902556,-86.24405,0.2856904,1427.762
7760,40.106125,-87.653818,0.34912446,1422.284
7763,39.9528,-85.5039,0.4198486,1420.822
7764,33.8119,-83.6953,0.3152707,1564.731
7768,31.3869,-84.08,0.19672437,1592.49
7782,39.3528,-84.5183,0.23810266,1412.422
7783,41.3884,-83.6402,0.37913963,1374.07
7790,40.0864,-109.2844,0.102042854,1713.022
7805,34.8392,-79.7406,0.19704288,1539.164
7813,33.9486,-85.2769,0.22375236,1518.71
7818,39.569771,-90.43602,0.4105176,1473.418
7825,33.6094,-93.7924,0.25084406,1516.153
7826,35.7314,-80.6019,0.28769016,1553.774
7829,32.9842,-83.8464,0.1738682,1566.922
7834,34.347734,-82.774478,0.2453505,1570.21
7835,39.71901,-76.15976,0.31779477,1442.007
7836,38.5283,-77.7681,0.2889378,1478.167
7837,38.1181,-78.2139,0.26403502,1496.429
7838,38.5442,-77.7714,0.28325534,1475.61
7839,38.0722,-77.5133,0.22586735,1494.603
7842,39.103333,-88.85898,0.35460854,1448.947
7843,43.799446,-92.682874,0.4833178,1461.73
7844,44.795231,-93.581013,0.37574518,1443.103
7845,35.6578,-89.3964,0.34876895,1516.153
7846,30.320556,-81.947222,0.14230454,1568.749
7848,38.7538,-93.9983,0.46100965,1520.17
7863,44.902814,-91.568096,0.4081258,1443.103
7869,40.8275,-73.6478,0.31519032,1451.869
7870,48.746,-122.486,0.21536204,1263.4
7872,40.9297,-84.7392,0.4035888,1400.003
7873,27.9072,-82.4231,0.2155623,1664.444
7887,40.909653,-96.613086,0.38168338,1536.972
7897,32.381352,-86.574366,0.2149732,1565.461
7900,30.2098,-97.6129,0.27155152,1531.858
7902,32.4607,-94.4852,0.33246383,1520.901
7903,37.248431,-93.170839,0.48339877,1536.607
7909,40.7537,-73.9508,0.2812699,1452.234
7910,40.6631,-74,0.30916846,1466.114
7912,40.787062,-73.293412,0.23692581,1486.933
7913,40.799,-73.9094,0.2654302,1451.504
7914,40.7991,-73.9156,0.27096778,1451.504
7915,40.7171,-73.9664,0.29010502,1458.808
7916,32.5892,-84.6917,0.13872747,1561.444
7917,33.4072,-85.0386,0.16139932,1540.99
7925,43.798439,-94.841451,0.4685178,1478.532
7928,38.532161,-94.902633,0.44283327,1542.086
7929,38.7875,-94.9861,0.46462888,1536.242
7946,33.4083,-85.0403,0.17554502,1540.99
7947,47.544582,-95.129652,0.43797997,1437.624
7948,38.8003,-86.4511,0.3067169,1426.301
7953,43.179176,-115.734315,0.3154081,1642.529
7960,32.7976,-88.606,0.19592364,1534.78
7962,39.279179,-75.623928,0.35137123,1483.28
7964,39.3531,-91.2295,0.44343176,1486.568
7967,32.35051,-108.69799,0.215823,1958.836
7972,42.167,-83.5318,0.35207745,1355.808
7975,32.2363,-108.5494,0.2234904,1972.35
7981,35.1597,-81.4306,0.28182393,1562.174
7984,44.6889,-85.2019,0.3847798,1285.315
7985,41.5563,-93.5283,0.3428795,1463.557
7987,34.1772,-118.3147,0.03857429,1824.789
7988,31.6004,-89.9468,0.2072268,1546.834
7989,31.982076,-89.412714,0.19332437,1543.912
7991,43.075071,-89.4251,0.3580007,1391.602
7999,46.9692,-123.48,0.18203118,1164.782
8000,40.330184,-96.808153,0.41496655,1552.312
8002,43.1,-70.790833,0.29210338,1460.269
8006,41.573783,-73.966269,0.2658995,1407.674
8007,40.817037,-73.066265,0.23767865,1487.298
8008,39.8119,-75.249031,0.3221092,1450.408
8012,40.08,-74.8917,0.28651863,1438.354
8023,43.4864,-89.4203,0.34663996,1410.23
8027,44.7855,-93.4315,0.38063005,1437.259
8031,43.094,-93.292222,0.45414817,1467.94
8042,36.2811,-80.0603,0.26607582,1528.936
8048,28.184444,-82.788611,0.23087184,1684.898
8049,28.262778,-81.548611,0.1475604,1613.309
8053,40.6182,-74.06849,0.3249971,1444.929
8054,33.35,-91.1167,0.3367746,1557.426
8056,29.998884,-90.47684,0.22449134,1547.564
8059,34.5431,-98.3244,0.4650886,1656.044
8066,41.7378,-108.7875,0.32209408,1728.363
8068,33.3325,-111.7503,0.056411237,1894.917
8069,39.3792,-111.0781,0.14049932,1736.033
8102,38.9347,-82.1158,0.2683762,1364.209
8219,38.633451,-104.70577,0.16312157,1798.491
8222,47.221447,-101.815722,0.43087295,1492.412
8223,34.3186,-109.1639,0.18702632,1905.509
8224,40.881317,-117.151605,0.12047419,1749.548
8906,40.787674,-73.912561,0.28810662,1455.156
10030,39.149549,-75.547335,0.33350998,1486.933
10034,37.0001,-121.5367,0.07864352,1786.803
10143,40.55108,-78.79794,0.42784825,1303.212
10156,36.617022,-120.099846,0.22893383,1809.814
10169,33.8759,-118.2491,0.034829363,1812.005
10190,42.5375,-73.7433,0.27723646,1361.287
10294,36.225,-121.1278,0.2703136,1837.208
10307,42.0925,-71.4833,0.25638506,1440.546
10308,40.439,-74.3444,0.2790055,1436.528
10349,39.1365,-121.6397,0.18643865,1732.381
10350,39.052922,-121.696072,0.19900465,1729.824
10405,36.5397,-119.5794,0.12531175,1777.306
10525,35.130193,-77.167883,0.22180247,1525.649
10603,40.455,-78.7472,0.34958568,1327.318
10617,43.8861,-75.4342,0.28951612,1295.176
10620,43.9842,-75.6225,0.31990984,1306.864
10621,43.0667,-76.2246,0.32031962,1280.201
10633,37.291667,-77.281111,0.26315567,1514.326
10649,35.419181,-118.926643,0.06420776,1824.424
10650,35.483736,-119.029856,0.084173635,1844.513
10678,39.595171,-78.745333,0.13250794,1377.723
10682,40.2415,-103.631,0.25285995,1698.778
10725,42.5744,-73.8592,0.29934928,1372.244
10726,42.1575,-72.5225,0.19018489,1428.493
10751,39.9175,-75.1192,0.26783976,1441.276
10761,36.2319,-115.1222,0.12187884,1924.137
10776,34.1958,-119.1664,0.102512814,1820.771
10870,40.928161,-76.040929,0.44936407,1378.088
50006,40.6322,-74.2156,0.2384334,1447.12
50109,33.6968,-95.5577,0.39532086,1549.756
50137,29.2639,-95.8997,0.3197791,1499.716
50243,44.5738,-68.8046,0.32364583,1375.532
50279,41.485,-75.5406,0.1951035,1307.595
50292,40.7469,-73.4994,0.2363805,1489.855
50449,42.6544,-78.0772,0.40765613,1308.326
50450,43.471745,-76.493474,0.42240626,1295.542
50451,42.9671,-78.9182,0.34841073,1318.552
50458,43.25,-73.8125,0.12002051,1358.365
50555,36.4517,-77.6594,0.29034093,1536.242
50558,35.44221,-97.647694,0.44738823,1643.26
50561,39.8746,-75.1592,0.29062477,1445.659
50611,40.6191,-76.45,0.36775663,1380.28
50612,35.319503,-119.661992,0.06574479,1886.882
50625,30.0636,-94.0753,0.23211913,1507.752
50707,40.0986,-104.7736,0.15998204,1726.902
50744,43.080338,-75.600963,0.3200177,1300.29
50799,40.460717,-74.327161,0.29886645,1442.007
50815,29.8161,-95.10773,0.24907565,1495.699
50865,35.9515,-120.8679,0.23566188,1855.105
50888,40.6917,-75.4792,0.21129665,1401.464
50949,27.6364,-81.9636,0.26722988,1636.32
50978,43.06132,-76.08239,0.23443924,1283.488
51030,42.009722,-71.668909,0.3002122,1446.755
52019,37.820805,-77.446246,0.21360058,1492.412
52026,41.6731,-70.9994,0.28171006,1458.443
52087,36.775,-76.3083,0.2771982,1516.883
52088,29.378697,-94.943829,0.27920133,1553.408
52176,32.273178,-101.422386,0.31657326,1763.427
54034,42.625325,-73.749955,0.27181134,1367.861
54041,43.161947,-78.744971,0.41839275,1307.595
54076,42.085944,-78.45425,0.22771063,1286.776
54114,40.6417,-73.7778,0.31437284,1479.628
54131,43.0483,-78.8539,0.29902452,1312.343
54149,40.916833,-73.129056,0.33713803,1475.61
54238,37.943633,-121.330433,0.16357088,1772.193
54271,36.0417,-115.0117,0.15483901,1897.108
54324,42.0099,-71.6701,0.3002122,1446.755
54365,27.87082,-81.825061,0.24187551,1630.476
54426,27.8489,-81.8775,0.27702904,1638.877
54466,28.442623,-81.412343,0.16397458,1622.075
54476,48.9905,-122.2733,0.24168478,1229.066
54537,48.828996,-122.685114,0.30275527,1289.698
54547,43.495,-76.4511,0.43644422,1294.081
54574,44.7132,-73.4557,0.26374277,1303.212
54592,44.9503,-74.8928,0.33791685,1340.833
54593,42.9828,-78.1592,0.39804736,1305.769
54640,40.0613,-74.1686,0.2720159,1458.078
54694,32.728822,-114.654053,0.17427936,1923.406
54749,33.1185,-117.0995,0.027113993,1822.963
54761,45.8042,-119.37,0.2617753,1516.883
54768,35.4837,-119.0298,0.084173635,1844.513
54785,39.942219,-75.188069,0.2272917,1447.12
54805,42.129361,-71.511496,0.25272852,1444.564
54817,32.3994,-97.4078,0.41268757,1608.561
54832,38.6681,-76.8678,0.27721956,1482.55
54844,38.124688,-78.203543,0.2525324,1494.238
54854,36.1375,-115.0339,0.116778165,1914.64
54914,40.699357,-73.976392,0.28704613,1452.964
54915,43.9375,-86.425,0.42412436,1317.091
55010,44.7956,-92.9119,0.4006727,1426.301
55011,42.855463,-88.72992,0.3999179,1421.918
55015,29.0728,-95.745,0.24654311,1484.011
55026,41.8312,-71.1239,0.28878582,1445.659
55029,44.44861,-88.07204,0.312695,1426.666
55031,44.506315,-70.242312,0.20831537,1409.5
55039,35.026,-106.644,0.13123298,1923.041
55040,32.4856,-83.6039,0.19965386,1580.437
55041,42.0476,-72.6478,0.2670324,1432.51
55042,41.1692,-73.1844,0.27009085,1470.131
55043,35.0727,-81.613,0.26024258,1563.27
55047,29.72475,-95.176479,0.188618,1511.404
55048,41.6422,-71.1706,0.3695877,1465.748
55061,33.3516,-84.9996,0.16170196,1547.564
55062,30.5924,-95.9178,0.37037098,1519.805
55063,34.3356,-89.9275,0.28960377,1527.476
55064,35.6957,-101.36,0.38535932,1774.384
55065,32.9728,-102.7417,0.3371814,1837.208
55068,44.8242,-68.7094,0.29568124,1383.202
55075,34.2181,-91.9025,0.3339943,1535.876
55077,35.788889,-114.994167,0.14770441,1879.576
55079,42.112291,-72.015113,0.22937043,1432.145
55081,35.5438,-89.198,0.31386688,1505.926
55086,27.88929,-97.258417,0.37272117,1582.994
55087,42.8206,-85.9975,0.36027315,1326.588
55088,42.3026,-83.154,0.23584636,1355.078
55089,29.9888,-90.4599,0.20235272,1548.66
55091,32.4302,-97.0537,0.43217978,1583.359
55097,33.6308,-95.59,0.43086788,1550.852
55098,26.208,-98.3992,0.31250048,1570.575
55100,44.5303,-70.5219,0.19833434,1382.836
55101,42.281345,-85.494956,0.31710693,1321.84
55102,45.030397,-84.730795,0.39944682,1299.56
55103,42.173889,-121.810556,0.15835859,1675.767
55107,41.8017,-71.5186,0.33041957,1459.174
55109,42.0931,-88.2397,0.35160425,1418.631
55110,39.4522,-84.4647,0.29208997,1405.117
55111,39.922328,-87.446358,0.33265045,1422.284
55112,39.053139,-121.695873,0.19900465,1729.824
55116,36.3297,-79.8297,0.28915063,1537.337
55117,30.221,-93.2826,0.29230842,1514.692
55123,26.3403,-98.19,0.3046059,1553.408
55124,35.054029,-114.133272,0.23961283,1909.527
55126,41.224355,-73.099728,0.273289,1472.323
55127,40.217143,-103.68504,0.28122807,1695.856
55128,33.8148,-83.6954,0.3096556,1564.731
55129,32.9042,-111.7889,0.10364828,1915.736
55131,41.4797,-88.2581,0.36972624,1414.978
55132,32.017826,-94.619743,0.2683115,1524.919
55135,44.1936,-88.5064,0.37929225,1439.815
55137,29.593056,-97.973215,0.22755174,1539.529
55139,32.33422,-97.731686,0.34399334,1604.543
55141,33.358472,-84.991391,0.16158898,1547.199
55144,29.7806,-97.9894,0.24985749,1536.607
55146,35.9833,-95.9346,0.3925246,1565.096
55148,39.0708,-87.0128,0.34914306,1436.528
55149,41.872043,-71.895799,0.23649904,1435.432
55151,35.2956,-119.5919,0.06440448,1882.498
55153,29.6244,-98.1419,0.24571101,1535.511
55154,30.1478,-97.2714,0.18851951,1505.926
55164,38.3902,-85.4133,0.34644762,1426.666
55165,30.1608,-93.345,0.30958128,1535.876
55166,35.0786,-81.575,0.2157718,1555.965
55168,30.1458,-97.55,0.28602868,1524.188
55170,42.9042,-71.4261,0.25790653,1433.606
55172,31.8594,-97.3586,0.3457405,1570.94
55173,30.428611,-92.413056,0.27891815,1549.756
55176,32.4481,-94.6903,0.2660802,1529.302
55177,34.8678,-114.5317,0.20966479,1884.325
55178,38.7931,-94.3006,0.47642896,1524.188
55179,47.7858,-116.9203,0.19290398,1349.964
55182,35.2097,-119.585,0.09575501,1900.396
55183,41.774444,-89.607222,0.40752837,1430.684
55187,29.836952,-95.121744,0.22425492,1503.369
55188,41.712216,-90.279679,0.3963616,1439.45
55192,28.1289,-81.0978,0.20251298,1603.448
55193,40.4219,-75.9356,0.21296248,1402.56
55196,40.546667,-79.768333,0.20793618,1294.446
55197,33.6464,-88.2717,0.22149388,1529.667
55198,38.191661,-82.604586,0.17572469,1368.226
55199,41.4388,-88.1236,0.36373118,1416.074
55200,39.6692,-105.0018,0.08252086,1730.92
55201,40.4705,-88.3987,0.39302787,1439.815
55202,38.1114,-89.3467,0.36578923,1473.053
55204,38.7619,-89.0128,0.3636096,1462.461
55206,27.8139,-97.4283,0.26586223,1560.713
55207,40.0205,-105.2009,0.09337703,1673.576
55210,32.114185,-106.846483,0.22718185,1999.744
55211,42.110577,-71.453468,0.26447716,1439.815
55212,42.059876,-71.515811,0.25644842,1442.007
55215,31.8403,-102.3264,0.31971526,1822.597
55217,38.030071,-121.873004,0.28470787,1791.186
55218,32.378969,-90.219906,0.32013157,1546.834
55220,33.0147,-89.6753,0.23194465,1535.511
55221,34.5923,-92.2166,0.23367304,1527.11
55222,41.393315,-87.943612,0.41646466,1426.301
55223,32.32,-96.675,0.41406843,1560.348
55224,38.6716,-87.2931,0.37556425,1451.138
55225,36.0119,-95.6967,0.4839429,1569.844
55226,31.8907,-96.1131,0.35326654,1547.199
55228,40.075783,-84.615136,0.3931562,1409.5
55229,40.6206,-85.3057,0.40378413,1398.177
55230,33.101,-97.9574,0.48710218,1640.703
55231,39.8614,-75.3358,0.25915486,1442.372
55232,37.0286,-88.3958,0.32955,1471.592
55233,41.2908,-79.8061,0.30252203,1286.045
55234,39.3092,-91.5369,0.44348282,1490.585
55236,41.8287,-89.4054,0.41343403,1433.606
55237,39.2794,-88.4772,0.39492354,1458.808
55238,42.238558,-89.101202,0.32752505,1419.727
55239,40.448674,-74.348879,0.2724392,1440.181
