State,Facility ID,Gross Load (MWh),SO2 Mass (short tons),CO2 Mass (short tons),NOx Mass (short tons),Heat Input (mmBtu)
AL,3,9909175.25,280.447,5492459.55,1325.482,78038481.45
AL,10,1486496.0,4.784,877874.75,1128.351,14636558.775
AL,26,3724241.0,847.64,3277111.004,2318.763,39268998.175
AL,47,57840.42,3.888,37420.817,61.766,625437.879
KY,54,416889.2,1.58,306604.2,88.769,5157543.199
AL,56,1753729.47,3.261,646064.636,86.62,10871305.052
NE,59,405362.95,353.457,487057.496,399.189,4643955.627
NE,60,1224281.29,2125.891,1200502.188,967.595,11446456.991
KS,108,1747062.29,1166.489,1773082.229,1629.74,16905792.226
AZ,113,1987350.31,918.513,2272264.575,1982.254,22146886.998
AZ,116,626683.21,1.707,337870.985,23.692,5685360.904
AZ,117,2112982.33,4.894,969426.802,133.486,16312518.425
AZ,118,129391.26,0.483,95661.122,24.419,1609688.576
AZ,120,170621.92,0.502,99532.362,9.428,1674743.536
AZ,124,1343.8,0.032,1099.476,0.481,18501.683
AZ,126,856948.65,15.752,534907.985,816.497,9000847.26
SC,130,9164494.42,4638.007,9307816.625,3264.528,90719494.544
FL,136,10398419.64,3194.442,6452594.227,1465.672,79255280.689
AZ,141,163506.94,0.519,102744.69,213.28,1728862.029
AZ,147,1285009.72,2.676,530083.426,42.571,8919617.088
AZ,160,2037924.24,138.887,1483122.023,1183.104,20687363.112
OK,165,3790234.8,785.411,2153586.545,996.73,29004186.916
AR,170,175675.9,0.558,110584.027,234.077,1860793.213
AR,201,411773.43,1.153,211302.118,143.356,3555359.688
CA,260,5565914.43,11.886,2232029.142,170.414,39620474.981
TX,298,6711822.2,5591.339,7236001.664,5510.945,69044241.042
CA,302,311572.12,0.903,178692.631,11.719,3006826.752
CA,315,3450749.9,8.414,1666706.279,83.231,28045609.789
CA,330,156896.99,0.398,78757.514,3.995,1325244.62
CA,335,3299132.1,7.062,1398861.101,77.0,23538426.625
CA,341,7802.16,0.052,10258.93,3.523,172617.223
CA,350,267892.1,0.912,180731.629,10.874,3041150.07
CA,356,289166.0,1.495,296011.8,22.442,4981035.2
CA,358,2651623.48,5.871,1163167.871,63.602,19572586.158
CA,377,34333.02,0.113,31205.885,4.823,526559.94
IL,384,745535.33,2.283,450594.082,381.131,7601143.81
CA,389,1135303.48,2.836,561799.289,107.467,9453264.784
CA,399,168630.19,0.492,96077.445,14.829,1636720.768
CA,400,2637583.78,6.081,1183756.827,61.299,20269765.454
CA,404,1401486.44,3.213,627403.324,31.6,10711713.101
CA,408,1525954.38,3.216,629011.027,48.318,10718124.19
CA,422,39671.04,0.122,25260.905,3.725,425034.657
CO,469,3788310.81,8.363,1659669.426,325.552,27927150.992
CO,470,7198606.13,3204.193,7665922.752,3311.784,74470034.954
CO,492,138024.91,0.463,83711.41,58.582,1395830.645
CO,525,2726468.64,1681.693,2926078.155,754.6,28519296.394
AL,533,2534440.26,8.144,1597627.103,206.535,26881356.636
CT,544,9372.29,0.718,8382.876,15.963,107823.201
CT,546,40657.71,44.389,33863.347,30.993,461785.783
CT,562,201734.5,71.246,132970.481,133.231,2059422.92
FL,564,5501353.69,1471.678,4312814.979,3522.014,50202690.19
CT,568,3048904.13,5.93,1174019.788,62.202,19699226.567
VT,589,209141.5,0.94,329390.0,109.048,3145989.875
DE,593,266480.73,27.316,179229.62,92.368,2983442.827
DE,594,26759.28,129.114,31534.174,24.084,327035.888
MD,602,1266698.26,533.143,1351803.856,622.348,13175462.839
WA,607,290542.31,2.754,180439.16,31.46,3029270.194
FL,609,7228933.14,14.046,2777304.093,178.65,46706303.88
FL,612,10901489.39,24.435,4544079.235,1014.087,76440344.833
FL,613,6502468.86,12.996,2549149.867,194.949,42762001.34
FL,617,5812474.5,11.294,2232618.639,144.102,37542696.015
FL,619,7379332.17,13.987,2764205.72,191.131,46477490.598
FL,620,8049244.77,16.83,3333434.078,758.492,56091425.589
FL,621,6755575.33,13.668,2695219.935,164.608,45346877.241
FL,628,16848487.89,3540.548,9198521.163,3970.341,124791608.05
FL,634,6702336.9,14.909,2954585.746,755.34,49715626.003
FL,641,2521401.99,8.397,1659855.238,1444.8,27912104.48
FL,643,4271967.21,8.908,1764529.418,404.713,29691670.491
FL,645,6852304.87,616.45,3299602.131,1290.861,49804234.363
FL,663,927538.27,68.884,619128.974,522.935,10265146.029
FL,664,749021.72,1.826,361597.185,75.801,6084593.427
FL,666,188179.23,0.597,113562.25,35.103,1907073.187
FL,667,3550978.76,1505.679,3120637.11,2238.711,39780087.672
FL,673,83.8,0.0,37.895,0.045,636.873
FL,675,171090.16,0.688,134849.794,59.712,2268837.194
FL,676,1164203.41,3.884,769472.035,164.282,12947643.498
FL,683,79767.87,0.547,68637.563,37.667,1154826.476
FL,688,1498948.6,7.004,680589.296,85.135,11449612.372
FL,689,912036.0,3.293,650099.648,150.106,10939507.482
GA,703,11170637.5,7142.565,11173923.435,5684.126,108907641.603
GA,710,18066522.5,36.365,7122407.867,472.817,119848536.431
GA,728,2380876.82,7.265,1439009.569,965.684,24214103.495
OK,762,31855.07,0.088,17313.617,11.856,291345.325
IL,874,0.0,0.0,577.121,0.052,9748.448
IL,876,2483029.86,1114.284,2598742.167,394.403,24778315.316
IL,879,1570316.28,902.766,1859395.038,714.015,17728797.412
IL,889,6492060.92,2413.561,6644539.025,2079.141,63353731.803
IL,913,14372.54,0.045,8782.41,3.699,147779.306
IL,963,766988.95,264.531,820261.72,287.261,8024518.274
IL,976,767181.57,2346.465,1145738.565,425.976,11294541.923
IN,983,5556354.97,2692.619,5797298.065,5430.74,56503929.271
IN,990,3071060.53,9.488,1865493.79,972.133,31387816.285
IN,991,5418778.17,10.316,2043489.274,86.178,34385652.365
IN,994,5288495.1,3656.779,5335171.345,3561.434,51999732.641
IN,997,1581702.44,639.607,1608225.203,683.838,15333963.006
IN,1001,4718327.07,2424.195,4579260.685,4588.73,44732015.829
IN,1004,3087464.14,71.576,2990177.079,703.952,27216606.823
IN,1007,920844.42,2.854,565360.65,88.199,9514353.737
IN,1012,1641562.5,1333.172,1923790.889,1257.628,18788906.621
IN,1040,23762.82,515.609,27186.065,48.212,264988.737
IA,1082,6252607.69,6056.905,6284883.527,3932.493,59924585.631
IA,1091,1409759.41,2508.792,1444749.963,1816.786,13775301.801
IA,1104,16650.15,0.063,12479.215,7.002,209978.133
IA,1122,355253.87,26.908,277916.112,314.231,4688252.322
IA,1131,7583.01,11.21,7798.358,19.289,128129.592
IA,1167,615627.36,181.946,736839.689,819.957,7025516.593
IA,1206,6927.98,0.034,6511.8,38.6,110289.2
IA,1217,8041.47,0.037,6602.177,3.766,110847.362
KS,1230,26163.28,0.097,19179.726,38.239,322721.21
KS,1233,118567.95,0.385,76190.323,95.241,1282034.399
KS,1235,37086.57,0.123,24362.913,31.387,409898.902
KS,1239,1188051.98,2.601,515238.882,112.455,8669782.436
KS,1240,443298.5,2.136,307878.236,90.276,5168784.695
KS,1241,7279504.22,925.038,7337574.854,2699.985,69969769.458
KS,1250,1904879.16,272.415,2001379.374,1233.348,19099703.916
KS,1268,81122.89,0.312,61723.541,44.547,1038667.007
KS,1271,11711.92,0.042,8248.34,9.744,138796.403
KS,1336,87606.57,0.321,34854.311,96.983,1067698.433
KY,1353,1227103.72,30.22,697438.371,981.078,11735727.143
KY,1355,1107367.81,361.624,1162678.054,265.635,11692271.733
KY,1356,10757516.82,7747.474,10582444.154,6656.708,103142781.921
KY,1363,4949570.48,10.04,1988816.043,446.588,33465697.844
KY,1364,8288373.42,3259.141,7888022.083,5675.478,76972964.396
KY,1366,27884.25,0.088,17523.219,11.47,295734.034
KY,1378,6992352.34,14.077,2788315.348,434.022,46918813.029
KY,1379,5385903.06,11660.228,6374723.852,6178.249,60781178.247
KY,1384,539135.56,149.085,530830.088,240.801,5173769.816
LA,1391,3333297.56,20.166,2290241.582,1230.616,38537841.56
LA,1393,1608801.83,4592.114,1917858.676,1442.875,18286228.186
LA,1396,4046054.3,9.038,1790179.255,488.587,30123096.7
LA,1400,183030.73,0.588,116429.344,205.45,1959286.467
LA,1402,601429.26,1.948,385836.038,962.872,6492406.514
LA,1403,8260547.84,20.619,4084083.447,4614.718,68717791.878
LA,1416,2464104.58,7.998,1584239.115,275.88,26657835.044
LA,1417,145401.69,0.499,98840.206,159.111,1663102.861
LA,1464,278176.36,1.036,207565.196,131.198,3452127.04
ME,1507,42026.11,136.017,44175.761,43.028,518232.393
MD,1554,92188.99,332.691,119310.202,87.645,1333252.381
MD,1556,256047.38,0.875,168177.949,65.041,2794113.668
MD,1564,6611.05,101.596,12159.089,20.159,149853.059
MD,1571,779346.73,19.568,515207.683,463.638,8678400.152
MD,1572,297393.9,1.219,218294.28,168.881,3671421.71
MD,1573,457.03,0.968,517.1,1.657,6384.9
MA,1588,1337708.64,2.913,577285.229,36.884,9713953.723
MA,1595,2246310.43,4.379,866339.339,59.704,14563531.176
MA,1599,88867.9,76.817,63193.072,57.071,878246.273
MA,1660,32483.75,0.101,20037.825,2.349,323113.889
MA,1682,52713.74,0.382,33940.177,45.314,561871.236
MI,1702,676331.09,240.824,789074.466,260.532,7872226.534
MI,1710,7152318.55,4220.542,7314171.66,2533.851,69738404.785
MI,1728,22835.68,0.079,15571.507,4.874,262010.687
MI,1730,2451.09,0.01,2065.6,12.255,35010.9
MI,1733,12527090.83,2835.868,12476220.915,3824.884,118927292.214
MN,1891,109306.86,1.189,84115.178,66.798,1415413.98
MN,1893,5502945.38,578.625,5682618.346,2335.304,54229380.094
MN,1904,1834098.19,4.61,906180.375,143.856,15248168.46
MN,1912,2506403.22,5.504,1090360.779,122.175,18347374.685
MN,1915,1052113.21,557.515,1090211.399,492.607,10394871.612
MN,1927,2518530.72,5.276,1045141.675,156.951,17586494.944
MN,2038,49912.17,0.175,34318.547,15.384,580870.777
MN,2039,58015.12,0.205,40576.474,10.764,682188.959
MS,2047,595735.51,2.09,413930.766,189.794,6965205.608
MS,2049,3468306.05,10.216,2023538.044,4074.921,34082966.602
MS,2070,2200212.09,5.714,1131894.851,230.894,19043793.27
MO,2079,2829160.54,1295.239,2672598.846,806.351,27818848.22
MO,2098,73564.88,0.994,40950.366,172.464,1102688.844
MO,2103,16643809.94,39245.652,16829998.549,7255.606,160469040.183
MO,2107,3354458.13,901.887,3532883.106,3545.624,33685025.661
MO,2161,138161.22,0.781,109480.322,139.571,1837359.011
MO,2167,4979818.71,10812.986,4745547.382,10018.575,45250423.159
MO,2168,6185253.88,11289.175,6532567.832,7828.997,62290406.39
MT,2176,1918.42,0.011,1390.035,1.733,22820.626
NE,2226,26021.16,0.102,18436.7,39.084,312623.9
NE,2240,440210.16,889.276,494723.359,537.581,4856195.634
NE,2241,6133.22,0.077,5629.93,2.154,90983.509
NE,2277,814047.26,2507.016,902412.16,1939.405,8604239.769
NE,2291,1724355.03,4314.541,1737643.604,2476.684,17473256.92
NE,2292,164689.29,0.669,97923.287,129.475,2185261.149
NV,2322,136104.11,0.444,87755.335,18.671,1476606.79
NV,2330,442094.04,1.487,294576.894,326.889,4956833.677
NV,2336,3991273.74,9.284,1839079.581,372.005,30945951.538
NH,2364,180864.42,99.488,185980.62,284.332,1833682.762
NJ,2379,4217.29,0.207,4538.0,6.138,76633.0
NJ,2390,705.76,1.09,1208.3,1.235,16461.9
NJ,2393,31733.12,0.122,23464.082,8.533,394770.089
NJ,2398,2746965.3,6.147,1219081.982,172.256,20490699.743
NJ,2399,27576.95,0.082,15788.47,12.803,263845.75
NJ,2404,144303.3,0.528,93842.931,28.332,1578267.073
NJ,2406,4808500.4,11.084,2047492.067,126.929,34418876.677
NJ,2411,3351747.81,6.673,1321921.114,68.662,22225226.031
NJ,2434,71422.25,0.21,41615.554,9.237,699870.105
NM,2442,8005566.09,1813.383,7852749.907,2608.054,76537500.797
NM,2444,967891.07,1.382,586780.392,969.325,9873518.038
NM,2446,502608.49,1.543,305706.218,377.482,5144081.956
NM,2450,450210.27,1.609,318707.633,649.313,5362913.203
NM,2454,1473710.54,4.817,953967.992,810.124,16052316.263
NY,2480,20001.88,0.067,12860.012,7.898,216948.162
NY,2490,1118008.07,3.526,699343.336,410.591,11767895.166
NY,2493,2132611.0,28.734,2162204.3,926.026,36338515.9
NY,2500,2845623.8,18.922,1416319.741,429.179,23783439.849
NY,2504,210.0,3.921,223559.275,165.477,3753665.525
NY,2511,1525372.43,23.361,941456.136,830.472,15814047.61
NY,2514,969.0,0.009,1814.6,6.485,22402.2
NY,2516,2555833.29,114.43,1555544.702,701.292,26022454.491
NY,2517,392069.31,37.511,257123.157,101.267,4270867.426
NY,2521,40.0,0.0,59.6,0.215,734.0
NY,2527,665425.54,1.936,388036.305,66.151,6544486.668
NY,2539,4177827.24,12.636,2503077.651,116.059,42119085.223
NY,2594,61271.31,163.232,56824.109,64.046,706156.799
NY,2625,975500.29,33.075,566310.975,548.315,9532400.665
NY,2628,912.4,0.006,1067.584,7.286,17914.978
NY,2632,945.29,0.005,1007.219,7.766,16947.229
NY,2679,24549.1,0.083,14645.849,1.512,245657.946
NY,2682,42292.25,0.148,29155.55,28.303,490639.425
NC,2706,3954153.49,8.07,1598661.793,398.192,26895232.306
NC,2707,0.0,3.633,1176.8,8.717,14526.6
NC,2709,6596810.9,11.313,2773017.845,965.461,46646842.201
NC,2712,2390750.27,2585.819,4504462.795,3088.877,43955510.321
NC,2713,3965515.82,6.61,1639087.729,572.005,27580128.849
NC,2716,0.0,7.427,2405.6,17.822,29704.3
NC,2718,138978.99,15.539,154136.078,229.337,1502307.933
NC,2720,3950426.17,8.114,1607244.542,119.662,27044907.141
NC,2721,5735134.25,1023.025,4068163.747,2022.281,51019013.276
NC,2723,3864289.46,5.648,1612624.345,413.1,27135372.133
NC,2727,7397214.42,1421.963,5647232.47,6261.623,69991223.211
ND,2790,29532.16,0.119,23608.183,9.424,397238.131
ND,2817,3666560.42,1870.418,4141625.71,5034.124,38041987.159
ND,2823,4993387.37,1996.518,5462370.176,8253.113,50173327.191
OH,2828,10415660.46,10688.646,10120043.719,3596.168,98664486.169
OH,2832,3149522.73,5274.746,3130101.525,3921.629,30507779.116
OH,2847,394193.4,3.448,289865.7,228.668,4910313.7
OH,2866,1073076.63,324.042,1180104.483,510.429,11251958.972
OH,2869,1111697.3,5.142,789403.311,186.705,13302722.04
OH,2876,5212400.49,3297.682,5336557.04,3144.703,52013253.607
OH,2880,233591.47,0.937,185551.575,132.777,3122265.422
OK,2951,792144.41,2.865,567477.023,1047.64,9548731.991
OK,2952,1902992.01,2193.331,1674060.005,1825.489,21014559.186
OK,2953,565666.4,1.677,332344.388,228.862,5592422.21
OK,2956,2795623.1,8.835,1750019.987,1958.487,29447323.507
OK,2963,3772183.52,3188.072,3439813.224,2985.105,42724484.123
OK,2964,1161258.72,3.957,782904.114,1772.379,13192493.682
OK,2965,242123.21,0.849,168255.437,377.159,2831284.638
OK,3006,1101809.93,0.446,88154.182,142.512,9927476.327
OK,3008,104270.15,0.335,66291.221,99.454,1115030.485
PA,3096,82280.82,0.363,71984.67,13.094,1211252.344
PA,3111,3335.42,2.601,4173.2,17.078,51511.6
PA,3113,707.9,0.094,745.337,1.414,9184.829
PA,3116,413.0,0.365,585.2,2.438,7224.1
PA,3118,3136317.76,1077.722,3069606.847,995.137,29956846.153
PA,3122,1202671.92,737.539,1259350.466,619.774,12274364.697
PA,3131,1721110.74,5.318,1053069.86,515.205,17720023.248
PA,3132,19611.11,0.085,16584.803,70.672,278957.039
PA,3136,3073565.66,6416.166,3039819.772,998.64,29627852.423
PA,3138,951670.43,3.036,601388.059,347.588,10119566.461
PA,3140,2979865.37,210.452,1834804.81,1175.016,30504757.277
PA,3148,614281.72,29.231,423145.966,257.561,7119719.294
PA,3149,640313.57,429.12,528826.844,294.369,6494801.63
PA,3161,30652.09,0.161,28331.933,14.803,446142.603
PA,3168,826.5,1.098,879.8,3.151,10865.9
PA,3176,625646.86,1.458,288860.363,24.513,4860729.008
RI,3236,1203894.25,5.494,895888.625,219.826,15044626.575
SC,3250,24140.09,0.091,17983.139,14.499,285744.853
SC,3264,6185062.57,13.001,2574912.372,205.966,43323878.266
SC,3285,17468.8,0.081,16372.208,17.24,242190.101
SC,3287,782344.96,2.02,402844.327,244.438,6795623.662
SC,3295,1427856.3,4.851,958432.722,224.586,16126062.788
SC,3297,1917449.36,266.473,1790311.5,918.146,17449451.258
SC,3298,2166731.14,520.477,2210026.965,2568.644,21540248.683
SD,3338,35576.04,0.139,25226.2,34.308,426254.8
TN,3393,5494221.87,13.337,2132715.549,235.735,35883290.789
TN,3396,847648.16,348.141,901593.139,446.951,8787436.555
TN,3399,9747990.78,4074.45,10320486.05,3504.61,100801039.935
TN,3403,4308843.25,1431.31,4599323.74,1236.607,44144181.602
TN,3405,4419586.2,9.518,1884780.45,159.336,31714397.528
TN,3406,1009243.49,15.377,493125.151,108.485,8801893.268
TN,3407,2801316.27,1942.417,3199509.069,1344.036,30807749.475
TX,3439,42270.4,0.121,24081.589,2.29,405213.473
TX,3441,1117916.86,2.484,492090.867,73.531,8280358.848
TX,3443,987193.16,2.298,455106.736,60.463,7658066.885
TX,3452,936651.69,4.484,621299.69,220.549,10304476.883
TX,3453,632847.13,2.174,430517.888,315.359,7244202.187
TX,3456,3281604.63,9.204,1823136.522,1706.509,30677846.665
TX,3457,1832921.73,5.578,1104906.281,247.484,18592125.938
TX,3459,3908685.64,11.885,2354175.832,2737.657,39613130.104
TX,3460,3075441.34,9.448,1871559.045,1107.747,31492636.725
TX,3470,11608459.37,28497.819,10916618.872,4995.527,115608706.637
TX,3476,501603.96,1.522,301381.902,374.358,5071367.391
TX,3478,1191420.39,3.703,733454.707,930.535,12341716.581
TX,3482,1924611.04,5.985,1184451.075,849.23,19927084.523
TX,3484,1307457.63,4.131,815657.71,784.247,13724960.44
TX,3485,690767.61,2.133,422481.125,459.597,7108288.653
TX,3490,1200760.55,3.51,695282.479,2356.001,11699142.949
TX,3491,1627558.58,5.732,1135286.904,153.783,19103428.874
TX,3504,1105309.75,3.561,705385.243,714.903,11869253.817
TX,3507,339322.11,1.269,251395.385,518.463,4230250.784
TX,3559,117878.87,0.465,92181.948,35.74,1551187.878
TX,3576,126445.5,0.417,82501.425,40.948,1388931.525
TX,3601,1266120.58,3.909,774374.908,900.159,13030336.159
TX,3604,36797.57,0.095,18814.585,6.156,316573.817
TX,3609,234792.37,0.685,135727.828,18.028,2283906.459
TX,3611,1974945.55,6.268,1241693.703,1577.713,20893895.651
TX,3612,4711106.43,11.595,2286495.135,1676.513,38469985.753
TX,3628,509348.9,3.724,355526.22,543.285,5962696.761
TX,3631,264713.57,0.832,158443.029,25.61,2594902.815
UT,3648,282438.4,1.146,227025.851,188.685,3820166.613
VA,3775,92830.2,28.938,66784.892,72.603,1123800.885
VA,3785,2360.0,0.581,4427.5,32.746,54579.0
VA,3797,2513175.15,187.948,1419057.711,1115.972,20322837.352
VA,3804,1932251.26,4.106,813389.994,65.819,13686771.582
VA,3809,0.0,0.75,1624.589,0.218,20095.829
WA,3845,4436384.54,1161.237,4960494.358,4107.822,47296886.614
WV,3935,9188631.9,4536.782,9557749.621,4480.692,93206510.141
WV,3943,4822011.86,2372.555,4473491.507,5261.413,43601258.652
WV,3944,12130598.6,15651.218,12224897.766,4762.385,119151094.552
WV,3948,3675810.67,1193.065,3908527.621,1583.922,38158332.651
WV,3954,3803297.56,2056.626,3890891.376,1375.737,37922954.576
WI,3982,159921.97,54.057,292938.164,243.538,2809998.216
WI,3992,14051.03,0.088,12207.132,21.69,205364.962
WI,4040,8655864.38,17.529,3472198.743,285.074,58426488.737
WI,4041,4006748.9,116.091,4333165.883,1346.133,41335385.004
WI,4050,2077014.05,390.705,2288176.066,535.689,21817056.431
WI,4072,109037.28,0.393,77796.239,17.91,1309039.713
WI,4076,189363.55,0.758,149720.984,174.351,2527523.576
WI,4078,3804524.77,528.517,3262529.086,915.244,31148380.878
WY,4158,3942473.7,5500.426,4556985.869,4336.577,43449604.55
WY,4162,3050275.4,1437.369,2902136.777,2567.424,32118847.105
TX,4195,36454.75,0.567,28707.0,47.689,470180.25
TX,4266,54697.0,0.188,37249.125,22.234,626765.325
WI,4271,1378716.86,651.925,1695122.342,617.575,16162517.869
TX,4937,2462503.78,7.542,1493962.852,69.611,25138878.203
TX,4939,1608944.89,3.987,789696.177,234.474,13288085.501
OK,4940,1265950.59,4.562,901908.475,1805.095,15184987.933
NJ,5083,68600.04,0.205,40609.371,7.728,682379.897
AL,6002,16992704.5,777.201,18109178.3,5678.36,172665705.425
WV,6004,5114154.79,6987.502,5007567.61,4560.56,48806715.5
AR,6009,3754794.85,9517.233,4349899.839,3185.997,41492240.32
IL,6017,3375064.06,7421.618,3794291.578,2090.753,36177452.825
KY,6018,2456362.62,1562.314,2727244.902,1410.015,26581377.568
CO,6021,5241766.02,2005.108,5803629.565,5051.286,55335925.289
ND,6030,7778728.24,5546.22,8440756.801,4901.334,77530576.322
MI,6034,6504592.81,16792.964,6359382.314,6586.382,61448139.569
MI,6035,1100721.93,4.049,680404.629,714.123,11469987.934
KY,6041,8375444.57,4084.035,8108282.716,3027.756,79028123.801
FL,6042,6747495.01,19.569,2667977.646,202.983,44886988.827
FL,6043,8639569.81,18.256,3615411.096,480.486,60831397.905
FL,6046,103523.3,1.173,86945.0,53.603,1430473.344
LA,6055,2465494.23,3686.168,2308027.93,1388.784,26583828.215
MN,6058,32474.58,1.136,22308.155,40.63,444129.557
MS,6061,3423953.45,5.616,1112468.211,172.081,18719080.685
KS,6064,870295.98,528.17,985322.115,840.391,9885940.052
MO,6065,5346768.04,374.065,5113904.521,1310.38,48759624.981
KS,6068,6640049.91,304.413,6706627.096,2610.033,63965780.364
KY,6071,8631219.9,2832.426,7648555.397,1890.784,75615072.784
MS,6073,10757448.47,188.32,5572989.916,3049.196,79694542.173
MT,6076,11912528.99,5278.084,11992411.901,8651.761,114374125.743
NE,6077,8167303.75,20876.823,7884347.625,7182.845,75174959.625
IN,6085,1911025.58,464.298,1947620.717,1357.279,19146755.797
MN,6090,7365007.53,2635.876,7859548.082,4861.322,74955832.779
OK,6095,1077992.67,60.343,1159325.838,677.34,11080656.881
NE,6096,6491607.99,10616.325,6479756.451,4234.199,61884642.757
SD,6098,1658505.34,726.938,2094916.223,794.0,19974388.52
WY,6101,2041923.98,1802.985,2441975.826,2672.879,23283557.773
CO,6112,4142437.23,9.238,1829997.743,331.709,30793120.263
IN,6113,8930746.66,4513.634,9041528.531,3571.198,88124178.088
GA,6124,30253.0,0.991,20877.3,41.633,340582.1
IN,6137,2033134.76,2718.306,2167645.051,1116.968,21300273.375
AR,6138,2276365.06,642.987,2491950.095,2574.732,23759994.669
TX,6139,3856800.23,9495.673,4372159.174,4016.782,41687240.157
TX,6146,13025624.01,13302.532,13996318.363,9144.892,133450757.839
